case,event,role
5595,18,21
5595,18,48
5595,5,48
5596,10,53
5596,7,53
5596,8,53
5596,8,53
5596,20,38
5596,1,38
5596,6,38
5596,15,38
5596,13,38
5596,16,38
5596,16,38
5596,22,59
5596,17,59
5596,17,59
5596,23,61
5596,23,32
5596,11,32
5596,3,32
5596,2,32
5596,9,32
5597,10,53
5597,7,53
5597,7,53
5597,18,21
5597,8,21
5597,8,21
5597,20,27
5597,1,27
5597,15,27
5597,6,27
5597,13,27
5597,16,27
5597,16,27
5597,22,48
5597,12,48
5597,15,48
5597,13,48
5597,16,48
5597,16,48
5597,22,28
5597,22,59
5597,17,59
5597,17,59
5597,23,23
5597,15,23
5597,12,23
5597,13,23
5597,16,23
5597,16,23
5597,21,23
5597,21,3
5597,17,3
5597,17,3
5597,23,3
5597,23,3
5597,21,3
5597,21,27
5597,21,59
5597,21,34
5597,21,59
5597,21,59
5597,23,3
5597,3,3
5597,9,3
5597,11,3
5597,2,3
5598,10,53
5598,7,53
5598,8,53
5598,8,53
5598,20,53
5598,4,56
5599,10,53
5599,7,53
5599,8,53
5599,8,53
5599,20,13
5599,20,33
5599,4,33
5600,10,53
5600,7,53
5600,8,53
5600,8,53
5600,20,13
5600,20,17
5600,20,17
5600,1,17
5600,15,17
5600,6,17
5600,13,17
5600,16,17
5600,16,17
5600,22,17
5600,22,50
5600,12,50
5600,15,50
5600,13,50
5600,16,50
5600,16,50
5600,22,50
5600,22,50
5600,22,48
5600,22,44
5600,22,41
5600,17,41
5600,17,41
5600,23,6
5600,23,6
5600,21,23
5600,21,23
5600,23,6
5600,2,6
5600,3,6
5600,11,6
5600,9,6
5601,10,53
5601,7,53
5601,8,53
5601,8,53
5601,20,13
5601,20,17
5601,1,17
5601,15,17
5601,6,17
5601,13,17
5601,16,17
5601,16,17
5601,22,17
5601,12,17
5601,15,17
5601,13,17
5601,16,17
5601,16,17
5601,22,17
5601,22,28
5601,22,27
5601,15,27
5601,12,27
5601,13,27
5601,16,27
5601,16,27
5601,22,49
5601,12,49
5601,15,49
5601,13,49
5601,16,49
5601,16,49
5601,22,57
5601,22,47
5601,12,47
5601,15,47
5601,13,47
5601,16,47
5601,16,47
5601,22,47
5601,22,37
5601,22,47
5601,22,9
5601,17,9
5601,17,9
5601,23,7
5601,23,7
5601,19,4
5601,19,4
5601,23,7
5601,23,7
5601,23,7
5601,21,10
5601,21,7
5601,14,7
5601,5,7
5602,10,53
5602,7,53
5602,8,53
5602,8,53
5602,20,27
5602,20,55
5602,1,55
5602,6,55
5602,15,55
5602,13,55
5602,16,55
5602,16,55
5602,22,55
5602,22,55
5602,22,33
5602,22,49
5602,22,23
5602,22,57
5602,22,55
5602,22,20
5602,22,23
5602,22,23
5602,12,53
5602,4,53
5603,10,53
5603,7,53
5603,7,53
5603,18,53
5603,18,38
5603,5,38
5604,10,53
5604,7,53
5604,8,53
5604,8,53
5604,20,53
5604,20,44
5604,20,37
5604,20,44
5604,20,27
5604,1,27
5604,15,27
5604,6,27
5604,13,27
5604,16,27
5604,16,27
5604,22,55
5604,22,59
5604,17,59
5604,17,59
5604,23,6
5604,23,6
5604,21,27
5604,21,27
5604,21,27
5604,21,59
5604,21,59
5604,23,61
5604,14,61
5604,5,61
5605,10,53
5605,7,53
5605,8,53
5605,8,53
5605,20,53
5605,20,53
5605,1,56
5605,6,56
5605,15,56
5605,13,56
5605,16,56
5605,16,56
5605,22,55
5605,22,55
5605,4,56
5605,12,56
5606,10,53
5606,7,53
5606,7,53
5606,18,38
5606,18,38
5606,18,38
5606,8,56
5606,8,56
5606,20,13
5606,20,13
5606,1,13
5606,15,13
5606,6,13
5606,13,13
5606,16,13
5606,16,13
5606,22,13
5606,22,55
5606,22,49
5606,22,20
5606,22,20
5606,15,20
5606,12,20
5606,13,20
5606,16,20
5606,16,20
5606,22,20
5606,22,9
5606,17,9
5606,17,9
5606,23,3
5606,23,3
5606,21,51
5606,21,51
5606,21,59
5606,21,59
5606,23,3
5606,23,3
5606,21,48
5606,21,48
5606,21,48
5606,21,48
5606,21,33
5606,21,29
5606,21,50
5606,21,41
5606,21,41
5606,23,3
5606,2,3
5606,3,3
5606,9,3
5606,11,3
5607,10,53
5607,7,53
5607,8,53
5607,8,53
5607,20,38
5607,1,38
5607,6,38
5607,15,38
5607,13,38
5607,16,38
5607,16,38
5607,22,38
5607,15,38
5607,12,38
5607,13,38
5607,16,38
5607,16,38
5607,22,46
5607,12,46
5607,15,46
5607,13,46
5607,16,46
5607,16,46
5607,22,13
5607,22,44
5607,22,50
5607,22,44
5607,12,44
5607,4,44
5608,10,53
5608,7,53
5608,8,53
5608,8,53
5608,20,53
5608,1,56
5608,15,56
5608,6,56
5608,13,56
5608,16,56
5608,16,56
5608,22,56
5608,12,56
5608,15,56
5608,13,56
5608,16,56
5608,16,56
5608,22,56
5608,22,20
5608,22,20
5608,22,20
5608,22,59
5608,17,59
5608,17,59
5608,23,10
5608,15,10
5608,12,10
5608,13,10
5608,16,10
5608,16,10
5608,21,10
5608,11,10
5608,3,10
5608,2,10
5608,9,10
5609,10,53
5609,7,53
5609,8,53
5609,8,53
5609,20,13
5609,1,13
5609,15,13
5609,6,13
5609,13,13
5609,16,13
5609,16,13
5609,22,13
5609,22,51
5609,22,19
5609,17,19
5609,17,19
5609,23,29
5609,4,29
5609,12,29
5610,10,53
5610,7,53
5610,8,53
5610,8,53
5610,20,50
5610,1,50
5610,20,49
5610,20,48
5610,20,18
5610,20,18
5610,15,56
5610,6,56
5610,13,56
5610,16,56
5610,16,56
5610,22,56
5610,22,44
5610,22,20
5610,22,57
5610,22,9
5610,17,9
5610,17,9
5610,23,7
5610,23,7
5610,3,7
5610,11,7
5610,2,7
5610,9,7
5611,10,53
5611,7,53
5611,7,53
5611,18,53
5611,18,53
5611,18,53
5611,5,56
5612,10,53
5612,7,53
5612,7,53
5612,18,18
5612,18,18
5612,8,56
5612,8,56
5612,20,55
5612,20,55
5612,5,55
5613,10,53
5613,7,53
5613,7,53
5613,18,33
5613,8,33
5613,8,33
5613,20,17
5613,20,17
5613,1,56
5613,6,56
5613,15,56
5613,13,56
5613,16,56
5613,16,56
5613,22,28
5613,22,13
5613,22,37
5613,22,50
5613,22,23
5613,22,50
5613,22,28
5613,22,59
5613,17,59
5613,17,59
5613,23,32
5613,5,32
5613,14,32
5614,10,53
5614,7,53
5614,7,53
5614,18,33
5614,18,33
5614,8,33
5614,8,33
5614,20,17
5614,20,17
5614,5,17
5615,10,53
5615,7,53
5615,7,53
5615,19,4
5615,19,4
5615,19,4
5615,5,4
5616,10,53
5616,7,53
5616,8,53
5616,8,53
5616,20,27
5616,20,44
5616,1,44
5616,15,44
5616,6,44
5616,13,44
5616,16,44
5616,16,44
5616,22,44
5616,22,55
5616,22,19
5616,17,19
5616,17,19
5616,23,7
5616,11,7
5616,3,7
5616,2,7
5616,9,7
5617,10,53
5617,7,53
5617,8,53
5617,8,53
5617,20,13
5617,1,13
5617,6,13
5617,15,13
5617,13,13
5617,16,13
5617,16,13
5617,22,13
5617,22,33
5617,22,22
5617,22,59
5617,17,59
5617,17,59
5617,23,7
5617,14,7
5617,5,7
5618,10,53
5618,7,53
5618,8,53
5618,8,53
5618,20,39
5618,20,18
5618,1,18
5618,6,18
5618,15,18
5618,13,18
5618,16,18
5618,16,18
5618,22,28
5618,22,13
5618,22,50
5618,22,50
5618,22,57
5618,22,37
5618,22,55
5618,22,57
5618,22,57
5618,22,23
5618,22,23
5618,12,53
5618,4,53
5619,10,53
5619,7,53
5619,8,53
5619,8,53
5619,20,38
5619,20,33
5619,1,33
5619,15,33
5619,6,33
5619,13,33
5619,16,33
5619,16,33
5619,22,33
5619,22,33
5619,22,33
5619,12,33
5619,15,33
5619,13,33
5619,16,33
5619,16,33
5619,22,33
5619,22,33
5619,22,59
5619,22,10
5619,22,7
5619,17,7
5619,17,7
5619,23,7
5619,23,7
5619,21,5
5619,21,5
5619,21,5
5619,21,17
5619,21,7
5619,21,7
5619,21,7
5619,21,5
5619,14,5
5619,5,5
5620,10,53
5620,7,53
5620,8,53
5620,8,53
5620,20,39
5620,1,39
5620,15,39
5620,6,39
5620,13,39
5620,16,39
5620,16,39
5620,22,20
5620,22,19
5620,17,19
5620,17,19
5620,23,7
5620,23,7
5620,21,27
5620,21,19
5620,21,19
5620,23,7
5620,2,7
5620,11,7
5620,9,7
5620,3,7
5621,10,53
5621,7,53
5621,8,53
5621,8,53
5621,20,55
5621,20,17
5621,20,39
5621,20,44
5621,20,37
5621,20,15
5621,20,49
5621,20,33
5621,20,33
5621,20,33
5621,1,33
5621,6,33
5621,15,33
5621,13,33
5621,16,33
5621,16,33
5621,22,33
5621,22,33
5621,22,33
5621,22,33
5621,22,55
5621,22,44
5621,22,33
5621,22,41
5621,17,41
5621,17,41
5621,23,32
5621,23,61
5621,23,10
5621,23,10
5621,21,34
5621,21,22
5621,21,33
5621,21,33
5621,23,3
5621,23,10
5621,23,10
5621,23,10
5621,23,10
5621,23,10
5621,11,10
5621,9,10
5621,3,10
5621,2,10
5622,10,53
5622,7,53
5622,7,53
5622,18,13
5622,8,13
5622,8,13
5622,20,17
5622,20,17
5622,20,37
5622,20,37
5622,4,53
5623,10,53
5623,7,53
5623,8,53
5623,8,53
5623,20,47
5623,1,47
5623,6,47
5623,15,47
5623,13,47
5623,16,47
5623,16,47
5623,22,47
5623,15,47
5623,12,47
5623,13,47
5623,16,47
5623,16,47
5623,22,47
5623,22,20
5623,22,55
5623,22,59
5623,17,59
5623,17,59
5623,23,6
5623,14,6
5623,5,6
5624,10,53
5624,7,53
5624,8,53
5624,8,53
5624,20,13
5624,1,13
5624,6,13
5624,15,13
5624,13,13
5624,16,13
5624,16,13
5624,22,13
5624,22,33
5624,22,55
5624,22,55
5624,22,41
5624,17,41
5624,17,41
5624,23,7
5624,23,7
5624,23,7
5624,23,7
5624,23,7
5624,23,7
5624,23,7
5624,21,47
5624,15,47
5624,12,47
5624,13,47
5624,16,47
5624,16,47
5624,21,47
5624,21,59
5624,21,22
5624,21,22
5624,21,51
5624,21,48
5624,21,23
5624,21,19
5624,17,19
5624,17,19
5624,23,7
5624,3,7
5624,9,7
5624,11,7
5624,2,7
5625,10,53
5625,7,53
5625,8,53
5625,8,53
5625,20,17
5625,1,17
5625,15,17
5625,6,17
5625,13,17
5625,16,17
5625,16,17
5625,22,17
5625,22,20
5625,22,18
5625,22,13
5625,22,50
5625,22,23
5625,22,38
5625,22,38
5625,12,38
5625,4,38
5626,10,53
5626,7,53
5626,7,53
5626,18,44
5626,8,44
5626,8,44
5626,20,17
5626,20,37
5626,20,44
5626,5,44
5627,10,53
5627,7,53
5627,8,53
5627,8,53
5627,20,17
5627,20,37
5627,20,49
5627,1,49
5627,15,49
5627,6,49
5627,13,49
5627,16,49
5627,16,49
5627,22,13
5627,22,50
5627,22,28
5627,22,34
5627,22,59
5627,17,59
5627,17,59
5627,23,6
5627,11,6
5627,3,6
5627,2,6
5627,9,6
5628,10,53
5628,7,53
5628,8,53
5628,8,53
5628,20,17
5628,20,33
5628,20,22
5628,20,22
5628,4,53
5629,10,53
5629,7,53
5629,7,53
5629,18,47
5629,8,47
5629,8,47
5629,20,48
5629,20,48
5629,1,56
5629,15,56
5629,6,56
5629,13,56
5629,16,56
5629,16,56
5629,22,51
5629,22,20
5629,22,20
5629,22,19
5629,17,19
5629,17,19
5629,23,6
5629,23,6
5629,23,6
5629,12,6
5629,15,6
5629,13,6
5629,16,6
5629,16,6
5629,21,6
5629,11,6
5629,9,6
5629,3,6
5629,2,6
5630,10,53
5630,7,53
5630,7,53
5630,18,47
5630,8,47
5630,8,47
5630,20,48
5630,5,48
5631,10,53
5631,7,53
5631,8,53
5631,8,53
5631,20,17
5631,20,44
5631,1,44
5631,6,44
5631,15,44
5631,13,44
5631,16,44
5631,16,44
5631,22,28
5631,12,28
5631,4,28
5632,10,53
5632,7,53
5632,8,53
5632,8,53
5632,20,17
5632,1,17
5632,15,17
5632,6,17
5632,13,17
5632,16,17
5632,16,17
5632,22,17
5632,22,33
5632,22,50
5632,12,50
5632,15,50
5632,13,50
5632,16,50
5632,16,50
5632,22,50
5632,22,50
5632,22,50
5632,15,56
5632,12,56
5632,13,56
5632,16,56
5632,16,56
5632,22,56
5632,22,50
5632,22,55
5632,22,55
5632,22,23
5632,22,23
5632,22,62
5632,22,47
5632,22,37
5632,22,17
5632,22,20
5632,22,29
5632,4,53
5632,12,53
5632,22,29
5633,10,53
5633,7,53
5633,8,53
5633,8,53
5633,20,48
5633,20,17
5633,20,44
5633,20,44
5633,5,44
5634,10,53
5634,7,53
5634,8,53
5634,8,53
5634,20,33
5634,1,33
5634,6,33
5634,15,33
5634,13,33
5634,16,33
5634,16,33
5634,22,33
5634,22,59
5634,17,59
5634,17,59
5634,23,3
5634,3,3
5634,11,3
5634,9,3
5634,2,3
5635,10,53
5635,7,53
5635,8,53
5635,8,53
5635,20,48
5635,20,33
5635,1,33
5635,6,33
5635,15,33
5635,13,33
5635,16,33
5635,16,33
5635,22,33
5635,12,33
5635,15,33
5635,13,33
5635,16,33
5635,16,33
5635,22,33
5635,22,33
5635,22,13
5635,22,50
5635,22,47
5635,22,57
5635,22,33
5635,22,33
5635,22,41
5635,17,41
5635,17,41
5635,23,32
5635,23,32
5635,21,32
5635,21,32
5635,5,32
5635,14,32
5636,10,53
5636,7,53
5636,8,53
5636,8,53
5636,20,17
5636,1,17
5636,15,17
5636,6,17
5636,13,17
5636,16,17
5636,16,17
5636,22,33
5636,22,41
5636,4,41
5636,12,41
5637,10,53
5637,7,53
5637,8,53
5637,8,53
5637,20,13
5637,1,13
5637,6,13
5637,15,13
5637,13,13
5637,16,13
5637,16,13
5637,22,13
5637,22,33
5637,22,55
5637,22,55
5637,22,51
5637,22,34
5637,22,34
5637,22,59
5637,17,59
5637,17,59
5637,23,6
5637,3,6
5637,11,6
5637,9,6
5637,2,6
5638,10,53
5638,7,53
5638,8,53
5638,8,53
5638,20,48
5638,20,17
5638,20,23
5638,1,23
5638,15,23
5638,6,23
5638,13,23
5638,16,23
5638,16,23
5638,22,28
5638,22,13
5638,22,13
5638,22,50
5638,22,49
5638,22,57
5638,22,23
5638,22,62
5638,22,66
5638,22,28
5638,22,28
5638,15,28
5638,12,28
5638,13,28
5638,16,28
5638,16,28
5638,22,44
5638,22,67
5638,22,47
5639,10,53
5639,7,53
5639,8,53
5639,8,53
5639,20,13
5639,1,13
5639,15,13
5639,6,13
5639,13,13
5639,16,13
5639,16,13
5639,22,27
5639,22,24
5639,12,24
5639,15,24
5639,13,24
5639,16,24
5639,16,24
5639,22,20
5639,22,6
5639,17,6
5639,17,6
5639,23,6
5639,23,6
5639,21,34
5639,21,41
5639,21,41
5639,23,6
5639,23,6
5639,21,18
5639,21,13
5639,21,13
5639,23,6
5639,11,6
5639,3,6
5639,2,6
5639,9,6
5640,10,53
5640,7,53
5640,7,53
5640,18,44
5640,8,44
5640,8,44
5640,20,17
5640,20,48
5640,20,37
5640,20,37
5640,4,53
5641,10,53
5641,7,53
5641,7,53
5641,18,7
5641,8,7
5641,8,7
5641,20,17
5641,20,21
5641,4,21
5642,10,53
5642,7,53
5642,7,53
5642,18,44
5642,8,44
5642,8,44
5642,20,48
5642,20,17
5642,20,44
5642,1,44
5642,15,44
5642,6,44
5642,13,44
5642,16,44
5642,16,44
5642,22,28
5642,22,49
5642,22,34
5642,22,57
5642,22,57
5642,22,57
5642,15,56
5642,12,56
5642,13,56
5642,16,56
5642,16,56
5642,22,47
5642,12,47
5642,15,47
5642,13,47
5642,16,47
5642,16,47
5642,22,47
5642,22,47
5642,22,9
5642,17,9
5642,17,9
5642,23,3
5642,2,3
5642,3,3
5642,11,3
5642,9,3
5643,10,53
5643,7,53
5643,8,53
5643,8,53
5643,20,44
5643,1,44
5643,15,44
5643,6,44
5643,13,44
5643,16,44
5643,16,44
5643,22,44
5643,22,44
5643,22,13
5643,22,33
5643,22,41
5643,22,41
5643,17,41
5643,17,41
5643,23,7
5643,23,7
5643,23,7
5643,21,48
5643,21,51
5643,21,51
5643,21,27
5643,21,7
5643,21,49
5643,21,23
5643,21,15
5643,21,51
5643,21,51
5643,4,51
5643,12,51
5644,10,53
5644,7,53
5644,8,53
5644,8,53
5644,20,48
5644,1,48
5644,15,48
5644,6,48
5644,13,48
5644,16,48
5644,16,48
5644,22,22
5644,22,28
5644,22,59
5644,17,59
5644,17,59
5644,23,3
5644,23,3
5644,23,3
5644,21,51
5644,21,19
5644,21,19
5644,23,3
5644,3,3
5644,11,3
5644,9,3
5644,2,3
5645,10,53
5645,7,53
5645,8,53
5645,8,53
5645,20,17
5645,20,44
5645,20,49
5645,20,23
5645,20,57
5645,20,57
5645,20,48
5645,20,33
5645,20,37
5645,20,37
5645,4,53
5646,10,53
5646,7,53
5646,8,53
5646,8,53
5646,20,17
5646,1,17
5646,15,17
5646,6,17
5646,13,17
5646,16,17
5646,16,17
5646,22,17
5646,22,28
5646,22,59
5646,17,59
5646,17,59
5646,23,13
5646,23,23
5646,23,23
5646,23,7
5646,23,7
5646,11,7
5646,9,7
5646,2,7
5646,3,7
5647,10,53
5647,7,53
5647,7,53
5647,18,48
5647,8,48
5647,8,48
5647,20,23
5647,20,23
5647,1,23
5647,15,23
5647,6,23
5647,13,23
5647,16,23
5647,16,23
5647,22,23
5647,22,28
5647,22,13
5647,22,50
5647,22,50
5647,22,27
5647,22,59
5647,17,59
5647,17,59
5647,23,7
5647,9,7
5647,11,7
5647,3,7
5647,2,7
5648,10,53
5648,7,53
5648,8,53
5648,8,53
5648,20,17
5648,1,17
5648,6,17
5648,15,17
5648,13,17
5648,16,17
5648,16,17
5648,22,48
5648,15,48
5648,12,48
5648,13,48
5648,16,48
5648,16,48
5648,22,28
5648,22,41
5648,17,41
5648,17,41
5648,23,7
5648,3,7
5648,11,7
5648,2,7
5648,9,7
5649,10,53
5649,7,53
5649,7,53
5649,18,48
5649,8,48
5649,8,48
5649,20,23
5649,20,23
5649,20,27
5649,20,39
5649,20,37
5649,20,63
5649,20,63
5649,4,53
5650,10,53
5650,7,53
5650,8,53
5650,8,53
5650,20,48
5650,20,15
5650,20,18
5650,1,18
5650,6,18
5650,15,18
5650,13,18
5650,16,18
5650,16,18
5650,22,38
5650,15,38
5650,12,38
5650,13,38
5650,16,38
5650,16,38
5650,22,38
5650,22,41
5650,17,41
5650,17,41
5650,23,6
5650,23,32
5650,11,32
5650,9,32
5650,3,32
5650,2,32
5651,10,53
5651,7,53
5651,8,53
5651,8,53
5651,20,48
5651,20,27
5651,20,44
5651,20,46
5651,1,46
5651,6,46
5651,15,46
5651,13,46
5651,16,46
5651,16,46
5651,22,46
5651,22,13
5651,22,50
5651,22,62
5651,12,62
5651,4,62
5652,10,53
5652,7,53
5652,7,53
5652,18,48
5652,18,33
5652,8,33
5652,8,33
5652,20,21
5652,1,21
5652,6,21
5652,15,21
5652,13,21
5652,16,21
5652,16,21
5652,22,21
5652,15,21
5652,12,21
5652,13,21
5652,16,21
5652,16,21
5652,22,21
5652,22,28
5652,22,9
5652,17,9
5652,17,9
5652,23,6
5652,23,6
5652,21,55
5652,21,51
5652,21,19
5652,21,19
5652,23,6
5652,14,6
5652,5,6
5653,10,53
5653,7,53
5653,8,53
5653,8,53
5653,20,27
5653,1,27
5653,15,27
5653,6,27
5653,13,27
5653,16,27
5653,16,27
5653,22,28
5653,22,27
5653,22,41
5653,17,41
5653,17,41
5653,23,3
5653,11,3
5653,3,3
5653,2,3
5653,9,3
5654,10,53
5654,7,53
5654,8,53
5654,8,53
5654,20,17
5654,20,37
5654,20,21
5654,1,21
5654,6,21
5654,15,21
5654,13,21
5654,16,21
5654,16,21
5654,22,21
5654,22,28
5654,22,28
5654,22,57
5654,22,57
5654,22,57
5654,12,57
5654,15,57
5654,13,57
5654,16,57
5654,16,57
5654,22,57
5654,12,57
5654,15,57
5654,13,57
5654,16,57
5654,16,57
5654,22,67
5654,22,62
5654,12,62
5654,15,62
5654,13,62
5654,16,62
5654,16,62
5654,22,62
5654,22,63
5654,22,23
5654,22,20
5654,12,20
5654,15,20
5654,13,20
5654,16,20
5654,16,20
5654,22,20
5654,22,20
5654,22,38
5655,10,53
5655,7,53
5655,7,53
5655,18,48
5655,8,48
5655,8,48
5655,20,27
5655,20,44
5655,1,44
5655,6,44
5655,15,44
5655,13,44
5655,16,44
5655,16,44
5655,22,28
5655,22,13
5655,22,50
5655,22,59
5655,17,59
5655,17,59
5655,23,3
5655,14,3
5655,5,3
5656,10,53
5656,7,53
5656,7,53
5656,18,48
5656,8,48
5656,8,48
5656,20,17
5656,20,34
5656,5,34
5657,10,53
5657,7,53
5657,7,53
5657,18,48
5657,8,48
5657,8,48
5657,20,48
5657,1,48
5657,6,48
5657,15,48
5657,13,48
5657,16,48
5657,16,48
5657,22,28
5657,22,13
5657,22,41
5657,17,41
5657,17,41
5657,23,6
5657,23,6
5657,21,55
5657,4,55
5657,12,55
5658,10,53
5658,7,53
5658,8,53
5658,8,53
5658,20,17
5658,20,18
5658,20,37
5658,20,37
5658,20,37
5658,20,37
5658,20,37
5658,1,37
5658,15,37
5658,6,37
5658,13,37
5658,16,37
5658,16,37
5658,22,37
5658,22,34
5658,12,34
5658,15,34
5658,13,34
5658,16,34
5658,16,34
5658,22,34
5658,22,59
5658,17,59
5658,17,59
5658,23,32
5658,23,32
5658,9,32
5658,3,32
5658,11,32
5658,2,32
5659,10,53
5659,7,53
5659,7,53
5659,18,48
5659,18,48
5659,18,48
5659,18,33
5659,18,33
5659,8,33
5659,8,33
5659,20,27
5659,20,18
5659,1,18
5659,15,18
5659,6,18
5659,13,18
5659,16,18
5659,16,18
5659,22,28
5659,22,13
5659,22,59
5659,17,59
5659,17,59
5659,23,10
5659,2,10
5659,11,10
5659,9,10
5659,3,10
5660,10,53
5660,7,53
5660,8,53
5660,8,53
5660,20,17
5660,20,36
5660,1,36
5660,15,36
5660,6,36
5660,13,36
5660,16,36
5660,16,36
5660,22,36
5660,22,22
5660,22,18
5660,22,59
5660,17,59
5660,17,59
5660,23,7
5660,11,7
5660,2,7
5660,3,7
5660,9,7
5661,10,53
5661,7,53
5661,8,53
5661,8,53
5661,20,7
5661,1,7
5661,6,7
5661,15,7
5661,13,7
5661,16,7
5661,16,7
5661,22,7
5661,17,7
5661,17,7
5661,23,7
5661,11,7
5661,9,7
5661,3,7
5661,2,7
5662,10,53
5662,7,53
5662,7,53
5662,18,48
5662,8,48
5662,8,48
5662,20,27
5662,20,44
5662,1,44
5662,6,44
5662,15,44
5662,13,44
5662,16,44
5662,16,44
5662,22,28
5662,22,59
5662,17,59
5662,17,59
5662,23,61
5662,23,61
5662,23,61
5662,21,48
5662,21,32
5662,21,50
5662,21,19
5662,21,19
5662,23,61
5662,23,61
5662,4,61
5662,12,61
5663,10,53
5663,7,53
5663,8,53
5663,8,53
5663,20,36
5663,1,36
5663,6,36
5663,15,36
5663,13,36
5663,16,36
5663,16,36
5663,22,44
5663,22,28
5663,22,41
5663,17,41
5663,17,41
5663,23,61
5663,23,61
5663,21,47
5663,21,47
5663,21,24
5663,21,23
5663,21,23
5663,21,23
5663,21,23
5663,21,50
5663,21,41
5663,21,41
5663,23,61
5663,11,61
5663,3,61
5663,2,61
5663,9,61
5664,10,53
5664,7,53
5664,8,53
5664,8,53
5664,20,21
5664,20,33
5664,1,33
5664,6,33
5664,15,33
5664,13,33
5664,16,33
5664,16,33
5664,22,33
5664,22,33
5664,15,33
5664,12,33
5664,13,33
5664,16,33
5664,16,33
5664,22,33
5664,22,33
5664,22,33
5664,22,13
5664,22,55
5664,22,50
5664,22,57
5664,22,62
5664,22,17
5664,22,17
5664,22,17
5664,4,53
5664,12,53
5665,10,53
5665,7,53
5665,8,53
5665,8,53
5665,20,21
5665,20,21
5665,20,49
5665,20,49
5665,20,46
5665,20,23
5665,20,33
5665,20,23
5665,20,33
5665,20,37
5665,20,37
5665,4,53
5666,10,53
5666,7,53
5666,7,53
5666,18,33
5666,8,33
5666,8,33
5666,20,15
5666,20,15
5666,20,44
5666,1,44
5666,6,44
5666,15,44
5666,13,44
5666,16,44
5666,16,44
5666,22,48
5666,12,48
5666,15,48
5666,13,48
5666,16,48
5666,16,48
5666,22,48
5666,22,49
5666,22,41
5666,17,41
5666,17,41
5666,23,10
5666,23,10
5666,23,10
5666,23,10
5666,21,48
5666,21,34
5666,21,13
5666,21,46
5666,21,39
5666,21,39
5666,21,41
5666,21,41
5666,23,10
5666,11,10
5666,9,10
5666,3,10
5666,2,10
5667,10,53
5667,7,53
5667,7,53
5667,18,33
5667,8,33
5667,8,33
5667,20,21
5667,20,21
5667,1,21
5667,6,21
5667,15,21
5667,13,21
5667,16,21
5667,16,21
5667,22,21
5667,22,51
5667,22,19
5667,17,19
5667,17,19
5667,23,32
5667,23,32
5667,11,32
5667,2,32
5667,9,32
5667,3,32
5668,10,53
5668,7,53
5668,8,53
5668,8,53
5668,20,6
5668,1,6
5668,15,6
5668,6,6
5668,13,6
5668,16,6
5668,16,6
5668,22,6
5668,17,6
5668,17,6
5668,23,6
5668,23,6
5668,21,36
5668,21,36
5668,21,36
5668,15,36
5668,12,36
5668,13,36
5668,16,36
5668,16,36
5668,21,36
5668,21,59
5668,21,47
5668,21,41
5668,17,41
5668,17,41
5668,23,6
5668,23,6
5668,21,48
5668,21,48
5668,21,48
5668,21,44
5668,21,44
5668,23,6
5668,11,6
5668,3,6
5668,2,6
5668,9,6
5669,10,53
5669,7,53
5669,8,53
5669,8,53
5669,20,17
5669,1,17
5669,6,17
5669,15,17
5669,13,17
5669,16,17
5669,16,17
5669,22,17
5669,12,17
5669,15,17
5669,13,17
5669,16,17
5669,16,17
5669,22,17
5669,22,17
5669,22,28
5669,22,51
5669,22,41
5669,17,41
5669,17,41
5669,23,3
5669,23,3
5669,21,26
5669,21,55
5669,21,38
5669,21,39
5669,21,9
5669,21,9
5669,23,3
5669,23,3
5669,21,3
5669,21,19
5669,21,19
5669,23,3
5669,23,3
5669,23,3
5669,21,3
5669,21,3
5669,23,3
5669,23,3
5669,23,22
5669,23,10
5669,23,7
5670,10,53
5670,7,53
5670,8,53
5670,8,53
5670,20,23
5670,20,44
5670,5,44
5671,10,53
5671,7,53
5671,8,53
5671,8,53
5671,20,53
5671,20,23
5671,20,48
5671,20,49
5671,20,46
5671,20,23
5671,20,51
5671,20,48
5671,20,33
5671,20,55
5671,20,44
5671,20,29
5671,20,28
5671,20,28
5671,4,53
5672,10,53
5672,7,53
5672,8,53
5672,8,53
5672,20,53
5672,4,56
5673,10,53
5673,7,53
5673,7,53
5673,18,33
5673,18,33
5673,18,18
5673,8,18
5673,8,18
5673,20,18
5673,20,49
5673,20,46
5673,20,46
5673,4,46
5674,10,53
5674,7,53
5674,8,53
5674,8,53
5674,20,17
5674,1,17
5674,15,17
5674,6,17
5674,13,17
5674,16,17
5674,16,17
5674,22,28
5674,22,13
5674,22,50
5674,22,50
5674,22,57
5674,22,27
5674,12,27
5674,4,27
5675,10,53
5675,7,53
5675,8,53
5675,8,53
5675,20,48
5675,1,48
5675,15,48
5675,6,48
5675,13,48
5675,16,48
5675,16,48
5675,22,48
5675,22,59
5675,17,59
5675,17,59
5675,23,10
5675,23,3
5675,3,3
5675,11,3
5675,9,3
5675,2,3
5676,10,53
5676,7,53
5676,7,53
5676,18,33
5676,18,18
5676,8,18
5676,8,18
5676,20,18
5676,1,56
5676,15,56
5676,6,56
5676,13,56
5676,16,56
5676,16,56
5676,22,56
5676,12,56
5676,15,56
5676,13,56
5676,16,56
5676,16,56
5676,22,56
5676,22,56
5676,22,28
5676,22,18
5676,22,44
5676,22,44
5676,22,26
5676,22,33
5676,22,23
5676,22,27
5676,12,27
