case,event,role
5756,20,49
5756,4,49
5757,10,53
5757,7,53
5757,7,53
5757,18,18
5757,8,18
5757,8,18
5757,20,18
5757,20,18
5757,1,18
5757,15,18
5757,6,18
5757,13,18
5757,16,18
5757,16,18
5757,22,18
5757,22,18
5757,22,20
5757,22,59
5757,17,59
5757,17,59
5757,23,10
5757,14,10
5757,5,10
5758,10,53
5758,7,53
5758,8,53
5758,8,53
5758,20,49
5758,20,27
5758,4,27
5759,10,53
5759,7,53
5759,8,53
5759,8,53
5759,20,49
5759,20,46
5759,1,46
5759,6,46
5759,15,46
5759,13,46
5759,16,46
5759,16,46
5759,22,44
5759,22,57
5759,4,57
5759,12,57
5760,10,53
5760,7,53
5760,8,53
5760,8,53
5760,20,18
5760,20,23
5760,20,51
5760,20,57
5760,20,44
5760,20,23
5760,20,28
5760,20,28
5760,20,23
5760,20,55
5760,20,55
5760,20,57
5760,20,37
5760,20,46
5760,20,46
5760,4,53
5761,10,53
5761,7,53
5761,7,53
5761,18,44
5761,8,44
5761,8,44
5761,20,39
5761,1,39
5761,15,39
5761,6,39
5761,13,39
5761,16,39
5761,16,39
5761,22,44
5761,22,41
5761,17,41
5761,17,41
5761,23,3
5761,3,3
5761,9,3
5761,11,3
5761,2,3
5762,10,53
5762,7,53
5762,8,53
5762,8,53
5762,20,44
5762,20,46
5762,20,37
5762,20,51
5762,20,51
5762,20,51
5762,20,23
5762,20,48
5762,1,48
5762,15,48
5762,6,48
5762,13,48
5762,16,48
5762,16,48
5762,22,17
5762,22,38
5762,22,23
5762,22,23
5762,12,53
5762,4,53
5763,10,53
5763,7,53
5763,7,53
5763,18,44
5763,8,44
5763,8,44
5763,20,39
5763,1,39
5763,15,39
5763,6,39
5763,13,39
5763,16,39
5763,16,39
5763,22,44
5763,22,44
5763,22,49
5763,22,57
5763,22,57
5763,4,57
5763,12,57
5764,10,53
5764,7,53
5764,8,53
5764,8,53
5764,20,39
5764,1,39
5764,15,39
5764,6,39
5764,13,39
5764,16,39
5764,16,39
5764,22,44
5764,22,44
5764,22,44
5764,22,44
5764,22,44
5764,22,44
5764,22,20
5764,22,57
5764,22,44
5764,22,17
5764,4,17
5764,12,17
5765,10,53
5765,7,53
5765,8,53
5765,8,53
5765,20,44
5765,20,44
5765,20,37
5765,20,51
5765,20,51
5765,20,23
5765,20,51
5765,20,51
5765,20,50
5765,20,50
5765,20,49
5765,20,49
5765,20,39
5765,20,55
5765,20,44
5765,20,50
5765,20,23
5765,20,49
5765,20,37
5765,20,37
5765,4,53
5766,10,53
5766,7,53
5766,7,53
5766,18,44
5766,8,44
5766,8,44
5766,20,44
5766,20,44
5766,5,56
5767,10,53
5767,7,53
5767,7,53
5767,18,44
5767,8,44
5767,8,44
5767,20,44
5767,5,44
5768,10,53
5768,7,53
5768,8,53
5768,8,53
5768,20,44
5768,1,44
5768,15,44
5768,6,44
5768,13,44
5768,16,44
5768,16,44
5768,22,44
5768,15,44
5768,12,44
5768,13,44
5768,16,44
5768,16,44
5768,22,44
5768,22,44
5768,22,47
5768,15,47
5768,12,47
5768,13,47
5768,16,47
5768,16,47
5768,22,47
5768,22,47
5768,22,47
5768,22,47
5768,22,44
5768,22,49
5768,22,10
5768,17,10
5768,17,10
5768,23,10
5768,23,10
5768,21,10
5768,21,55
5768,21,10
5768,21,50
5768,21,34
5768,21,46
5768,21,13
5768,21,15
5768,21,39
5768,21,57
5768,21,23
5768,21,55
5768,21,33
5768,12,33
5768,4,33
5769,10,53
5769,7,53
5769,8,53
5769,8,53
5769,20,53
5769,20,53
5769,20,53
5769,20,57
5769,20,57
5769,20,48
5769,20,33
5769,20,49
5769,20,17
5769,20,44
5769,20,37
5769,20,46
5769,20,46
5769,4,53
5770,10,53
5770,7,53
5770,8,53
5770,8,53
5770,20,53
5770,1,56
5770,15,56
5770,6,56
5770,13,56
5770,16,56
5770,16,56
5770,22,57
5770,15,57
5770,12,57
5770,13,57
5770,16,57
5770,16,57
5770,22,57
5770,22,19
5770,17,19
5770,17,19
5770,23,61
5770,23,32
5770,23,32
5770,11,32
5770,2,32
5770,3,32
5770,9,32
5771,10,53
5771,7,53
5771,8,53
5771,8,53
5771,20,53
5771,1,56
5771,15,56
5771,6,56
5771,13,56
5771,16,56
5771,16,56
5771,22,44
5771,22,55
5771,22,23
5771,22,23
5771,22,34
5771,22,28
5771,22,17
5771,22,17
5771,22,17
5771,22,57
5771,22,44
5771,22,57
5771,22,23
5771,22,66
5771,22,66
5771,4,53
5771,12,53
5772,10,53
5772,7,53
5772,8,53
5772,8,53
5772,20,27
5772,20,51
5772,20,37
5772,20,51
5772,20,37
5772,20,23
5772,20,29
5772,1,29
5772,15,29
5772,6,29
5772,13,29
5772,16,29
5772,16,29
5772,22,29
5772,12,56
5772,15,56
5772,13,56
5772,16,56
5772,16,56
5772,22,56
5772,22,19
5772,17,19
5772,17,19
5772,23,61
5772,11,61
5772,2,61
5772,9,61
5772,3,61
5773,10,53
5773,7,53
5773,8,53
5773,8,53
5773,20,53
5773,20,23
5773,20,48
5773,20,57
5773,20,22
5773,4,22
5774,10,53
5774,7,53
5774,8,53
5774,8,53
5774,20,53
5774,20,53
5774,1,56
5774,6,56
5774,15,56
5774,13,56
5774,16,56
5774,16,56
5774,22,55
5774,22,57
5774,22,23
5774,22,44
5774,22,17
5774,22,62
5774,22,37
5774,22,20
5774,22,20
5774,4,53
5774,12,53
5775,10,53
5775,7,53
5775,8,53
5775,8,53
5775,20,34
5775,20,27
5775,1,27
5775,15,27
5775,6,27
5775,13,27
5775,16,27
5775,16,27
5775,22,59
5775,17,59
5775,17,59
5775,23,6
5775,23,6
5775,21,24
5775,21,23
5775,21,23
5775,23,6
5775,11,6
5775,3,6
5775,9,6
5775,2,6
5776,10,53
5776,7,53
5776,8,53
5776,8,53
5776,20,34
5776,20,34
5776,20,34
5776,20,46
5776,20,34
5776,1,34
5776,15,34
5776,6,34
5776,13,34
5776,16,34
5776,16,34
5776,22,29
5776,12,29
5776,15,29
5776,13,29
5776,16,29
5776,16,29
5776,22,59
5776,17,59
5776,17,59
5776,23,7
5776,3,7
5776,11,7
5776,9,7
5776,2,7
5777,10,53
5777,7,53
5777,7,53
5777,18,34
5777,8,34
5777,8,34
5777,20,34
5777,20,46
5777,20,46
5777,20,46
5777,20,36
5777,20,51
5777,5,51
5778,10,53
5778,7,53
5778,7,53
5778,18,34
5778,8,34
5778,8,34
5778,20,34
5778,20,51
5778,20,51
5778,20,23
5778,20,49
5778,20,24
5778,1,24
5778,15,24
5778,6,24
5778,13,24
5778,16,24
5778,16,24
5778,22,26
5778,22,27
5778,22,34
5778,22,57
5778,12,57
5778,4,57
5779,10,53
5779,7,53
5779,7,53
5779,18,34
5779,8,34
5779,8,34
5779,20,34
5779,20,34
5779,20,34
5779,20,34
5779,1,34
5779,15,34
5779,6,34
5779,13,34
5779,16,34
5779,16,34
5779,22,55
5779,22,19
5779,17,19
5779,17,19
5779,23,32
5779,14,32
5779,5,32
5780,10,53
5780,7,53
5780,7,53
5780,18,34
5780,8,34
5780,8,34
5780,20,34
5780,20,34
5780,20,34
5780,20,37
5780,20,23
5780,5,23
5781,10,53
5781,7,53
5781,7,53
5781,18,34
5781,18,34
5781,5,34
5782,10,53
5782,7,53
5782,8,53
5782,8,53
5782,20,37
5782,20,37
5782,20,37
5782,20,20
5782,1,20
5782,6,20
5782,15,20
5782,13,20
5782,16,20
5782,16,20
5782,22,50
5782,22,38
5782,22,66
5782,22,55
5782,22,55
5782,12,53
5782,4,53
5783,10,53
5783,7,53
5783,8,53
5783,8,53
5783,20,53
5783,20,51
5783,20,51
5783,20,51
5783,1,51
5783,6,51
5783,15,51
5783,13,51
5783,16,51
5783,16,51
5783,22,48
5783,22,50
5783,22,50
5783,22,19
5783,17,19
5783,17,19
5783,23,7
5783,23,7
5783,21,33
5783,21,37
5783,21,39
5783,12,39
5783,15,39
5783,13,39
5783,16,39
5783,16,39
5783,21,34
5783,21,41
5783,21,41
5783,17,41
5783,17,41
5783,23,7
5783,14,7
5783,5,7
5784,10,53
5784,7,53
5784,7,53
5784,18,34
5784,8,34
5784,8,34
5784,20,34
5784,5,56
5785,10,53
5785,7,53
5785,8,53
5785,8,53
5785,20,34
5785,1,34
5785,6,34
5785,15,34
5785,13,34
5785,16,34
5785,16,34
5785,22,34
5785,22,55
5785,22,57
5785,22,44
5785,22,62
5785,12,62
5785,4,62
5786,10,53
5786,7,53
5786,7,53
5786,18,34
5786,8,34
5786,8,34
5786,20,34
5786,20,37
5786,20,51
5786,20,51
5786,1,51
5786,15,51
5786,6,51
5786,13,51
5786,16,51
5786,16,51
5786,22,51
5786,22,51
5786,22,33
5786,22,15
5786,22,15
5786,22,15
5786,22,55
5786,22,44
5786,22,20
5786,22,37
5786,22,44
5786,22,44
5786,15,44
5786,12,44
5786,13,44
5786,16,44
5786,16,44
5786,22,44
5787,10,53
5787,7,53
5787,7,53
5787,18,34
5787,8,34
5787,8,34
5787,20,34
5787,20,34
5787,1,56
5787,15,56
5787,6,56
5787,13,56
5787,16,56
5787,16,56
5787,22,56
5787,15,56
5787,12,56
5787,13,56
5787,16,56
5787,16,56
5787,22,56
5787,22,56
5787,22,55
5787,22,23
5787,12,23
5787,4,23
5788,10,53
5788,7,53
5788,8,53
5788,8,53
5788,20,34
5788,1,34
5788,15,34
5788,6,34
5788,13,34
5788,16,34
5788,16,34
5788,22,34
5788,22,34
5788,22,44
5788,22,26
5788,22,19
5788,17,19
5788,17,19
5788,23,3
5788,23,3
5788,2,3
5788,3,3
5788,9,3
5788,11,3
5789,10,53
5789,7,53
5789,8,53
5789,8,53
5789,20,34
5789,1,34
5789,6,34
5789,15,34
5789,13,34
5789,16,34
5789,16,34
5789,22,55
5789,22,57
5789,22,38
5789,22,19
5789,17,19
5789,17,19
5789,23,6
5789,2,6
5789,3,6
5789,9,6
5789,11,6
5790,10,53
5790,7,53
5790,8,53
5790,8,53
5790,20,46
5790,4,46
5791,10,53
5791,7,53
5791,8,53
5791,8,53
5791,20,20
5791,1,20
5791,6,20
5791,15,20
5791,13,20
5791,16,20
5791,16,20
5791,22,41
5791,17,41
5791,17,41
5791,23,3
5791,23,3
5791,21,15
5791,21,59
5791,21,59
5791,23,3
5791,11,3
5791,2,3
5791,3,3
5791,9,3
5792,10,53
5792,7,53
5792,7,53
5792,18,27
5792,18,27
5792,18,27
5792,8,27
5792,8,27
5792,20,27
5792,1,27
5792,15,27
5792,6,27
5792,13,27
5792,16,27
5792,16,27
5792,22,27
5792,12,27
5792,15,27
5792,13,27
5792,16,27
5792,16,27
5792,22,41
5792,17,41
5792,17,41
5792,23,7
5792,23,7
5792,19,8
5792,19,8
5792,23,7
5792,23,32
5792,23,32
5792,14,32
5792,5,32
5793,10,53
5793,7,53
5793,8,53
5793,8,53
5793,20,53
5793,20,46
5793,1,46
5793,6,46
5793,15,46
5793,13,46
5793,16,46
5793,16,46
5793,22,46
5793,15,56
5793,12,56
5793,13,56
5793,16,56
5793,16,56
5793,22,41
5793,17,41
5793,17,41
5793,23,3
5793,23,3
5793,15,3
5793,12,3
5793,13,3
5793,16,3
5793,16,3
5793,21,3
5793,2,3
5793,11,3
5793,9,3
5793,3,3
5794,10,53
5794,7,53
5794,7,53
5794,18,34
5794,8,34
5794,8,34
5794,20,34
5794,1,34
5794,15,34
5794,6,34
5794,13,34
5794,16,34
5794,16,34
5794,22,34
5794,22,55
5794,4,55
5794,12,55
5795,10,53
5795,7,53
5795,7,53
5795,18,34
5795,8,34
5795,8,34
5795,20,34
5795,5,34
5796,10,53
5796,7,53
5796,8,53
5796,8,53
5796,20,53
5796,1,56
5796,6,56
5796,15,56
5796,13,56
5796,16,56
5796,16,56
5796,22,56
5796,12,56
5796,15,56
5796,13,56
5796,16,56
5796,16,56
5796,22,56
5796,22,48
5796,22,50
5796,22,57
5796,22,46
5796,15,46
5796,12,46
5796,13,46
5796,16,46
5796,16,46
5796,22,23
5796,22,59
5796,17,59
5796,17,59
5796,23,3
5796,3,3
5796,11,3
5796,2,3
5796,9,3
5797,10,53
5797,7,53
5797,7,53
5797,18,42
5797,18,37
5797,5,37
5798,10,53
5798,7,53
5798,8,53
5798,8,53
5798,20,20
5798,1,20
5798,15,20
5798,6,20
5798,13,20
5798,16,20
5798,16,20
5798,22,20
5798,22,36
5798,22,36
5798,22,36
5798,22,34
5798,22,50
5798,12,50
5798,15,50
5798,13,50
5798,16,50
5798,16,50
5798,22,50
5798,15,50
5798,12,50
5798,13,50
5798,16,50
5798,16,50
5798,22,50
5798,12,50
5798,15,50
5798,13,50
5798,16,50
5798,16,50
5798,22,50
5798,5,50
5798,14,50
5799,10,53
5799,7,53
5799,8,53
5799,8,53
5799,20,34
5799,1,34
5799,15,34
5799,6,34
5799,13,34
5799,16,34
5799,16,34
5799,22,55
5799,22,57
5799,22,57
5799,22,57
5799,22,57
5799,22,19
5799,17,19
5799,17,19
5799,23,6
5799,23,6
5799,21,48
5799,21,66
5799,21,26
5799,21,29
5799,21,48
5799,21,13
5799,21,59
5799,21,59
5799,23,6
5799,23,6
5799,21,13
5799,21,6
5799,21,48
5799,21,48
5799,21,48
5799,21,48
5799,21,59
5799,21,17
5799,21,10
5799,21,23
5799,21,23
5799,21,27
5799,21,19
5799,21,19
5799,23,6
5799,23,6
5799,23,6
5799,21,17
5799,21,27
5799,21,27
5799,21,50
5799,21,33
5799,21,47
5799,21,27
5799,21,41
5799,21,41
5799,23,6
5799,5,6
5799,14,6
5800,10,53
5800,7,53
5800,8,53
5800,8,53
5800,20,51
5800,20,51
5800,20,37
5800,1,37
5800,6,37
5800,15,37
5800,13,37
5800,16,37
5800,16,37
5800,22,19
5800,17,19
5800,17,19
5800,23,13
5800,23,6
5800,23,6
5800,11,6
5800,9,6
5800,2,6
5800,3,6
5801,10,53
5801,7,53
5801,7,53
5801,18,37
5801,18,37
5801,8,37
5801,8,37
5801,20,51
5801,20,23
5801,5,23
5802,10,53
5802,7,53
5802,7,53
5802,18,37
5802,8,37
5802,8,37
5802,20,51
5802,20,51
5802,20,33
5802,1,33
5802,6,33
5802,15,33
5802,13,33
5802,16,33
5802,16,33
5802,22,33
5802,15,33
5802,12,33
5802,13,33
5802,16,33
5802,16,33
5802,22,33
5802,22,34
5802,22,38
5802,22,23
5802,22,55
5802,22,62
5802,22,37
5802,22,28
5802,22,64
5802,12,64
5802,4,64
5803,10,53
5803,7,53
5803,8,53
5803,8,53
5803,20,48
5803,20,48
5803,4,48
5804,10,53
5804,7,53
5804,7,53
5804,18,37
5804,8,37
5804,8,37
5804,20,27
5804,20,23
5804,5,23
5805,10,53
5805,7,53
5805,7,53
5805,18,36
5805,8,36
5805,8,36
5805,20,27
5805,5,27
5806,10,53
5806,7,53
5806,7,53
5806,19,4
5806,19,4
5806,5,4
5807,10,53
5807,7,53
5807,7,53
5807,18,48
5807,8,48
5807,8,48
5807,20,48
5807,20,48
5807,1,48
5807,15,48
5807,6,48
5807,13,48
5807,16,48
5807,16,48
5807,22,48
5807,22,5
5807,17,5
5807,17,5
5807,23,5
5807,23,10
5807,23,10
5807,23,10
5807,21,34
5807,21,48
5807,21,37
5807,21,48
5807,21,33
5807,21,48
5807,21,24
5807,21,23
5807,21,19
5807,21,19
5807,23,10
5807,23,10
5807,11,10
5807,3,10
5807,9,10
5807,2,10
5808,10,53
5808,7,53
5808,7,53
5808,18,47
5808,18,23
5808,18,23
5808,5,23
5809,10,53
5809,7,53
5809,8,53
5809,8,53
5809,20,47
5809,1,47
5809,15,47
5809,6,47
5809,13,47
5809,16,47
5809,16,47
5809,22,47
5809,22,19
5809,17,19
5809,17,19
5809,23,3
5809,11,3
5809,9,3
5809,3,3
5809,2,3
5810,10,53
5810,7,53
5810,8,53
5810,8,53
5810,20,23
5810,20,48
5810,20,38
5810,1,38
5810,6,38
5810,15,38
5810,13,38
5810,16,38
5810,16,38
5810,22,38
5810,22,42
5810,22,27
5810,4,27
5810,12,27
5811,10,53
5811,7,53
5811,8,53
5811,8,53
5811,20,23
5811,20,33
5811,20,33
5811,4,53
5812,10,53
5812,7,53
5812,7,53
5812,18,33
5812,8,33
5812,8,33
5812,20,33
5812,20,23
5812,20,23
5812,20,36
5812,20,23
5812,20,33
5812,1,33
5812,6,33
5812,15,33
5812,13,33
5812,16,33
5812,16,33
5812,22,33
5812,22,19
5812,17,19
5812,17,19
5812,23,19
5812,23,19
5812,23,19
5812,23,19
5812,23,19
5812,23,19
5812,23,32
5812,23,32
5812,23,32
5812,21,23
5812,21,23
5812,21,23
5812,21,19
5812,21,27
5812,21,36
5812,21,50
5812,21,41
5812,21,41
5812,23,32
5812,11,32
5812,9,32
5812,2,32
5812,3,32
5813,10,53
5813,7,53
5813,7,53
5813,18,23
5813,8,23
5813,8,23
5813,20,36
5813,5,36
5814,10,53
5814,7,53
5814,8,53
5814,8,53
5814,20,47
5814,1,47
5814,15,47
5814,6,47
5814,13,47
5814,16,47
5814,16,47
5814,22,47
5814,12,47
5814,15,47
5814,13,47
5814,16,47
5814,16,47
5814,22,47
5814,22,34
5814,22,17
5814,22,59
5814,17,59
5814,17,59
5814,23,61
5814,23,61
5814,23,3
5814,15,3
5814,12,3
5814,13,3
5814,16,3
5814,16,3
5814,21,3
5814,21,51
5814,21,51
5814,21,3
5814,21,3
5814,14,3
5814,5,3
5815,10,53
5815,7,53
5815,7,53
5815,18,23
5815,8,23
5815,8,23
5815,20,23
5815,1,23
5815,6,23
5815,15,23
5815,13,23
5815,16,23
5815,16,23
5815,22,19
5815,17,19
5815,17,19
5815,23,13
5815,23,10
5815,23,7
5815,23,7
5815,21,44
5815,21,59
5815,21,59
5815,23,7
5815,23,7
5815,9,7
5815,11,7
5815,3,7
5815,2,7
5816,10,53
5816,7,53
5816,8,53
5816,8,53
5816,20,51
5816,1,51
5816,6,51
5816,15,51
5816,13,51
5816,16,51
5816,16,51
5816,22,34
5816,22,59
5816,17,59
5816,17,59
5816,23,10
5816,23,10
5816,11,10
5816,9,10
5816,2,10
5816,3,10
5817,10,53
5817,7,53
5817,7,53
5817,18,47
5817,18,23
5817,8,23
5817,8,23
5817,20,23
5817,1,23
5817,15,23
5817,6,23
5817,13,23
5817,16,23
5817,16,23
5817,22,23
5817,12,23
5817,15,23
5817,13,23
5817,16,23
5817,16,23
5817,22,9
5817,17,9
5817,17,9
5817,23,3
5817,12,3
5817,15,3
5817,13,3
5817,16,3
5817,16,3
5817,21,3
5817,11,3
5817,3,3
5817,9,3
5817,2,3
5818,10,53
5818,7,53
5818,8,53
5818,8,53
5818,20,47
5818,1,47
5818,15,47
5818,6,47
5818,13,47
5818,16,47
5818,16,47
5818,22,47
5818,22,41
5818,17,41
5818,17,41
5818,23,7
5818,23,7
5818,23,7
5818,23,7
5818,21,23
5818,21,23
5818,21,23
5818,21,36
5818,21,17
5818,21,15
5818,21,15
5818,21,44
5818,21,44
5818,21,44
5818,21,59
5818,21,48
5818,21,41
5818,21,41
5818,23,7
5818,9,7
5818,11,7
5818,3,7
5818,2,7
5819,10,53
5819,7,53
5819,8,53
5819,8,53
5819,20,50
5819,5,50
5820,10,53
5820,7,53
5820,7,53
5820,18,1
5820,18,48
5820,8,48
5820,8,48
5820,20,51
5820,20,27
5820,1,27
5820,15,27
5820,6,27
5820,13,27
5820,16,27
5820,16,27
5820,22,57
5820,15,57
5820,12,57
5820,13,57
5820,16,57
5820,16,57
5820,22,57
5820,22,20
5820,22,62
5820,22,64
5820,22,28
5820,22,9
5820,17,9
5820,17,9
5820,23,6
5820,23,32
5820,11,32
5820,2,32
5820,3,32
5820,9,32
5821,10,53
5821,7,53
5821,7,53
5821,18,48
5821,8,48
5821,8,48
5821,20,27
5821,20,57
5821,5,57
5822,10,53
5822,7,53
5822,8,53
5822,8,53
5822,20,24
5822,20,51
5822,20,57
5822,20,51
5822,20,50
5822,20,50
5822,20,48
5822,20,37
5822,20,28
5822,20,55
5822,20,44
5822,20,37
5822,20,46
5822,20,46
5822,4,53
5823,10,53
5823,7,53
5823,7,53
5823,18,48
5823,18,48
5823,18,48
5823,5,56
5824,10,53
5824,7,53
5824,8,53
5824,8,53
5824,20,24
5824,20,27
5824,1,27
5824,15,27
5824,6,27
5824,13,27
5824,16,27
5824,16,27
5824,22,27
5824,15,27
5824,12,27
5824,13,27
5824,16,27
5824,16,27
5824,22,17
5824,22,57
5824,22,57
5824,22,57
5824,4,53
5824,12,53
5825,10,53
5825,7,53
5825,7,53
5825,18,48
5825,18,48
5825,18,48
5825,8,56
5825,8,56
5825,20,51
5825,20,51
5825,20,51
5825,20,57
5825,20,57
5825,20,13
5825,20,13
5825,4,53
5826,10,53
5826,7,53
5826,8,53
5826,8,53
5826,20,48
5826,20,51
5826,20,57
5826,20,57
5826,20,51
5826,20,57
5826,20,44
5826,1,44
5826,6,44
5826,15,44
5826,13,44
5826,16,44
5826,16,44
5826,22,23
5826,22,50
5826,22,57
5826,22,17
5826,22,44
5826,4,44
5826,12,44
5827,10,53
5827,7,53
5827,7,53
5827,18,48
5827,8,48
5827,8,48
5827,20,51
5827,20,51
5827,20,27
5827,20,57
5827,20,57
5827,20,55
5827,20,20
5827,5,20
5828,10,53
5828,7,53
5828,8,53
5828,8,53
5828,20,48
5828,1,48
5828,15,48
5828,6,48
5828,13,48
5828,16,48
5828,16,48
5828,22,26
5828,22,17
5828,4,17
5828,12,17
5829,10,53
5829,7,53
5829,7,53
5829,18,48
5829,18,48
5829,8,56
5829,8,56
5829,20,51
5829,20,33
5829,20,33
5829,20,50
5829,20,50
5829,4,50
5830,10,53
5830,7,53
5830,7,53
5830,18,48
5830,8,48
5830,8,48
5830,20,51
5830,20,27
5830,20,57
5830,20,55
5830,1,55
5830,15,55
5830,6,55
5830,13,55
5830,16,55
5830,16,55
5830,22,55
5830,15,55
5830,12,55
5830,13,55
5830,16,55
5830,16,55
5830,22,57
5830,22,57
5830,22,44
5830,22,55
5830,22,23
5830,22,55
5830,22,57
5830,22,20
5830,4,53
5830,12,53
5830,22,20
5831,10,53
5831,7,53
5831,8,53
5831,8,53
5831,20,48
5831,20,51
5831,20,57
5831,20,55
5831,20,20
5831,20,33
5831,20,49
5831,20,33
5831,20,33
5831,4,53
5832,10,53
5832,7,53
5832,8,53
5832,8,53
5832,20,48
5832,1,48
5832,6,48
5832,15,48
5832,13,48
5832,16,48
5832,16,48
5832,22,59
5832,17,59
5832,17,59
5832,23,13
5832,23,13
5832,23,6
5832,23,6
5832,21,6
5832,21,17
5832,21,19
5832,21,19
5832,23,6
5832,5,6
5832,14,6
5833,10,53
5833,7,53
5833,8,53
5833,8,53
5833,20,48
5833,1,48
5833,15,48
5833,6,48
5833,13,48
5833,16,48
5833,16,48
5833,22,48
5833,22,17
5833,22,23
5833,22,23
5833,22,6
5833,17,6
5833,17,6
5833,23,6
5833,23,6
5833,21,17
5833,21,17
5833,21,17
5833,21,17
5833,23,6
5833,23,6
5833,23,6
5833,21,6
5833,21,44
5833,21,59
5833,21,59
5833,23,6
5833,23,6
5833,23,6
5833,9,6
5833,3,6
5833,2,6
5833,11,6
5834,10,53
5834,7,53
5834,8,53
5834,8,53
5834,20,48
5834,20,51
5834,20,57
5834,20,33
5834,20,50
5834,20,50
5834,4,50
5835,10,53
5835,7,53
5835,8,53
5835,8,53
5835,20,48
5835,1,48
5835,15,48
5835,6,48
5835,13,48
5835,16,48
5835,16,48
5835,22,59
5835,17,59
5835,17,59
5835,23,7
5835,23,7
5835,21,44
5835,21,59
5835,21,59
5835,23,7
5835,23,7
5835,21,51
5835,21,51
5835,23,7
5835,23,7
5835,14,7
5835,5,7
5836,10,53
5836,7,53
5836,8,53
5836,8,53
5836,20,48
5836,20,57
5836,20,57
5836,20,50
5836,20,37
5836,20,49
5836,20,17
5836,20,44
5836,20,44
5836,20,37
5836,20,37
5836,4,53
5837,10,53
5837,7,53
5837,7,53
5837,18,48
5837,8,48
5837,8,48
5837,20,48
5837,20,51
5837,5,51
5838,10,53
5838,7,53
5838,8,53
5838,8,53
5838,20,51
5838,20,51
5838,1,56
5838,6,56
5838,15,56
5838,13,56
5838,16,56
5838,16,56
5838,22,56
5838,15,56
5838,12,56
5838,13,56
5838,16,56
5838,16,56
5838,22,56
5838,22,57
5838,22,59
5838,17,59
5838,17,59
5838,23,10
5838,11,10
5838,3,10
5838,9,10
5838,2,10
5839,10,53
5839,7,53
5839,7,53
5839,18,29
5839,8,29
5839,8,29
5839,20,29
5839,20,29
5839,20,29
5839,4,29
5840,10,53
5840,7,53
5840,8,53
5840,8,53
5840,20,51
5840,20,51
5840,20,44
5840,20,47
5840,20,44
5840,1,44
5840,15,44
5840,6,44
5840,13,44
5840,16,44
5840,16,44
5840,22,19
5840,17,19
5840,17,19
5840,23,6
5840,23,61
5840,14,61
5840,5,61
5841,10,53
5841,7,53
5841,7,53
5841,18,27
5841,8,27
5841,8,27
5841,20,27
5841,20,51
5841,20,51
5841,20,57
5841,20,57
5841,20,57
5841,20,57
5841,20,57
5841,1,57
5841,6,57
5841,15,57
5841,13,57
5841,16,57
5841,16,57
5841,22,57
5841,22,51
5841,22,23
5841,4,23
5841,12,23
5842,10,53
5842,7,53
5842,7,53
5842,18,27
5842,8,27
5842,8,27
5842,20,51
5842,20,51
5842,1,56
5842,6,56
5842,15,56
5842,13,56
5842,16,56
5842,16,56
5842,22,56
5842,12,56
5842,15,56
5842,13,56
5842,16,56
5842,16,56
5842,22,56
5842,22,34
5842,22,34
5842,22,59
5842,17,59
5842,17,59
5842,23,6
5842,5,6
5842,14,6
5843,10,53
5843,7,53
5843,7,53
5843,18,7
5843,8,7
5843,8,7
5843,20,51
5843,20,51
5843,20,50
5843,5,50
5844,10,53
5844,7,53
5844,7,53
5844,18,38
5844,8,38
5844,8,38
5844,20,38
5844,1,38
5844,15,38
5844,6,38
5844,13,38
5844,16,38
5844,16,38
5844,22,38
5844,22,57
5844,22,59
5844,17,59
5844,17,59
5844,23,6
5844,15,6
5844,12,6
5844,13,6
5844,16,6
5844,16,6
5844,21,6
5844,21,55
5844,21,9
5844,17,9
5844,17,9
5844,23,6
5844,23,6
5844,21,6
5844,21,48
5844,21,13
5844,15,13
5844,12,13
5844,13,13
5844,16,13
5844,16,13
5844,21,13
5844,21,13
5844,12,13
5844,15,13
5844,13,13
5844,16,13
5844,16,13
5844,21,13
5844,21,6
5844,11,6
5844,9,6
5844,3,6
5844,2,6
5845,10,53
5845,7,53
5845,7,53
5845,18,53
5845,8,56
5845,8,56
5845,20,33
5845,20,57
5845,5,57
5846,10,53
5846,7,53
5846,8,53
5846,8,53
5846,20,51
5846,20,57
5846,20,57
5846,1,57
5846,15,57
5846,6,57
5846,13,57
5846,16,57
5846,16,57
5846,22,19
5846,17,19
5846,17,19
5846,23,32
5846,11,32
5846,3,32
5846,9,32
5846,2,32
5847,10,53
5847,7,53
5847,7,53
5847,18,53
5847,18,53
5847,5,56
5848,10,53
5848,7,53
5848,8,53
5848,8,53
5848,20,57
5848,4,57
5849,10,53
5849,7,53
5849,8,53
5849,8,53
5849,20,57
5849,1,57
5849,6,57
5849,15,57
5849,13,57
5849,16,57
5849,16,57
5849,22,57
5849,15,57
5849,12,57
5849,13,57
5849,16,57
5849,16,57
5849,22,57
5849,22,23
5849,22,23
5849,4,53
5849,12,53
5850,10,53
5850,7,53
5850,8,53
5850,8,53
5850,20,57
5850,20,57
5850,20,57
5850,20,57
5850,20,57
5850,1,57
5850,6,57
5850,15,57
5850,13,57
5850,16,57
5850,16,57
5850,22,57
5850,22,19
5850,17,19
5850,17,19
5850,23,23
5850,23,3
5850,5,3
5850,14,3
5851,10,53
5851,7,53
5851,7,53
5851,18,53
5851,8,56
5851,8,56
5851,20,33
5851,1,33
5851,6,33
5851,15,33
