case,event,role
3788,1,1
3788,12,2
3788,10,4
3788,2,18
3789,1,6
3789,12,6
3789,14,6
3789,12,6
3789,10,6
3789,2,18
3790,1,21
3790,12,21
3790,10,21
3790,2,18
3791,1,17
3791,12,12
3791,14,22
3791,10,22
3791,2,16
3792,1,12
3792,12,12
3792,10,12
3792,2,18
3793,1,12
3793,12,12
3793,10,12
3793,2,18
3794,1,22
3794,12,22
3794,10,22
3794,2,18
3795,1,1
3795,12,17
3795,10,17
3795,2,16
3796,12,19
3796,14,19
3796,10,19
3796,2,18
3797,1,1
3797,12,22
3797,10,22
3797,2,18
3798,1,1
3798,12,12
3798,12,4
3798,14,4
3798,10,4
3798,2,16
3799,1,21
3799,12,12
3799,10,12
3799,2,18
3800,1,1
3800,12,17
3800,14,17
3800,10,17
3800,2,18
3801,1,1
3801,12,1
3801,8,1
3801,10,1
3801,2,18
3802,1,1
3802,12,1
3802,10,12
3802,10,12
3802,2,18
3803,1,1
3803,12,5
3803,10,12
3803,10,12
3803,2,18
3804,1,21
3804,1,21
3804,12,5
3804,10,5
3804,2,18
3805,1,5
3805,12,17
3805,10,17
3805,2,18
3806,1,1
3806,12,12
3806,14,1
3806,12,1
3806,8,1
3806,10,1
3806,2,16
3807,1,21
3807,12,21
3807,14,21
3807,12,21
3807,10,21
3807,2,18
3808,1,8
3808,12,8
3808,14,8
3808,12,8
3808,10,8
3808,2,18
3809,1,21
3809,12,21
3809,10,7
3809,2,18
3810,1,6
3810,12,22
3810,14,22
3810,10,22
3810,2,16
3811,1,21
3811,12,21
3811,14,22
3811,12,12
3811,10,12
3811,2,18
3812,1,17
3812,12,17
3812,10,17
3812,2,16
3813,1,21
3813,12,12
3813,10,12
3813,2,18
3814,1,6
3814,1,22
3814,1,13
3814,12,13
3814,14,13
3814,10,13
3814,2,16
3815,1,21
3815,12,21
3815,10,12
3815,2,18
3816,1,21
3816,12,3
3816,14,3
3816,12,3
3816,10,3
3816,2,18
3817,1,1
3817,12,1
3817,10,1
3817,2,18
3818,1,5
3818,1,5
3818,12,12
3818,14,17
3818,10,17
3818,2,16
3819,6,4
3819,1,12
3819,12,12
3819,10,12
3819,2,18
3820,1,1
3820,12,12
3820,10,22
3820,2,16
3821,1,5
3821,12,5
3821,10,7
3821,2,18
3822,1,1
3822,10,1
3822,10,1
3822,2,18
3823,1,17
3823,12,17
3823,10,17
3823,2,18
3824,1,6
3824,12,22
3824,14,22
3824,10,22
3824,2,16
3825,1,12
3825,1,5
3825,12,5
3825,10,5
3825,2,18
3826,1,19
3826,12,19
3826,10,19
3826,2,18
3827,1,5
3827,12,12
3827,10,12
3827,2,16
3828,1,1
3828,12,22
3828,10,22
3828,2,18
3829,1,21
3829,12,21
3829,10,21
3829,2,18
3830,1,12
3830,12,12
3830,14,12
3830,10,12
3830,2,18
3831,1,22
3831,12,3
3831,10,3
3831,2,18
3832,1,1
3832,12,12
3832,14,12
3832,10,12
3832,2,18
3833,1,1
3833,12,19
3833,10,8
3833,2,18
3834,1,1
3834,12,19
3834,10,9
3834,2,18
3835,1,5
3835,12,5
3835,10,12
3835,2,18
3836,1,1
3836,12,1
3836,10,1
3836,2,18
3837,1,6
3837,12,22
3837,14,22
3837,10,22
3837,2,16
3838,1,5
3838,12,5
3838,10,5
3838,2,18
3839,1,1
3839,12,1
3839,10,12
3839,10,12
3839,2,16
3840,1,21
3840,12,12
3840,10,12
3840,2,18
3841,1,22
3841,12,2
3841,10,2
3841,12,2
3841,10,2
3841,2,18
3842,1,17
3842,12,17
3842,10,17
3842,10,17
3842,2,18
3843,1,21
3843,12,12
3843,10,12
3843,2,18
3844,1,5
3844,1,17
3844,12,19
3844,10,19
3844,2,18
3845,1,5
3845,12,5
3845,10,5
3845,2,16
3846,1,5
3846,12,5
3846,3,5
3846,8,12
3846,10,5
3846,2,16
3847,1,6
3847,12,12
3847,14,17
3847,10,17
3847,2,16
3848,1,22
3848,12,22
3848,10,22
3848,2,18
3849,1,1
3849,12,1
3849,8,1
3849,10,1
3849,2,16
3850,1,6
3850,12,12
3850,10,17
3850,2,16
3851,1,22
3851,12,22
3851,14,22
3851,10,22
3851,2,18
3852,1,22
3852,12,12
3852,14,12
3852,14,12
3852,12,12
3852,10,12
3852,2,18
3853,1,17
3853,12,17
3853,14,2
3853,10,2
3853,2,18
3854,1,1
3854,12,1
3854,14,1
3854,10,1
3854,2,16
3855,1,1
3855,12,5
3855,10,5
3855,2,18
3856,1,1
3856,12,5
3856,14,22
3856,10,22
3856,2,18
3857,1,21
3857,12,21
3857,10,21
3857,2,18
3858,1,1
3858,12,1
3858,10,5
3858,10,5
3858,2,18
3859,1,1
3859,12,1
3859,10,1
3859,2,18
3860,1,5
3860,12,2
3860,14,2
3860,10,12
3860,2,18
3861,1,21
3861,12,21
3861,12,21
3861,14,12
3861,12,22
3861,10,22
3861,2,18
3862,1,21
3862,12,21
3862,10,12
3862,12,12
3862,10,12
3862,2,18
3863,1,1
3863,12,1
3863,10,1
3863,2,18
3864,1,5
3864,12,5
3864,10,5
3864,2,18
3865,1,1
3865,12,9
3865,10,19
3865,10,19
3865,2,16
3866,1,1
3866,12,17
3866,10,12
3866,2,18
3867,1,17
3867,12,22
3867,14,22
3867,10,22
3867,2,18
3868,12,1
3868,14,1
3868,10,1
3868,2,16
3869,1,1
3869,12,5
3869,10,5
3869,2,18
3870,1,6
3870,1,6
3870,12,8
3870,14,8
3870,14,4
3871,1,1
3871,12,5
3871,14,5
3871,10,5
3871,2,18
3872,1,12
3872,14,12
3872,1,1
3872,1,1
3872,12,12
3872,10,22
3872,2,16
3873,1,1
3873,12,1
3873,10,1
3873,2,18
3874,1,1
3874,14,1
3874,14,22
3874,10,22
3874,2,16
3875,1,12
3875,12,6
3875,14,4
3875,14,4
3875,12,4
3875,10,12
3875,2,18
3876,1,6
3876,12,12
3876,14,12
3876,14,12
3876,14,22
3876,10,22
3876,2,16
3877,1,1
3877,12,1
3877,10,1
3877,2,18
3878,1,12
3878,12,12
3878,10,12
3878,12,1
3878,14,12
3878,10,12
3878,2,16
3879,1,1
3879,12,5
3879,10,5
3879,2,18
3880,1,21
3880,12,21
3880,10,21
3880,2,18
3881,1,1
3881,12,17
3881,10,1
3881,2,18
3882,1,5
3882,12,19
3882,10,19
3882,2,18
3883,1,1
3883,12,1
3883,14,1
3883,10,1
3883,2,18
3884,1,12
3884,12,1
3884,10,1
3884,2,18
3885,1,21
3885,12,21
3885,10,5
3885,2,18
3886,1,1
3886,12,12
3886,10,12
3886,2,16
3887,1,20
3887,12,8
3887,10,8
3887,2,18
3888,1,1
3888,12,12
3888,10,12
3888,2,18
3889,1,1
3889,12,12
3889,10,12
3889,2,18
3890,1,1
3890,12,19
3890,10,19
3890,2,18
3891,1,1
3891,12,1
3891,10,1
3891,2,18
3892,1,1
3892,12,17
3892,10,17
3892,2,18
3893,1,17
3893,12,12
3893,10,12
3893,2,18
3894,1,11
3894,14,11
3894,12,11
3894,14,11
3894,12,4
3894,10,4
3894,2,18
3895,1,21
3895,12,12
3895,14,4
3895,10,4
3895,2,18
3896,1,17
3896,12,17
3896,10,12
3896,2,18
3897,1,17
3897,12,22
3897,14,22
3897,10,22
3897,2,18
3898,1,1
3898,12,19
3898,14,19
3898,10,5
3898,2,18
3899,1,22
3899,12,22
3899,10,12
3899,2,18
3900,1,1
3900,12,12
3900,14,22
3900,10,22
3900,2,16
3901,1,22
3901,12,6
3901,10,6
3901,2,18
3902,1,6
3902,12,12
3902,12,12
3902,10,12
3902,2,16
3903,1,6
3903,12,10
3903,14,10
3903,10,10
3903,2,16
3904,1,12
3904,12,2
3904,10,2
3904,2,18
3905,1,1
3905,12,19
3905,10,9
3905,2,18
3906,1,22
3906,12,12
3906,10,12
3906,2,18
3907,1,21
3907,12,4
3907,10,4
3907,2,18
3908,1,21
3908,12,21
3908,10,4
3908,2,18
3909,1,1
3909,12,1
3909,14,1
3909,10,1
3909,2,18
3910,1,12
3910,12,17
3910,14,1
3910,12,1
3910,14,1
3910,10,1
3910,2,16
3911,1,22
3911,12,22
3911,10,2
3911,2,18
3912,1,5
3912,12,5
3912,10,5
3912,2,18
3913,1,21
3913,1,21
3913,12,22
3913,10,22
3913,2,18
3914,1,19
3914,12,19
3914,10,19
3914,2,18
3915,1,1
3915,12,1
3915,10,1
3915,2,18
3916,1,21
3916,12,5
3916,14,5
3916,12,5
3916,10,5
3916,2,18
3917,1,12
3917,14,8
3917,12,8
3917,10,8
3917,12,8
3917,14,8
3917,12,8
3917,10,8
3917,2,18
3918,1,1
3918,12,1
3918,14,1
3918,10,17
3918,2,18
3919,1,6
3919,12,10
3919,14,10
3919,10,10
3919,2,16
3920,1,6
3920,12,19
3920,10,19
3920,10,19
3920,2,18
3921,1,21
3921,12,21
3921,12,21
3921,10,2
3921,2,18
3922,1,5
3922,12,5
3922,10,5
3922,2,18
3923,1,1
3923,3,1
3923,8,12
3923,10,12
3923,2,16
3924,1,21
3924,12,21
3924,10,21
3924,2,18
3925,1,22
3925,12,22
3925,14,22
3925,10,22
3925,2,18
3926,1,22
3926,12,19
3926,10,19
3926,12,19
3926,14,8
3926,12,19
3926,10,19
3926,2,18
3927,1,1
3927,12,12
3927,10,12
3927,2,18
3928,1,21
3928,12,21
3928,14,22
3928,12,22
3928,14,22
3928,12,22
3928,10,22
3928,2,18
3929,1,11
3929,12,11
3929,10,11
3929,2,18
3930,1,1
3930,12,17
3930,10,17
3930,2,18
3931,1,12
3931,12,12
3931,14,12
3931,12,12
3931,10,12
3931,2,18
3932,1,12
3932,12,12
3932,10,12
3932,2,18
3933,1,1
3933,12,5
3933,10,5
3933,2,18
3934,1,1
3934,12,1
3934,10,1
3934,10,1
3934,2,18
3935,1,22
3935,12,19
3935,10,19
3935,2,18
3936,6,7
3936,1,7
3936,12,12
3936,10,12
3936,2,18
3937,1,22
3937,12,10
3937,10,10
3937,2,16
3938,1,10
3938,12,10
3938,10,10
3938,2,16
3939,1,10
3939,12,12
3939,14,1
3939,10,1
3939,2,16
3940,1,22
3940,12,19
3940,10,8
3940,2,18
3941,1,21
3941,12,12
3941,10,12
3941,2,18
3942,1,21
3942,1,21
3942,12,21
3942,10,7
3942,2,18
3943,6,7
3943,1,7
3943,12,7
3943,10,7
3943,2,18
3944,1,12
3944,12,12
3944,10,12
3944,2,18
3945,1,5
3945,12,5
3945,14,5
3945,12,12
3945,10,12
3945,2,18
3946,1,1
3946,12,12
3946,10,12
3946,2,18
3947,1,21
3947,12,12
3947,10,12
3947,2,18
3948,1,12
3948,12,19
3948,14,8
3948,10,8
3948,2,18
3949,1,1
3949,12,1
3949,10,1
3949,10,1
3949,2,16
3950,1,21
3950,12,21
3950,10,5
3950,2,18
3951,1,1
3951,12,12
3951,10,17
3951,2,16
3952,1,21
3952,12,21
3952,14,3
3952,12,3
3952,10,3
3952,2,18
3953,1,21
3953,12,22
3953,14,22
3953,12,22
3953,10,22
3953,2,18
3954,1,12
3954,1,12
3954,12,12
3954,10,7
3954,2,18
3955,1,1
3955,12,2
3955,10,2
3955,2,18
3956,1,20
3956,12,12
3956,10,12
3956,2,18
3957,1,19
3957,12,19
3957,10,19
3957,2,18
3958,6,19
3958,1,12
3958,12,12
3958,10,12
3958,2,18
3959,1,1
3959,12,8
3959,10,8
3959,2,18
3960,1,1
3960,12,5
3960,10,5
3960,2,18
3961,1,4
3961,12,4
3961,10,4
3961,2,18
3962,1,12
3962,12,12
3962,10,12
3962,2,18
3963,1,12
3963,12,4
3963,10,4
3963,2,18
3964,1,1
3964,12,1
3964,10,1
3964,2,18
3965,1,21
3965,12,21
3965,10,21
3965,2,18
3966,1,1
3966,12,19
3966,14,19
3966,12,19
3966,10,19
3966,2,18
3967,1,17
3967,12,17
3967,10,17
3967,2,18
3968,1,1
3968,12,1
3968,3,1
3968,10,1
3968,2,16
3969,1,1
3969,12,5
3969,14,5
3969,10,12
3969,10,12
3969,2,18
3970,1,10
3970,12,13
3970,14,13
3970,10,13
3970,2,16
3971,1,12
3971,12,4
3971,10,4
3971,2,18
3972,1,5
3972,12,12
3972,14,22
3972,10,22
3972,2,16
3973,1,1
3973,12,1
3973,10,22
3973,2,18
3974,1,21
3974,12,12
3974,14,12
3974,12,12
3974,10,12
3974,2,18
3975,1,17
3975,12,22
3975,10,22
3975,2,16
3976,1,6
3976,12,12
3976,10,22
3976,2,16
3977,12,1
3977,14,1
3977,12,1
3977,14,1
3977,10,1
3977,2,16
3978,1,11
3978,12,19
3978,10,19
3978,2,18
3979,1,1
3979,12,19
3979,10,19
3979,2,18
3980,1,1
3980,12,1
3980,10,5
3980,2,18
3981,1,12
3981,1,12
3981,12,9
3981,10,9
3981,2,18
3982,1,21
3982,12,21
3982,14,12
3982,14,12
3982,12,12
3982,10,12
3982,2,18
3983,1,1
3983,12,5
3983,10,5
3983,2,18
3984,1,1
3984,12,12
3984,14,22
3984,12,22
3984,14,22
3984,10,22
3984,2,16
3985,1,6
3985,12,12
3985,14,1
3985,10,1
3985,2,16
3986,1,5
3986,1,5
3986,14,3
3986,12,12
3986,14,12
3986,12,3
3986,10,3
3986,2,18
3987,1,6
3987,12,20
3987,10,20
3987,2,18
3988,1,12
3988,1,12
3988,12,12
3988,10,22
3988,2,18
3989,1,1
3989,12,1
3989,10,1
3989,2,18
3990,1,1
3990,12,1
3990,10,2
3990,2,16
3991,1,21
3991,12,21
3991,14,5
3991,12,5
3991,10,5
3991,2,18
3992,1,21
3992,12,21
3992,10,8
3992,2,18
3993,1,1
3993,12,19
3993,10,19
3993,2,18
3994,1,21
3994,12,21
3994,10,22
3994,2,18
3995,1,17
3995,12,12
3995,14,12
3995,10,12
3995,2,16
3996,1,1
3996,12,1
3996,10,1
3996,2,18
3997,1,12
3997,14,4
3997,12,12
3997,10,4
3997,2,18
3998,1,1
3998,12,5
3998,10,7
3998,2,18
3999,1,1
3999,1,12
3999,10,12
3999,2,18
4000,1,12
4000,12,22
4000,10,22
4000,2,18
4001,1,22
4001,12,2
4001,10,2
4001,2,18
4002,1,1
4002,12,1
4002,14,1
4002,10,22
4002,10,22
4002,2,16
4003,1,1
4003,12,17
4003,10,17
4003,2,18
4004,1,21
4004,12,21
4004,10,12
4004,2,18
4005,1,21
4005,12,21
4005,10,5
4005,2,18
4006,1,12
4006,12,5
4006,10,5
4006,2,12
4007,1,1
4007,12,19
4007,14,4
4007,12,4
4007,10,4
4007,2,18
4008,6,6
4008,1,6
4008,12,6
4008,10,6
4008,2,18
4009,1,11
4009,12,3
4009,10,3
4009,2,18
4010,1,12
4010,12,12
4010,10,12
4010,2,18
4011,1,6
4011,12,12
4011,14,12
4011,10,12
4011,2,16
4012,1,19
4012,1,12
4012,12,3
4012,10,3
4012,2,18
4013,1,1
4013,1,1
4013,12,1
4013,14,12
4013,10,12
4013,2,18
4014,1,21
4014,12,5
4014,10,6
4014,2,18
4015,1,1
4015,12,5
4015,10,1
4015,2,18
4016,1,1
4016,12,19
4016,10,19
4016,2,18
4017,1,5
4017,12,12
4017,10,12
4017,2,18
4018,1,1
4018,12,1
4018,10,1
4018,2,18
4019,1,21
4019,1,21
4019,12,12
4019,10,20
4019,2,18
4020,1,5
4020,1,12
4020,12,12
4020,14,22
4020,12,22
4020,10,22
4020,2,18
4021,1,1
4021,12,5
4021,10,5
4021,2,18
4022,1,1
4022,12,1
4022,14,1
4022,12,1
4022,10,12
4022,2,18
4023,1,21
4023,12,21
4023,14,22
4023,12,22
4023,10,22
4023,2,18
4024,12,1
4024,14,1
4024,10,22
4024,2,16
4025,1,1
4025,14,1
4025,12,1
4025,10,1
4025,2,18
4026,1,21
4026,12,21
4026,14,5
4026,12,5
4026,10,5
4026,2,18
4027,1,5
4027,12,1
4027,10,1
4027,2,16
4028,1,17
4028,12,17
4028,10,5
4028,2,18
4029,1,1
4029,12,5
4029,10,5
4029,2,18
4030,1,17
4030,12,17
4030,10,17
4030,2,18
4031,1,5
4031,12,5
4031,10,5
4031,2,18
4032,1,1
4032,12,1
4032,10,1
4032,2,18
4033,1,17
4033,12,17
4033,10,17
4033,2,18
4034,12,12
4034,14,12
4034,10,12
4034,2,16
4035,1,1
4035,12,1
4035,10,5
4035,2,18
4036,1,12
4036,12,12
4036,10,5
4036,2,18
4037,1,21
4037,1,21
4037,12,5
4037,10,5
4037,2,18
4038,1,20
4038,12,12
4038,10,12
4038,2,18
4039,1,1
4039,12,12
4039,10,22
4039,2,16
4040,1,4
4040,1,12
4040,12,19
4040,10,19
4040,2,18
4041,1,5
4041,12,12
4041,10,12
4041,2,16
4042,1,12
4042,12,12
4042,10,12
4042,2,18
4043,1,5
4043,12,5
4043,10,5
4043,2,18
4044,1,12
4044,12,12
4044,10,12
4044,2,18
4045,1,1
4045,12,1
4045,14,1
4045,12,1
4045,10,1
4045,2,18
4046,1,6
4046,12,12
4046,10,17
4046,2,16
4047,1,12
4047,12,12
4047,10,12
4047,2,18
4048,1,1
4048,12,1
4048,10,1
4048,10,1
4048,2,18
4049,1,21
4049,12,19
4049,14,19
4049,14,19
4049,12,19
4049,10,19
4049,2,18
4050,1,1
4050,1,1
4050,1,12
4050,12,3
4050,10,3
4050,2,16
4051,1,21
4051,12,21
4051,14,12
4051,10,12
4051,2,18
4052,1,1
4052,10,5
4052,10,5
4052,2,18
4053,1,5
4053,12,12
4053,10,1
4053,2,16
4054,1,12
4054,12,12
4054,10,19
4054,2,18
4055,1,7
4055,12,4
4055,14,4
4055,12,4
4055,10,4
4055,2,18
4056,1,22
4056,12,5
4056,10,5
4056,2,18
4057,1,12
4057,12,19
4057,10,9
4057,2,18
4058,1,12
4058,12,12
4058,10,12
4058,2,18
4059,1,22
4059,12,16
4059,14,12
4059,10,12
4059,2,16
4060,1,7
4060,1,12
4060,12,7
4060,10,7
4060,10,14
4060,2,18
4061,1,17
4061,12,17
4061,10,17
4061,2,18
4062,1,12
4062,12,12
4062,10,12
4062,2,18
4063,1,21
4063,12,21
4063,10,9
4063,2,18
4064,1,5
4064,12,5
4064,14,5
4064,10,5
4064,2,18
4065,6,6
4065,1,6
4065,12,6
4065,10,12
4065,2,18
4066,1,1
4066,12,12
4066,10,12
4066,2,18
4067,1,8
4067,12,8
4067,14,8
4067,12,19
4067,10,19
4067,2,18
4068,1,1
4068,12,1
4068,10,1
4068,10,1
4068,2,18
4069,1,1
4069,12,22
4069,10,22
4069,2,18
4070,1,17
4070,12,19
4070,10,9
4070,2,18
4071,1,19
4071,12,19
4071,10,19
4071,2,18
4072,1,21
4072,12,21
4072,10,7
4072,2,18
4073,1,12
4073,12,12
4073,10,12
4073,2,18
4074,1,1
4074,12,17
4074,10,17
4074,2,18
4075,1,1
4075,12,1
4075,10,1
4075,2,18
4076,1,1
4076,12,12
4076,10,12
4076,2,18
4077,1,1
4077,12,17
4077,10,17
4077,2,18
4078,1,21
4078,1,21
4078,1,7
4078,12,7
4078,10,7
4078,2,18
4079,1,1
4079,12,17
4079,10,17
4079,2,18
4080,1,11
4080,12,11
4080,10,11
4080,12,11
4080,14,11
4080,12,11
4080,10,11
4080,2,18
4081,1,1
4081,12,12
4081,10,12
4081,2,16
4082,1,12
4082,12,2
4082,10,22
4082,2,18
4083,1,21
4083,12,21
4083,14,22
4083,12,22
4083,10,22
4083,2,18
4084,1,17
4084,12,17
4084,12,17
4084,10,22
4084,2,18
4085,1,1
4085,3,1
4085,12,12
4085,3,1
4085,8,12
4085,13,12
4085,4,12
4085,10,6
4085,2,16
4086,1,17
4086,12,2
4086,10,2
4086,2,18
4087,1,22
4087,12,8
4087,10,19
4087,2,18
4088,1,4
4088,12,9
4088,10,9
4088,2,18
4089,1,1
4089,12,12
4089,10,12
4089,2,18
4090,1,1
4090,12,12
4090,10,12
4090,2,18
4091,1,1
4091,1,5
4091,12,5
4091,10,1
4091,2,18
4092,1,1
4092,12,8
4092,10,8
4092,2,18
4093,1,21
4093,12,21
4093,10,5
4093,2,18
4094,1,1
4094,12,17
4094,10,17
4094,2,18
4095,1,1
4095,12,1
4095,10,1
4095,10,1
4095,2,18
4096,1,5
4096,12,5
4096,14,5
4096,10,5
4096,2,18
4097,1,1
4097,12,17
4097,10,17
4097,2,18
4098,1,17
4098,12,2
4098,10,2
4098,2,18
4099,1,1
4099,12,12
4099,14,17
4099,10,17
4099,2,16
4100,1,12
4100,12,12
4100,14,12
4100,12,12
4100,10,12
4100,2,18
4101,1,1
4101,12,1
4101,14,1
4101,10,17
4101,10,17
4101,2,18
4102,1,12
4102,1,12
4102,12,12
4102,10,12
4102,2,18
4103,1,3
4103,1,12
4103,12,3
4103,10,3
4103,2,18
4104,6,20
4104,1,21
4104,1,21
4104,12,22
4104,10,22
4104,2,18
4105,1,1
4105,12,2
4105,10,17
4105,2,18
4106,1,17
4106,12,17
4106,10,17
4106,2,18
4107,1,1
4107,12,5
4107,14,5
4107,12,5
4107,10,5
4107,2,18
4108,1,5
4108,12,5
4108,10,5
4108,2,18
4109,1,17
4109,12,17
4109,10,17
4109,2,18
4110,1,1
4110,12,12
4110,8,12
4110,14,12
4110,10,12
4110,2,16
4111,1,17
4111,12,22
4111,14,22
4111,10,22
4111,2,18
4112,1,22
4112,1,12
4112,12,12
4112,10,12
4112,2,18
4113,1,1
4113,12,1
4113,10,1
4113,2,18
4114,1,22
4114,12,12
4114,10,12
4114,2,18
4115,1,17
4115,12,17
4115,10,17
4115,2,18
4116,1,1
4116,12,22
4116,10,22
4116,2,18
4117,1,1
4117,12,4
4117,10,4
4117,2,18
4118,1,12
4118,12,12
4118,10,12
4118,2,18
4119,1,5
4119,12,5
4119,10,12
4119,2,18
4120,1,1
4120,12,12
4120,10,12
4120,2,18
4121,1,1
4121,12,5
4121,12,5
4121,14,5
4121,10,5
4121,2,18
4122,1,1
4122,12,16
4122,10,12
4122,2,16
4123,1,6
4123,12,6
4123,14,6
4123,10,6
4123,2,16
4124,1,17
4124,12,17
4124,14,17
4124,10,17
4124,2,18
4125,6,6
4125,1,6
4125,12,6
4125,10,6
4125,2,18
4126,1,17
4126,12,17
4126,10,17
4126,2,18
4127,1,1
4127,12,12
4127,10,1
4127,2,18
4128,1,12
4128,1,12
4128,12,12
4128,10,12
4128,2,18
4129,1,22
4129,12,22
4129,14,22
4129,10,22
4129,2,16
4130,1,5
4130,12,20
4130,10,20
4130,2,18
4131,1,1
4131,1,12
4131,10,12
4131,2,18
4132,1,1
4132,12,22
4132,10,22
4132,2,18
4133,1,6
4133,12,12
4133,14,12
4133,12,12
4133,10,12
4133,2,18
4134,1,19
4134,12,19
4134,10,19
4134,2,18
4135,1,5
4135,12,22
4135,14,22
4135,10,22
4135,2,16
4136,1,20
4136,12,12
4136,10,12
4136,12,12
4136,10,12
4136,10,12
4136,2,18
4137,1,17
4137,12,12
4137,14,12
4137,10,12
4137,2,16
4138,1,1
4138,12,1
4138,10,1
4138,2,18
4139,1,12
4139,12,8
4139,10,8
4139,10,8
4139,2,18
4140,1,1
4140,12,1
4140,10,1
4140,2,18
4141,1,6
4141,1,12
4141,12,12
4141,12,12
4141,10,20
4141,2,18
4142,1,1
4142,12,5
4142,10,1
4142,2,18
4143,1,1
4143,12,17
4143,14,17
4143,10,17
4143,2,18
4144,1,21
4144,12,21
4144,10,5
4144,2,18
4145,1,6
4145,12,12
4145,14,12
4145,14,12
4145,10,12
4145,2,16
4146,1,1
4146,12,22
4146,14,22
4146,10,22
4146,2,18
4147,1,12
4147,12,12
4147,10,12
4147,2,18
4148,1,6
4148,12,12
4148,10,12
4148,2,18
4149,1,12
4149,12,12
4149,10,12
4149,2,18
4150,1,22
4150,12,19
4150,10,9
4150,2,18
4151,1,1
4151,12,1
4151,10,1
4151,10,1
4151,2,18
4152,1,1
4152,12,1
4152,14,1
4152,10,1
4152,2,18
4153,1,12
4153,12,2
4153,10,22
4153,2,18
4154,1,4
4154,1,2
4154,1,12
4154,12,20
4154,14,20
4154,12,18
4154,14,18
4154,12,20
4154,10,20
4154,2,18
4155,1,12
4155,12,12
4155,14,12
4155,10,1
4155,2,18
4156,1,1
4156,12,19
4156,10,19
4156,2,18
4157,1,5
4157,12,5
4157,10,5
4157,2,18
4158,1,12
4158,12,12
4158,10,12
4158,2,18
4159,1,20
4159,12,20
4159,10,20
4159,2,18
4160,1,12
4160,12,12
4160,10,12
4160,2,18
4161,1,21
4161,1,12
4161,12,12
4161,10,12
4161,2,18
4162,1,12
4162,1,12
4162,1,12
4162,1,12
4162,12,12
4162,10,12
4162,2,18
4163,1,5
4163,12,12
4163,14,1
4163,10,1
4163,2,16
4164,1,1
4164,12,19
4164,14,4
4164,10,4
4164,2,18
4165,1,1
4165,8,17
4165,10,17
4165,2,16
4166,6,4
4166,1,4
4166,12,4
4166,10,4
4166,2,18
4167,1,12
4167,12,22
4167,14,22
4167,10,22
4167,2,16
4168,1,8
4168,12,8
4168,14,8
4168,14,12
4168,12,3
4168,10,3
4168,2,18
4169,1,1
4169,12,19
4169,10,19
4169,2,18
4170,1,1
4170,10,1
4170,10,1
4170,2,18
4171,1,21
4171,12,21
4171,10,21
4171,2,18
4172,1,1
4172,12,1
4172,10,1
4172,2,18
4173,1,12
4173,12,12
4173,10,12
4173,2,18
4174,1,20
4174,12,3
4174,10,3
4174,2,18
4175,1,1
4175,12,5
4175,14,5
4175,10,12
4175,2,18
4176,1,1
4176,12,5
4176,14,5
4176,12,5
4176,14,5
4176,10,5
4176,2,18
4177,1,21
4177,12,2
4177,10,2
4177,2,18
4178,1,1
4178,12,12
4178,10,12
4178,2,18
4179,1,22
4179,12,22
4179,14,22
4179,10,22
4179,2,16
4180,1,21
4180,12,19
4180,10,22
4180,2,18
4181,1,1
4181,12,5
4181,10,4
4181,2,16
4182,1,5
4182,12,5
4182,10,5
4182,2,18
4183,1,22
4183,12,22
4183,14,22
4183,10,22
4183,2,18
4184,1,1
4184,12,12
4184,10,22
4184,2,16
4185,1,1
4185,12,12
4185,10,17
4185,2,16
4186,1,6
4186,12,17
4186,14,22
4186,10,22
4186,2,16
4187,1,1
4187,12,22
4187,14,22
4187,10,22
4187,2,18
4188,1,21
4188,12,21
4188,10,21
4188,12,12
4188,10,14
4188,2,18
4189,1,1
4189,12,5
4189,10,5
4189,2,18
4190,1,1
4190,12,1
4190,14,1
4190,10,1
4190,2,16
4191,1,20
4191,1,20
4191,12,4
4191,10,4
4191,2,18
4192,1,6
4192,12,22
4192,14,22
4192,10,22
4192,2,16
4193,1,5
4193,12,5
4193,10,5
4193,2,18
4194,6,6
4194,1,6
4194,12,6
4194,10,6
4194,2,18
4195,1,1
4195,1,1
4195,12,8
4195,10,8
4195,2,18
4196,1,21
4196,1,12
4196,12,12
4196,10,6
4196,2,18
4197,1,17
4197,12,12
4197,3,12
4197,9,12
4197,9,22
4197,10,22
4197,2,18
4198,1,12
4198,12,12
4198,10,12
4198,2,18
4199,1,19
4199,12,12
4199,10,12
4199,2,18
4200,12,1
4200,14,1
4200,10,1
4200,2,16
4201,1,6
4201,12,6
4201,10,6
4201,2,18
4202,1,1
4202,12,5
4202,10,5
4202,2,18
4203,1,1
4203,12,22
4203,10,22
4203,2,16
4204,1,5
4204,12,5
4204,10,12
4204,2,18
4205,1,5
4205,12,5
4205,10,12
4205,2,18
4206,1,1
4206,12,22
4206,10,22
4206,2,18
4207,1,1
4207,12,1
4207,14,1
4207,10,12
4207,2,16
4208,6,7
4208,1,12
4208,12,7
4208,10,7
4208,2,18
4209,1,12
4209,12,5
4209,10,12
4209,2,18
4210,1,21
4210,12,21
4210,10,22
4210,2,18
4211,1,1
4211,12,12
4211,10,12
4211,2,16
4212,1,21
4212,12,21
4212,10,22
4212,2,18
4213,1,6
4213,12,12
4213,10,12
4213,2,18
4214,1,20
4214,12,20
4214,10,20
4214,2,18
4215,1,5
4215,12,5
