case,event,role
3897,2,15
3897,4,14
3897,2,18
3897,7,10
3897,15,23
3898,1,4
3898,4,4
3898,2,4
3898,7,10
3898,7,10
3898,15,23
3899,1,19
3899,1,19
3899,1,17
3899,2,11
3899,7,8
3899,15,23
3900,1,1
3900,4,9
3900,2,9
3900,7,10
3900,15,23
3901,1,15
3901,4,15
3901,6,15
3901,2,15
3901,7,10
3901,15,23
3902,1,18
3902,4,14
3902,2,14
3902,7,10
3902,15,23
3903,1,14
3903,4,14
3903,6,14
3903,4,14
3903,2,14
3903,7,10
3903,15,23
3904,1,9
3904,4,9
3904,6,9
3904,2,9
3904,7,8
3904,15,23
3905,1,14
3905,1,14
3905,4,15
3905,6,15
3905,4,15
3905,2,15
3905,7,10
3905,15,23
3906,1,14
3906,4,14
3906,6,15
3906,4,15
3906,2,15
3906,4,15
3906,6,15
3906,4,15
3906,2,15
3906,7,10
3906,15,23
3907,1,14
3907,1,14
3907,4,18
3907,2,18
3907,7,10
3907,15,23
3908,1,13
3908,4,16
3908,2,16
3908,7,10
3908,15,23
3909,1,1
3909,4,4
3909,6,9
3909,2,9
3909,7,8
3909,15,23
3910,1,18
3910,4,16
3910,2,16
3910,7,10
3910,15,23
3911,1,15
3911,4,15
3911,6,15
3911,2,15
3911,4,18
3911,4,4
3911,2,4
3911,2,4
3911,7,10
3911,15,23
3912,1,4
3912,4,4
3912,2,4
3912,7,10
3912,15,23
3913,1,1
3913,4,9
3913,2,9
3913,7,10
3913,15,23
3914,1,13
3914,4,13
3914,2,13
3914,7,10
3914,15,23
3915,1,15
3915,4,19
3915,6,19
3915,4,19
3915,2,19
3915,7,10
3915,15,23
3916,1,4
3916,4,4
3916,2,4
3916,7,10
3916,15,23
3917,1,15
3917,4,4
3917,2,4
3917,7,10
3917,15,23
3918,1,1
3918,4,1
3918,2,1
3918,7,10
3918,15,23
3919,1,1
3919,4,4
3919,2,15
3919,7,8
3919,15,23
3920,1,14
3920,4,4
3920,2,4
3920,7,10
3920,15,23
3921,1,9
3921,4,4
3921,2,4
3921,7,10
3921,15,23
3922,1,4
3922,4,4
3922,2,4
3922,7,10
3922,15,23
3923,1,17
3923,1,12
3923,4,13
3923,6,13
3923,4,13
3923,2,13
3923,4,13
3923,6,13
3923,4,13
3923,2,13
3923,7,10
3923,15,23
3924,1,1
3924,4,11
3924,2,11
3924,7,10
3924,15,23
3925,1,1
3925,4,1
3925,2,1
3925,2,1
3925,7,10
3925,15,23
3926,1,19
3926,4,4
3926,2,4
3926,7,8
3926,15,23
3927,1,15
3927,4,11
3927,2,11
3927,7,10
3927,15,23
3928,1,3
3928,4,4
3928,2,4
3928,7,10
3928,15,23
3929,1,14
3929,4,14
3929,2,14
3929,7,10
3929,15,23
3930,1,4
3930,4,16
3930,2,16
3930,7,10
3930,15,23
3931,1,2
3931,4,4
3931,6,5
3931,2,5
3931,7,8
3931,15,23
3932,1,1
3932,4,15
3932,2,15
3932,7,10
3932,15,23
3933,1,11
3933,4,11
3933,2,22
3933,7,10
3933,15,23
3934,1,14
3934,4,14
3934,2,18
3934,7,10
3934,15,23
3935,1,1
3935,4,18
3935,2,18
3935,7,10
3935,15,23
3936,1,4
3936,4,4
3936,6,4
3936,4,4
3936,2,4
3936,7,10
3936,15,23
3937,1,18
3937,4,11
3937,2,11
3937,7,10
3937,15,23
3938,1,15
3938,4,12
3938,2,12
3938,7,10
3938,15,23
3939,1,14
3939,4,4
3939,2,15
3939,7,10
3939,15,23
3940,1,14
3940,1,14
3940,4,15
3940,6,15
3940,2,15
3940,7,10
3940,15,23
3941,1,15
3941,4,15
3941,2,9
3941,7,8
3941,15,23
3942,1,15
3942,4,15
3942,6,19
3942,6,19
3942,6,15
3942,6,9
3942,6,4
3942,15,23
3943,1,15
3943,1,6
3943,4,6
3943,2,6
3943,7,10
3943,15,23
3944,1,1
3944,4,4
3944,2,4
3944,7,8
3944,15,23
3945,1,14
3945,4,14
3945,6,15
3945,4,15
3945,2,15
3945,4,15
3945,2,4
3945,7,10
3945,15,23
3946,1,4
3946,4,15
3946,2,15
3946,7,10
3946,15,23
3947,11,19
3947,1,19
3947,1,15
3947,4,17
3947,2,17
3947,7,8
3947,15,23
3948,1,18
3948,4,4
3948,2,4
3948,7,10
3948,15,23
3949,1,3
3949,4,3
3949,2,3
3949,7,10
3949,15,23
3950,1,13
3950,4,4
3950,2,4
3950,7,10
3950,15,23
3951,1,9
3951,4,4
3951,6,4
3951,2,9
3951,7,8
3951,15,23
3952,1,4
3952,4,4
3952,6,4
3952,2,4
3952,7,8
3952,15,23
3953,1,15
3953,4,4
3953,2,4
3953,7,10
3953,15,23
3954,1,15
3954,4,11
3954,2,11
3954,2,11
3954,7,10
3954,15,23
3955,1,14
3955,4,4
3955,2,4
3955,7,10
3955,15,23
3956,1,14
3956,4,14
3956,2,14
3956,7,10
3956,15,23
3957,1,4
3957,4,4
3957,2,4
3957,7,10
3957,15,23
3958,1,4
3958,4,4
3958,2,4
3958,7,10
3958,15,23
3959,1,1
3959,4,9
3959,6,9
3959,2,9
3959,7,8
3959,15,23
3960,1,1
3960,4,18
3960,2,18
3960,7,10
3960,15,23
3961,1,4
3961,4,4
3961,2,4
3961,7,10
3961,15,23
3962,1,9
3962,4,18
3962,2,18
3962,7,10
3962,15,23
3963,1,1
3963,4,18
3963,2,18
3963,7,10
3963,15,23
3964,1,14
3964,4,15
3964,2,15
3964,7,10
3964,15,23
3965,1,9
3965,4,9
3965,2,9
3965,7,10
3965,15,23
3966,1,1
3966,4,1
3966,6,1
3966,2,1
3966,7,10
3966,15,23
3967,1,4
3967,4,19
3967,2,19
3967,7,10
3967,15,23
3968,1,4
3968,4,4
3968,2,4
3968,4,4
3968,8,4
3968,2,4
3968,4,4
3968,8,4
3968,2,4
3968,7,10
3968,15,23
3969,1,4
3969,4,4
3969,6,4
3969,4,4
3969,6,4
3969,4,4
3969,2,4
3969,7,10
3969,15,23
3970,1,18
3970,4,18
3970,2,18
3970,7,10
3970,15,23
3971,1,19
3971,4,19
3971,2,19
3971,7,10
3971,15,23
3972,1,1
3972,4,18
3972,2,15
3972,2,15
3972,7,10
3972,15,23
3973,1,1
3973,4,1
3973,2,1
3973,7,10
3973,15,23
3974,1,9
3974,4,9
3974,2,9
3974,7,10
3974,15,23
3975,1,1
3975,4,15
3975,4,1
3975,2,15
3975,7,10
3975,15,23
3976,1,14
3976,4,14
3976,2,14
3976,7,10
3976,15,23
3977,1,1
3977,4,1
3977,2,1
3977,7,10
3977,15,23
3978,1,1
3978,4,17
3978,2,17
3978,7,10
3978,15,23
3979,1,1
3979,4,18
3979,2,18
3979,7,10
3979,15,23
3980,1,1
3980,2,4
3980,2,4
3980,7,8
3980,15,23
3981,1,1
3981,4,1
3981,6,1
3981,2,1
3981,7,8
3981,15,23
3982,1,1
3982,4,4
3982,4,9
3982,6,9
3982,2,9
3982,7,8
3982,15,23
3983,1,15
3983,4,15
3983,6,15
3983,2,15
3983,4,15
3983,6,15
3983,2,15
3983,7,10
3983,15,23
3984,1,18
3984,4,4
3984,13,4
3984,6,4
3984,2,4
3984,7,8
3984,15,23
3985,1,4
3985,4,4
3985,2,21
3985,7,10
3985,15,23
3986,1,1
3986,4,1
3986,2,1
3986,7,10
3986,15,23
3987,1,19
3987,4,1
3987,6,1
3987,2,9
3987,7,8
3987,15,23
3988,1,16
3988,4,16
3988,2,16
3988,7,10
3988,15,23
3989,1,1
3989,4,1
3989,2,1
3989,7,8
3989,15,23
3990,1,14
3990,1,14
3990,4,14
3990,2,14
3990,7,10
3990,15,23
3991,1,4
3991,4,4
3991,2,4
3991,7,10
3991,15,23
3992,1,4
3992,4,20
3992,2,20
3992,7,10
3992,15,23
3993,1,14
3993,4,14
3993,2,14
3993,7,10
3993,15,23
3994,1,1
3994,4,8
3994,6,4
3994,2,1
3994,7,8
3994,15,23
3995,1,1
3995,4,1
3995,6,1
3995,2,1
3995,7,10
3995,15,23
3996,1,14
3996,4,14
3996,2,4
3996,7,10
3996,15,23
3997,1,15
3997,6,11
3997,4,17
3997,2,17
3997,7,10
3997,15,23
3998,1,19
3998,4,19
3998,2,19
3998,7,10
3998,15,23
3999,1,1
3999,2,1
3999,2,1
3999,7,10
3999,15,23
4000,1,1
4000,1,4
4000,2,4
4000,7,10
4000,15,23
4001,1,15
4001,4,18
4001,6,18
4001,4,18
4001,6,18
4001,2,18
4001,7,10
4001,15,23
4002,1,4
4002,4,4
4002,2,4
4002,7,10
4002,15,23
4003,1,14
4003,1,4
4003,4,4
4003,6,19
4003,6,19
4003,4,19
4003,2,19
4003,7,10
4003,15,23
4004,1,1
4004,4,18
4004,2,18
4004,7,10
4004,15,23
4005,1,14
4005,4,14
4005,2,18
4005,7,10
4005,15,23
4006,1,9
4006,4,9
4006,2,9
4006,7,10
4006,15,23
4007,1,4
4007,4,4
4007,2,4
4007,7,10
4007,15,23
4008,1,1
4008,4,9
4008,2,4
4008,7,10
4008,15,23
4009,1,15
4009,4,15
4009,2,15
4009,7,10
4009,15,23
4010,1,1
4010,4,4
4010,2,4
4010,7,10
4010,15,23
4011,1,14
4011,1,14
4011,1,4
4011,4,4
4011,2,4
4011,7,10
4011,15,23
4012,1,15
4012,4,21
4012,2,21
4012,7,10
4012,15,23
4013,1,9
4013,4,4
4013,2,4
4013,7,8
4013,15,23
4014,1,18
4014,4,18
4014,2,18
4014,7,10
4014,15,23
4015,1,1
4015,4,22
4015,2,22
4015,7,10
4015,15,23
4016,1,14
4016,1,4
4016,4,4
4016,2,15
4016,7,10
4016,15,23
4017,1,18
4017,4,18
4017,2,18
4017,7,10
4017,15,23
4018,1,9
4018,4,9
4018,2,9
4018,7,10
4018,15,23
4019,1,14
4019,4,14
4019,2,18
4019,7,10
4019,15,23
4020,1,11
4020,4,11
4020,2,11
4020,7,10
4020,15,23
4021,1,1
4021,2,1
4021,2,1
4021,7,10
4021,15,23
4022,1,14
4022,4,14
4022,2,4
4022,7,10
4022,15,23
4023,1,11
4023,4,11
4023,2,11
4023,7,10
4023,15,23
4024,1,4
4024,4,4
4024,2,4
4024,7,10
4024,15,23
4025,1,4
4025,4,11
4025,2,11
4025,7,10
4025,15,23
4026,1,18
4026,1,4
4026,1,4
4026,4,4
4026,6,15
4026,4,15
4026,2,15
4026,7,10
4026,15,23
4027,1,1
4027,4,15
4027,6,15
4027,2,15
4027,7,10
4027,15,23
4028,1,14
4028,1,14
4028,4,18
4028,6,18
4028,2,18
4028,7,10
4028,15,23
4029,1,15
4029,6,15
4029,2,15
4029,7,10
4029,15,23
4030,1,1
4030,4,1
4030,2,1
4030,7,10
4030,15,23
4031,1,1
4031,4,1
4031,2,18
4031,7,10
4031,15,23
4032,1,18
4032,4,4
4032,2,4
4032,7,10
4032,15,23
4033,1,14
4033,4,21
4033,2,21
4033,7,10
4033,15,23
4034,1,1
4034,4,9
4034,2,9
4034,7,10
4034,15,23
4035,1,15
4035,8,4
4035,8,4
4035,14,7
4035,14,7
4035,13,4
4035,2,1
4035,7,8
4035,15,23
4036,1,14
4036,4,14
4036,6,21
4036,2,17
4036,7,10
4036,15,23
4037,1,21
4037,1,21
4037,4,21
4037,2,4
4037,7,10
4037,15,23
4038,1,18
4038,4,1
4038,2,1
4038,7,10
4038,15,23
4039,1,14
4039,4,4
4039,2,4
4039,7,10
4039,15,23
4040,4,1
4040,6,1
4040,2,1
4040,7,10
4040,15,23
4041,1,4
4041,4,16
4041,2,16
4041,7,10
4041,15,23
4042,1,1
4042,4,4
4042,2,4
4042,7,8
4042,15,23
4043,1,11
4043,4,11
4043,2,11
4043,7,10
4043,15,23
4044,1,19
4044,4,4
4044,13,4
4044,2,1
4044,7,8
4044,15,23
4045,1,4
4045,1,4
4045,4,13
4045,2,13
4045,7,10
4045,15,23
4046,1,4
4046,4,4
4046,2,4
4046,7,10
4046,15,23
4047,1,4
4047,4,18
4047,2,18
4047,7,10
4047,15,23
4048,1,1
4048,4,4
4048,2,4
4048,7,10
4048,15,23
4049,1,4
4049,1,4
4049,4,4
4049,2,17
4049,7,10
4049,15,23
4050,1,1
4050,4,9
4050,2,9
4050,7,10
4050,15,23
4051,1,1
4051,4,1
4051,2,1
4051,7,10
4051,15,23
4052,1,1
4052,4,4
4052,6,1
4052,2,1
4052,7,10
4052,15,23
4053,1,14
4053,4,14
4053,2,14
4053,7,10
4053,15,23
4054,1,14
4054,4,14
4054,2,14
4054,7,10
4054,15,23
4055,1,9
4055,4,9
4055,2,9
4055,7,10
4055,15,23
4056,1,1
4056,4,1
4056,6,1
4056,2,1
4056,2,1
4056,7,10
4056,15,23
4057,1,3
4057,4,16
4057,6,16
4057,4,16
4057,2,16
4057,7,10
4057,15,23
4058,1,9
4058,4,4
4058,2,19
4058,7,8
4058,15,23
4059,1,14
4059,4,14
4059,6,4
4059,4,4
4059,2,4
4059,7,10
4059,15,23
4060,1,1
4060,4,1
4060,2,1
4060,7,10
4060,15,23
4061,1,1
4061,4,15
4061,6,15
4061,2,15
4061,7,8
4061,15,23
4062,1,9
4062,4,1
4062,2,1
4062,7,10
4062,15,23
4063,1,19
4063,4,15
4063,2,15
4063,7,8
4063,15,23
4064,11,16
4064,1,16
4064,4,16
4064,2,16
4064,7,10
4064,15,23
4065,1,1
4065,4,1
4065,2,1
4065,7,10
4065,15,23
4066,1,1
4066,4,4
4066,6,9
4066,2,9
4066,7,8
4066,15,23
4067,1,1
4067,4,11
4067,2,11
4067,7,10
4067,15,23
4068,1,1
4068,4,4
4068,6,4
4068,2,4
4068,7,10
4068,15,23
4069,1,1
4069,4,1
4069,6,1
4069,2,15
4069,7,8
4069,15,23
4070,1,1
4070,4,1
4070,2,1
4070,7,8
4070,15,23
4071,1,9
4071,4,9
4071,2,9
4071,7,10
4071,15,23
4072,1,15
4072,1,4
4072,4,15
4072,6,15
4072,4,15
4072,6,15
4072,4,15
4072,2,15
4072,7,10
4072,15,23
4073,1,1
4073,4,4
4073,2,4
4073,7,10
4073,15,23
4074,1,15
4074,4,15
4074,6,15
4074,6,15
4074,2,18
4074,7,10
4074,15,23
4075,1,1
4075,2,9
4075,2,9
4075,7,10
4075,15,23
4076,1,1
4076,4,1
4076,2,1
4076,7,10
4076,15,23
4077,1,14
4077,4,14
4077,6,15
4077,4,15
4077,6,15
4077,4,15
4077,2,15
4077,7,10
4077,15,23
4078,1,1
4078,4,1
4078,6,1
4078,2,1
4078,7,10
4078,15,23
4079,1,1
4079,4,1
4079,6,9
4079,2,9
4079,7,10
4079,15,23
4080,11,19
4080,1,19
4080,4,15
4080,6,15
4080,2,15
4080,7,8
4080,15,23
4081,1,14
4081,4,14
4081,6,18
4081,4,18
4081,2,18
4081,7,10
4081,15,23
4082,1,14
4082,4,14
4082,4,4
4082,6,15
4082,4,15
4082,2,15
4082,7,10
4082,15,23
4083,1,15
4083,4,22
4083,2,22
4083,7,10
4083,15,23
4084,1,9
4084,4,18
4084,2,18
4084,7,10
4084,15,23
4085,1,15
4085,4,16
4085,2,16
4085,7,10
4085,15,23
4086,1,9
4086,4,9
4086,2,9
4086,7,10
4086,15,23
4087,1,19
4087,4,15
4087,6,15
4087,2,15
4087,7,8
4087,15,23
4088,1,1
4088,4,1
4088,2,1
4088,7,10
4088,15,23
4089,1,1
4089,4,18
4089,2,18
4089,7,10
4089,15,23
4090,1,1
4090,4,4
4090,2,4
4090,7,10
4090,15,23
4091,1,1
4091,4,11
4091,6,11
4091,4,16
4091,6,16
4091,2,4
4091,7,10
4091,15,23
4092,1,18
4092,4,11
4092,2,11
4092,7,10
4092,15,23
4093,1,4
4093,1,21
4093,4,21
4093,2,21
4093,7,10
4093,15,23
4094,1,1
4094,4,15
4094,6,15
4094,2,15
4094,7,10
4094,15,23
4095,1,1
4095,4,15
4095,2,15
4095,7,10
4095,15,23
4096,1,4
4096,4,4
4096,2,4
4096,7,10
4096,15,23
4097,1,18
4097,4,4
4097,2,4
4097,7,8
4097,15,23
4098,1,19
4098,4,4
4098,2,4
4098,7,10
4098,15,23
4099,1,15
4099,1,15
4099,4,19
4099,2,19
4099,7,10
4099,15,23
4100,1,14
4100,1,14
4100,4,14
4100,2,16
4100,7,10
4100,15,23
4101,1,1
4101,4,9
4101,2,9
4101,7,10
4101,15,23
4102,1,1
4102,4,15
4102,6,15
4102,2,15
4102,7,8
4102,15,23
4103,1,18
4103,1,20
4103,4,20
4103,2,18
4103,7,10
4103,15,23
4104,1,9
4104,4,9
4104,2,9
4104,7,10
4104,15,23
4105,1,1
4105,4,15
4105,6,15
4105,2,15
4105,7,8
4105,15,23
4106,1,14
4106,4,14
4106,2,14
4106,7,10
4106,15,23
4107,1,1
4107,4,11
4107,2,11
4107,7,10
4107,15,23
4108,1,4
4108,4,21
4108,2,21
4108,7,10
4108,15,23
4109,11,20
4109,1,20
4109,4,20
4109,2,20
4109,4,20
4109,6,20
4109,4,20
4109,2,20
4109,7,10
4109,15,23
4110,1,1
4110,4,1
4110,6,1
4110,6,4
4110,6,4
4110,2,4
4110,7,10
4110,15,23
4111,1,4
4111,4,4
4111,6,9
4111,2,9
4111,7,8
4111,15,23
4112,1,1
4112,4,1
4112,2,18
4112,2,18
4112,7,10
4112,15,23
4113,1,15
4113,4,19
4113,2,19
4113,7,10
4113,15,23
4114,1,19
4114,4,3
4114,6,3
4114,4,3
4114,2,3
4114,7,10
4114,15,23
4115,1,4
4115,4,4
4115,2,4
4115,7,10
4115,15,23
4116,1,1
4116,4,9
4116,2,9
4116,7,10
4116,15,23
4117,1,2
4117,4,4
4117,6,4
4117,2,4
4117,7,8
4117,15,23
4118,1,2
4118,4,4
4118,6,19
4118,2,19
4118,7,8
4118,15,23
4119,1,18
4119,6,21
4119,4,4
4119,6,4
4119,4,21
4119,2,21
4119,7,10
4119,15,23
4120,1,1
4120,4,15
4120,6,15
4120,2,15
4120,7,10
4120,15,23
4121,1,14
4121,4,14
4121,2,15
4121,7,10
4121,15,23
4122,11,13
4122,1,13
4122,4,13
4122,2,13
4122,4,4
4122,2,4
4122,7,10
4122,15,23
4123,1,15
4123,4,11
4123,2,11
4123,4,11
4123,2,11
4123,7,10
4123,15,23
4124,1,15
4124,1,15
4124,4,17
4124,2,17
4124,7,10
4124,15,23
4125,1,1
4125,4,4
4125,6,15
4125,2,15
4125,7,8
4125,15,23
4126,1,1
4126,4,1
4126,2,18
4126,7,10
4126,15,23
4127,1,1
4127,4,1
4127,2,1
4127,7,10
4127,15,23
4128,1,1
4128,4,4
4128,2,21
4128,4,21
4128,6,21
4128,2,21
4128,7,8
4128,15,23
4129,1,4
4129,4,4
4129,2,4
4129,7,10
4129,15,23
4130,1,14
4130,4,4
4130,6,4
4130,4,4
4130,2,4
4130,7,10
4130,15,23
4131,1,2
4131,13,1
4131,2,4
4131,2,4
4131,7,8
4131,15,23
4132,1,14
4132,4,21
4132,2,21
4132,7,10
4132,15,23
4133,1,1
4133,4,1
4133,6,1
4133,2,1
4133,7,10
4133,15,23
4134,1,1
4134,4,9
4134,2,9
4134,7,10
4134,15,23
4135,1,9
4135,4,9
4135,6,9
4135,2,9
4135,7,10
4135,15,23
4136,1,14
4136,1,14
4136,4,17
4136,2,17
4136,7,10
4136,15,23
4137,1,4
4137,4,15
4137,2,15
4137,7,10
4137,15,23
4138,1,1
4138,4,11
4138,2,17
4138,7,10
4138,15,23
4139,1,14
4139,4,14
4139,2,18
4139,7,10
4139,15,23
4140,1,1
4140,2,1
4140,2,1
4140,7,10
4140,15,23
4141,1,14
4141,4,17
4141,2,17
4141,4,17
4141,2,17
4141,7,10
4141,15,23
4142,1,19
4142,4,17
4142,6,17
4142,2,21
4142,7,8
4142,15,23
4143,1,1
4143,4,4
4143,2,4
4143,7,10
4143,15,23
4144,1,15
4144,4,15
4144,2,15
4144,7,10
4144,15,23
4145,1,13
4145,4,15
4145,2,15
4145,7,10
4145,15,23
4146,1,4
4146,4,4
4146,2,4
4146,7,10
4146,15,23
4147,1,1
4147,4,11
4147,6,11
4147,2,11
4147,7,10
4147,15,23
4148,1,1
4148,4,18
4148,2,18
4148,7,10
4148,15,23
4149,1,1
4149,4,9
4149,6,9
4149,4,9
4149,4,9
4149,2,9
4149,7,10
4149,15,23
4150,1,1
4150,4,15
4150,2,15
4150,7,10
4150,15,23
4151,1,1
4151,1,18
4151,4,18
4151,2,1
4151,7,10
4151,15,23
4152,1,1
4152,4,9
4152,2,9
4152,7,10
4152,15,23
4153,1,1
4153,4,15
4153,6,15
4153,2,15
4153,7,8
4153,15,23
4154,1,17
4154,1,4
4154,4,4
4154,6,19
4154,2,19
4154,4,19
4154,2,4
4154,7,10
4154,15,23
4155,1,15
4155,4,21
4155,2,21
4155,7,10
4155,15,23
4156,1,4
4156,4,4
4156,2,4
4156,4,4
4156,8,4
4156,2,4
4156,7,10
4156,15,23
4157,1,14
4157,4,4
4157,2,4
4157,4,4
4157,4,4
4157,2,19
4157,7,10
4157,15,23
4158,11,10
4158,1,4
4158,4,17
4158,2,17
4158,7,10
4158,15,23
4159,1,1
4159,4,1
4159,2,4
4159,7,10
4159,15,23
4160,1,1
4160,4,1
4160,2,1
4160,4,1
4160,6,1
4160,4,1
4160,2,1
4160,7,8
4160,15,23
4161,1,15
4161,4,4
4161,2,4
4161,7,8
4161,15,23
4162,1,1
4162,4,15
4162,2,15
4162,7,10
4162,15,23
4163,1,18
4163,4,18
4163,2,18
4163,7,10
4163,15,23
4164,1,4
4164,4,13
4164,2,13
4164,7,10
4164,15,23
4165,1,1
4165,13,1
4165,2,1
4165,2,1
4165,7,8
4165,15,23
4166,1,15
4166,4,4
4166,2,4
4166,7,10
4166,15,23
4167,1,4
4167,4,4
4167,2,4
4167,7,10
4167,15,23
4168,1,14
4168,4,16
4168,2,16
4168,7,10
4168,15,23
4169,1,4
4169,4,16
4169,2,16
4169,7,10
4169,15,23
4170,1,1
4170,4,9
4170,2,4
4170,7,10
4170,15,23
4171,1,1
4171,4,1
4171,2,1
4171,7,10
4171,15,23
4172,11,20
4172,1,20
4172,4,20
4172,8,20
4172,2,4
4172,7,10
4172,15,23
4173,1,1
4173,4,18
4173,6,18
4173,2,18
4173,7,10
4173,15,23
4174,1,18
4174,4,4
4174,2,9
4174,7,8
4174,15,23
4175,1,9
4175,4,4
4175,6,4
4175,2,4
4175,7,8
4175,15,23
4176,1,1
4176,4,1
4176,2,1
4176,7,10
4176,15,23
4177,11,10
4177,1,4
4177,1,4
4177,4,16
4177,2,16
4177,7,10
4177,15,23
4178,1,18
4178,1,18
4178,4,13
4178,2,13
4178,7,10
4178,15,23
4179,1,1
4179,4,4
4179,2,4
4179,7,8
4179,15,23
4180,1,1
4180,4,5
4180,2,5
4180,7,8
4180,15,23
4181,1,11
4181,1,4
4181,4,21
4181,2,21
4181,7,10
4181,15,23
4182,1,1
4182,4,1
4182,2,1
4182,7,10
4182,15,23
4183,1,1
4183,4,1
4183,6,1
4183,2,1
4183,7,10
4183,15,23
4184,1,18
4184,4,8
4184,2,4
4184,7,8
4184,15,23
4185,1,1
4185,4,18
4185,6,18
4185,2,18
4185,7,10
4185,15,23
4186,1,11
4186,4,11
4186,2,11
4186,7,10
4186,15,23
4187,1,3
4187,4,13
4187,2,13
4187,7,10
4187,15,23
4188,1,1
4188,4,9
4188,2,18
4188,2,18
4188,7,10
4188,15,23
4189,1,15
4189,4,11
4189,2,11
4189,7,10
4189,15,23
4190,1,1
4190,4,9
4190,6,18
4190,6,18
4190,2,15
4190,2,15
4190,7,8
4190,15,23
4191,1,19
4191,4,4
4191,6,4
4191,2,19
4191,7,8
4191,15,23
4192,1,4
4192,1,4
4192,4,4
4192,2,4
4192,7,10
4192,7,10
4192,15,23
4193,1,1
4193,4,18
4193,2,18
4193,7,10
4193,15,23
4194,1,1
4194,4,9
4194,2,9
4194,7,10
4194,15,23
4195,1,18
4195,4,1
4195,6,1
4195,2,1
4195,7,10
4195,15,23
4196,1,18
4196,4,18
4196,2,18
4196,7,8
4196,15,23
4197,1,18
4197,4,18
4197,2,18
4197,7,8
4197,15,23
4198,1,15
4198,4,17
4198,2,17
4198,7,10
4198,15,23
4199,1,18
4199,4,4
4199,6,4
4199,2,4
4199,7,8
4199,15,23
4200,1,1
4200,4,4
4200,6,1
4200,4,1
4200,2,1
4200,7,10
4200,15,23
4201,1,1
4201,4,11
4201,2,11
4201,7,10
4201,15,23
4202,1,4
4202,4,4
4202,8,4
4202,2,4
4202,7,10
4202,15,23
4203,1,19
4203,4,9
4203,13,4
4203,2,4
4203,7,8
4203,15,23
4204,1,1
4204,4,1
4204,2,1
4204,2,1
4204,7,8
4204,15,23
4205,1,1
4205,4,1
4205,2,1
4205,7,10
4205,15,23
4206,1,19
4206,1,4
4206,4,4
4206,2,4
4206,7,10
4206,15,23
4207,1,9
4207,4,9
4207,2,9
4207,7,10
4207,15,23
4208,1,18
4208,4,9
4208,2,9
4208,7,10
4208,15,23
4209,1,9
4209,4,9
4209,2,15
4209,7,10
4209,15,23
4210,1,1
4210,1,4
4210,4,12
4210,6,12
4210,2,12
4210,7,10
4210,15,23
4211,1,18
4211,4,18
4211,2,15
4211,7,10
4211,15,23
4212,1,18
4212,4,18
4212,2,18
4212,7,10
4212,15,23
4213,1,4
4213,4,4
4213,6,4
4213,4,4
4213,2,4
4213,7,10
4213,15,23
4214,1,4
4214,4,4
4214,2,4
4214,7,10
4214,15,23
4215,1,1
4215,4,15
4215,2,15
4215,7,10
4215,15,23
4216,1,4
4216,4,4
4216,2,4
4216,7,10
4216,15,23
4217,1,14
4217,4,14
4217,2,14
4217,2,14
4217,7,10
4217,15,23
4218,1,1
4218,4,4
4218,6,4
4218,2,4
4218,7,10
4218,15,23
4219,1,9
4219,4,9
4219,2,4
4219,7,10
4219,15,23
4220,1,1
4220,4,4
4220,2,4
4220,7,8
4220,15,23
4221,1,18
4221,4,4
4221,6,1
4221,2,1
4221,7,8
4221,15,23
4222,1,9
4222,4,4
4222,6,4
4222,2,4
4222,7,8
4222,15,23
4223,1,9
4223,4,9
4223,2,9
4223,7,10
4223,15,23
4224,1,14
4224,1,14
4224,4,15
4224,6,15
4224,4,15
4224,2,15
4224,4,11
4224,4,15
4224,4,11
4224,2,11
4224,7,10
4224,15,23
4225,1,1
4225,4,18
4225,2,18
4225,7,10
4225,15,23
4226,1,1
4226,4,15
4226,2,15
4226,7,10
4226,15,23
4227,1,14
4227,4,14
4227,2,4
4227,7,10
4227,15,23
4228,1,2
4228,4,4
4228,6,4
4228,6,4
4228,2,4
4228,7,8
4228,15,23
4229,1,11
4229,4,4
4229,2,4
4229,7,10
4229,15,23
4230,1,14
4230,6,14
4230,4,14
4230,6,14
4230,4,14
4230,2,14
4230,4,14
4230,6,14
4230,4,4
4230,2,4
4230,4,14
4230,6,14
4230,4,14
4230,2,14
4230,7,10
4230,15,23
4231,1,4
4231,4,4
4231,6,4
4231,4,4
4231,2,4
4231,7,10
4231,15,23
4232,1,4
4232,4,4
4232,2,4
4232,7,10
4232,15,23
4233,1,19
4233,4,15
4233,6,15
4233,2,15
4233,7,8
4233,15,23
4234,1,1
4234,2,17
4234,2,17
4234,7,10
4234,15,23
4235,1,9
4235,4,4
4235,6,4
4235,2,4
4235,7,10
4235,15,23
4236,1,1
4236,4,4
4236,6,9
4236,2,4
4236,7,8
4236,15,23
4237,1,4
4237,4,4
4237,2,4
4237,7,10
4237,15,23
4238,1,1
4238,4,9
4238,2,9
4238,7,8
4238,15,23
4239,1,18
4239,4,17
4239,2,17
4239,7,10
4239,15,23
4240,1,9
4240,4,15
4240,2,15
4240,7,10
4240,15,23
4241,11,20
4241,1,20
4241,4,20
4241,2,20
4241,7,10
4241,15,23
4242,1,4
4242,4,4
4242,2,4
4242,4,4
4242,2,4
4242,7,10
4242,15,23
4243,1,4
4243,4,4
