case,event,role
1215,120,12
1215,121,12
1215,122,12
1215,123,12
1215,119,12
1216,15,8
1216,16,8
1216,18,8
1216,19,8
1216,20,8
1216,26,9
1216,27,9
1216,31,9
1216,38,9
1216,44,9
1216,52,9
1216,58,9
1216,64,9
1216,154,9
1216,157,9
1216,228,9
1216,70,9
1216,78,9
1216,79,9
1216,86,9
1216,104,9
1216,105,9
1216,265,9
1216,310,9
1216,354,9
1216,106,8
1216,107,8
1216,109,8
1216,111,8
1216,112,8
1216,113,8
1216,114,8
1216,115,8
1216,110,8
1216,117,8
1216,118,8
1216,120,8
1216,121,8
1216,122,8
1216,123,8
1216,119,8
1217,15,8
1217,16,8
1217,18,8
1217,19,8
1217,20,8
1217,21,8
1217,154,9
1217,157,9
1217,158,9
1217,160,9
1217,161,9
1217,162,9
1217,163,9
1217,27,9
1217,28,9
1217,31,9
1217,38,9
1217,44,9
1217,52,9
1217,58,9
1217,64,9
1217,70,9
1217,78,9
1217,79,9
1217,87,9
1217,228,9
1217,265,9
1217,29,9
1217,95,12
1217,100,12
1217,101,12
1217,272,12
1217,273,12
1217,88,12
1217,89,12
1217,90,12
1217,91,12
1217,97,12
1217,99,12
1217,102,12
1217,105,12
1217,106,12
1217,107,12
1217,109,12
1217,111,12
1217,112,12
1217,113,12
1217,114,12
1217,115,12
1217,117,12
1217,118,12
1217,120,12
1217,121,12
1217,122,12
1217,123,12
1217,142,12
1217,270,12
1217,279,12
1217,281,12
1217,284,12
1217,285,12
1217,287,12
1217,288,12
1217,310,12
1217,354,12
1217,283,12
1217,110,12
1217,124,12
1217,119,12
1217,125,12
1218,15,8
1218,16,8
1218,18,8
1218,19,8
1218,20,8
1218,21,8
1218,26,9
1218,27,9
1218,31,9
1218,154,9
1218,157,9
1218,38,12
1218,44,12
1218,52,12
1218,58,12
1218,64,12
1218,70,12
1218,78,12
1218,79,12
1218,86,12
1218,104,12
1218,105,12
1218,106,12
1218,107,12
1218,109,12
1218,111,12
1218,112,12
1218,113,12
1218,114,12
1218,115,12
1218,117,12
1218,118,12
1218,120,12
1218,121,12
1218,122,12
1218,123,12
1218,228,12
1218,265,12
1218,310,12
1218,354,12
1218,110,12
1218,119,12
1219,15,12
1219,16,12
1219,18,12
1219,19,12
1219,21,9
1219,20,9
1219,26,9
1219,27,9
1219,31,9
1219,38,9
1219,44,9
1219,154,9
1219,157,9
1219,228,9
1219,229,9
1219,230,9
1219,231,9
1219,233,9
1219,232,9
1219,235,9
1219,234,9
1219,236,9
1219,238,9
1219,52,9
1219,55,9
1219,58,9
1219,228,9
1219,64,1
1219,70,1
1219,78,1
1219,79,1
1219,265,1
1219,337,1
1219,338,1
1219,339,1
1219,340,1
1219,342,1
1219,341,1
1219,64,1
1219,70,1
1219,78,1
1219,79,1
1219,86,1
1219,104,1
1219,105,1
1219,106,1
1219,107,1
1219,109,12
1219,111,12
1219,112,12
1219,113,12
1219,114,12
1219,115,12
1219,117,12
1219,118,12
1219,120,12
1219,121,12
1219,122,12
1219,123,12
1219,265,1
1219,310,1
1219,343,1
1219,346,1
1219,347,1
1219,354,1
1219,110,12
1219,119,12
1219,345,1
1220,316,7
1220,323,7
1220,15,12
1220,16,12
1220,18,12
1220,19,12
1220,21,9
1220,20,9
1220,26,9
1220,154,9
1220,157,9
1220,27,7
1220,31,7
1220,38,7
1220,330,7
1220,331,7
1220,335,7
1220,44,7
1220,52,7
1220,58,7
1220,64,7
1220,70,7
1220,78,7
1220,79,7
1220,86,7
1220,104,7
1220,105,7
1220,228,7
1220,265,7
1220,310,7
1220,311,7
1220,314,7
1220,315,7
1220,317,7
1220,320,7
1220,321,7
1220,322,7
1220,324,7
1220,328,7
1220,329,7
1220,334,7
1220,336,7
1220,318,7
1220,106,7
1220,107,7
1220,109,7
1220,111,12
1220,112,7
1220,113,7
1220,110,12
1220,114,12
1220,115,12
1220,117,12
1220,118,12
1220,120,12
1220,121,12
1220,122,12
1220,123,12
1220,119,12
1221,15,12
1221,16,12
1221,18,12
1221,19,12
1221,20,7
1221,26,7
1221,27,7
1221,31,7
1221,38,7
1221,44,7
1221,52,7
1221,58,7
1221,64,7
1221,70,7
1221,78,7
1221,79,7
1221,86,7
1221,104,7
1221,105,7
1221,106,7
1221,107,7
1221,109,7
1221,112,7
1221,113,7
1221,154,7
1221,157,7
1221,228,7
1221,265,7
1221,310,7
1221,354,7
1221,21,11
1221,110,11
1221,111,11
1221,114,11
1221,115,11
1221,117,11
1221,120,11
1221,121,11
1221,123,11
1221,119,11
1222,15,12
1222,16,12
1222,18,12
1222,19,12
1222,20,12
1222,26,9
1222,154,9
1222,157,9
1222,27,6
1222,31,6
1222,38,6
1222,44,6
1222,52,6
1222,58,6
1222,64,6
1222,70,6
1222,71,6
1222,74,6
1222,78,6
1222,79,6
1222,87,6
1222,88,6
1222,89,6
1222,90,6
1222,91,6
1222,97,6
1222,99,6
1222,101,6
1222,102,6
1222,105,6
1222,228,6
1222,265,6
1222,270,6
1222,281,6
1222,282,6
1222,284,6
1222,285,6
1222,287,6
1222,288,6
1222,310,6
1222,354,6
1222,95,6
1222,100,6
1222,283,6
1222,286,6
1222,272,6
1222,273,6
1223,316,7
1223,323,7
1223,15,12
1223,16,12
1223,18,12
1223,19,12
1223,20,12
1223,21,12
1223,26,9
1223,27,9
1223,28,9
1223,31,9
1223,154,9
1223,157,9
1223,29,9
1223,330,7
1223,331,7
1223,335,7
1223,38,7
1223,44,7
1223,52,7
1223,58,7
1223,64,7
1223,70,7
1223,78,7
1223,79,7
1223,86,7
1223,104,7
1223,105,7
1223,106,7
1223,107,7
1223,228,7
1223,265,7
1223,310,7
1223,311,7
1223,314,7
1223,315,7
1223,317,7
1223,320,7
1223,321,7
1223,322,7
1223,324,7
1223,328,7
1223,329,7
1223,334,7
1223,336,7
1223,318,7
1223,109,7
1223,111,12
1223,112,7
1223,113,7
1223,114,12
1223,115,12
1223,117,12
1223,118,12
1223,120,12
1223,121,12
1223,122,12
1223,123,12
1223,110,12
1223,119,12
1224,15,12
1224,16,12
1224,18,12
1224,19,12
1224,20,12
1224,21,12
1224,26,9
1224,27,9
1224,154,9
1224,157,9
1224,28,7
1224,31,7
1224,145,7
1224,146,7
1224,147,7
1224,148,7
1224,168,7
1224,169,7
1224,172,7
1224,173,7
1224,179,7
1224,29,7
1224,144,7
1225,15,12
1225,16,12
1225,18,12
1225,19,12
1225,20,1
1225,26,1
1225,27,1
1225,31,1
1225,38,1
1225,44,1
1225,154,1
1225,157,1
1225,228,1
1225,229,1
1225,230,1
1225,231,1
1225,233,1
1225,232,1
1225,235,1
1225,234,1
1225,236,1
1225,52,12
1225,55,12
1225,58,12
1225,64,12
1225,70,12
1225,78,12
1225,79,12
1225,86,12
1225,104,12
1225,105,12
1225,106,12
1225,107,12
1225,109,12
1225,111,12
1225,112,12
1225,113,12
1225,114,12
1225,115,12
1225,117,12
1225,118,12
1225,120,12
1225,121,12
1225,122,12
1225,123,12
1225,228,12
1225,238,12
1225,265,12
1225,310,12
1225,354,12
1225,110,12
1225,119,12
1226,15,12
1226,16,12
1226,18,12
1226,19,12
1226,20,12
1226,21,12
1226,26,1
1226,27,1
1226,154,1
1226,157,1
1226,31,11
1226,38,11
1226,44,11
1226,52,11
1226,58,11
1226,64,11
1226,70,11
1226,78,11
1226,79,11
1226,86,11
1226,104,11
1226,105,11
1226,106,11
1226,107,11
1226,109,11
1226,111,11
1226,112,11
1226,113,11
1226,114,11
1226,115,11
1226,117,11
1226,228,11
1226,265,11
1226,310,11
1226,354,11
1226,110,11
1227,15,12
1227,16,12
1227,18,12
1227,19,12
1227,20,12
1227,21,12
1227,26,12
1227,27,12
1227,31,12
1227,38,12
1227,44,12
1227,52,12
1227,58,12
1227,64,12
1227,70,12
1227,78,12
1227,79,12
1227,86,12
1227,104,12
1227,105,12
1227,106,12
1227,107,12
1227,109,12
1227,111,12
1227,112,12
1227,113,12
1227,114,12
1227,115,12
1227,117,12
1227,118,12
1227,120,12
1227,121,12
1227,122,12
1227,123,12
1227,154,12
1227,157,12
1227,228,12
1227,265,12
1227,310,12
1227,354,12
1227,110,12
1227,119,12
1228,15,12
1228,16,12
1228,18,12
1228,19,12
1228,20,1
1228,26,1
1228,27,1
1228,31,1
1228,38,1
1228,44,1
1228,154,1
1228,157,1
1228,228,1
1228,229,1
1228,230,1
1228,231,1
1228,233,1
1228,232,1
1228,235,1
1228,234,1
1228,236,1
1228,52,12
1228,55,12
1228,58,12
1228,64,12
1228,70,12
1228,78,12
1228,79,12
1228,86,12
1228,104,12
1228,105,12
1228,106,12
1228,107,12
1228,109,12
1228,111,12
1228,112,12
1228,113,12
1228,114,12
1228,115,12
1228,117,12
1228,228,12
1228,238,12
1228,265,12
1228,310,12
1228,354,12
1228,110,12
1229,15,12
1229,16,12
1229,18,12
1229,19,12
1229,20,12
1229,21,12
1229,26,7
1229,27,7
1229,154,7
1229,157,7
1229,31,7
1229,38,7
1229,44,7
1229,52,7
1229,58,7
1229,64,7
1229,70,7
1229,78,7
1229,79,7
1229,86,7
1229,104,7
1229,105,7
1229,106,7
1229,107,7
1229,109,7
1229,111,7
1229,112,7
1229,113,7
1229,119,7
1229,120,7
1229,228,7
1229,265,7
1229,310,7
1229,354,7
1229,110,7
1229,1,7
1229,14,7
1229,114,7
1229,115,7
1229,117,7
1229,121,7
1229,123,7
1229,145,7
1229,146,7
1229,147,7
1229,148,7
1229,13,7
1229,144,7
1230,15,12
1230,16,12
1230,18,12
1230,19,12
1230,21,7
1230,20,7
1230,26,7
1230,27,7
1230,31,7
1230,38,7
1230,44,7
1230,52,7
1230,58,7
1230,64,7
1230,70,7
1230,78,7
1230,79,7
1230,86,7
1230,104,7
1230,105,7
1230,106,7
1230,107,7
1230,109,7
1230,112,7
1230,113,7
1230,154,7
1230,157,7
1230,228,7
1230,265,7
1230,310,7
1230,354,7
1230,110,11
1230,111,11
1230,114,11
1230,115,11
1230,117,11
1230,118,11
1230,120,11
1230,121,11
1230,122,11
1230,123,11
1230,119,11
1231,15,12
1231,16,12
1231,18,12
1231,19,12
1231,20,12
1231,21,12
1231,26,1
1231,27,1
1231,31,1
1231,38,1
1231,44,1
1231,52,1
1231,58,1
1231,64,1
1231,70,1
1231,78,1
1231,79,1
1231,86,1
1231,104,1
1231,105,1
1231,106,1
1231,107,1
1231,154,1
1231,157,1
1231,228,1
1231,265,1
1231,310,1
1231,354,1
1231,109,12
1231,111,12
1231,112,12
1231,113,12
1231,114,12
1231,115,12
1231,117,12
1231,110,12
1232,15,12
1232,16,12
1232,18,12
1232,19,12
1232,26,7
1232,27,7
1232,31,7
1232,38,7
1232,44,7
1232,52,7
1232,58,7
1232,64,7
1232,70,7
1232,78,7
1232,79,7
1232,86,7
1232,104,7
1232,105,7
1232,106,7
1232,107,7
1232,109,7
1232,112,7
1232,113,7
1232,154,7
1232,157,7
1232,228,7
1232,265,7
1232,310,7
1232,354,7
1232,110,12
1232,111,12
1232,114,12
1232,115,12
1232,117,12
1232,120,12
1232,121,12
1232,123,12
1232,119,12
1233,15,12
1233,16,12
1233,18,12
1233,19,12
1233,20,12
1233,21,12
1233,26,11
1233,27,11
1233,31,11
1233,38,11
1233,44,11
1233,52,11
1233,58,11
1233,64,11
1233,70,11
1233,78,11
1233,79,11
1233,86,11
1233,87,11
1233,88,11
1233,89,11
1233,90,11
1233,91,11
1233,97,11
1233,99,11
1233,101,11
1233,102,11
1233,104,11
1233,105,11
1233,106,11
1233,107,11
1233,109,11
1233,111,11
1233,112,11
1233,113,11
1233,114,11
1233,115,11
1233,117,11
1233,118,11
1233,120,11
1233,121,11
1233,122,11
1233,123,11
1233,154,11
1233,157,11
1233,228,11
1233,265,11
1233,270,11
1233,310,11
1233,354,11
1233,95,11
1233,100,11
1233,110,11
1233,119,11
1234,15,12
1234,16,12
1234,18,12
1234,19,12
1234,21,7
1234,20,7
1234,26,7
1234,27,7
1234,31,7
1234,38,7
1234,39,7
1234,40,7
1234,44,7
1234,154,7
1234,157,7
1234,228,7
1234,229,7
1234,230,7
1234,144,7
1234,170,7
1234,145,7
1234,146,7
1234,147,7
1234,148,7
1234,168,7
1234,169,7
1234,172,7
1234,173,7
1234,179,7
1235,15,12
1235,16,12
1235,18,12
1235,19,12
1235,21,7
1235,20,7
1235,26,7
1235,154,7
1235,157,7
1235,27,7
1235,31,7
1235,38,7
1235,44,7
1235,52,7
1235,58,7
1235,64,7
1235,70,7
1235,78,7
1235,79,7
1235,86,7
1235,104,7
1235,105,7
1235,106,7
1235,107,7
1235,228,7
1235,265,7
1235,310,7
1235,354,7
1235,109,7
1235,111,11
1235,112,7
1235,113,7
1235,110,11
1235,114,11
1235,115,11
1235,117,11
1235,118,11
1235,120,11
1235,121,11
1235,122,11
1235,123,11
1235,119,11
1236,15,11
1236,16,11
1236,18,11
1236,19,11
1236,20,11
1236,21,11
1236,26,7
1236,154,7
1236,157,7
1236,27,7
1236,31,7
1236,38,7
1236,44,7
1236,52,7
1236,58,7
1236,64,7
1236,70,7
1236,78,7
1236,79,7
1236,86,7
1236,104,7
1236,105,7
1236,106,7
1236,107,7
1236,109,7
1236,112,7
1236,113,7
1236,228,7
1236,265,7
1236,310,7
1236,354,7
1236,110,11
1236,111,11
1236,114,11
1236,115,11
1236,117,11
1236,118,11
1236,120,11
1236,121,11
1236,122,11
1236,123,11
1236,119,11
1237,15,11
1237,16,11
1237,18,11
1237,19,11
1237,20,11
1237,21,11
1237,26,7
1237,27,7
1237,31,7
1237,38,7
1237,44,7
1237,154,7
1237,157,7
1237,228,7
1237,229,7
1237,230,7
1237,231,7
1237,233,7
1237,232,7
1237,235,7
1237,52,7
1237,55,7
1237,58,7
1237,64,7
1237,70,7
1237,78,7
1237,79,7
1237,228,7
1237,234,7
1237,236,7
1237,238,7
1237,265,7
1237,337,7
1237,338,7
1237,339,7
1237,340,7
1237,341,7
1237,345,7
1237,64,7
1237,70,7
1237,78,7
1237,79,7
1237,86,7
1237,104,7
1237,105,7
1237,106,7
1237,107,7
1237,109,7
1237,111,12
1237,112,7
1237,113,7
1237,114,12
1237,115,12
1237,117,12
1237,118,12
1237,120,12
1237,121,12
1237,122,12
1237,123,12
1237,265,7
1237,310,7
1237,342,7
1237,343,7
1237,346,7
1237,347,7
1237,354,7
1237,110,12
1237,119,12
1238,15,11
1238,16,11
1238,18,11
1238,19,11
1238,20,11
1238,21,11
1238,26,9
1238,27,9
1238,154,9
1238,157,9
1238,31,1
1238,38,1
1238,44,1
1238,52,1
1238,58,1
1238,228,1
1238,64,1
1238,70,1
1238,78,1
1238,79,1
1238,86,1
1238,104,1
1238,105,1
1238,106,1
1238,107,1
1238,265,1
1238,310,1
1238,354,1
1238,109,11
1238,111,11
1238,112,11
1238,113,11
1238,114,11
1238,115,11
1238,117,11
1238,118,11
1238,120,11
1238,121,11
1238,122,11
1238,123,11
1238,110,11
1238,119,11
1239,15,12
1239,16,12
1239,18,12
1239,19,12
1239,20,12
1239,21,12
1239,26,7
1239,27,7
1239,31,7
1239,38,7
1239,44,7
1239,154,7
1239,157,7
1239,228,7
1239,229,7
1239,230,7
1239,231,7
1239,233,7
1239,232,7
1239,52,11
1239,55,11
1239,58,11
1239,64,11
1239,70,11
1239,78,11
1239,79,11
1239,86,11
1239,104,11
1239,105,11
1239,106,11
1239,107,11
1239,109,11
1239,111,11
1239,112,11
1239,113,11
1239,114,11
1239,115,11
1239,117,11
1239,118,11
1239,120,11
1239,121,11
1239,122,11
1239,123,11
1239,228,11
1239,234,11
1239,236,11
1239,238,11
1239,265,11
1239,310,11
1239,354,11
1239,235,11
1239,110,11
1239,119,11
1240,15,12
1240,16,12
1240,18,12
1240,19,12
1240,20,7
1240,26,7
1240,154,7
1240,157,7
1240,21,7
1240,27,7
1240,31,7
1240,38,7
1240,44,7
1240,52,7
1240,58,7
1240,64,7
1240,70,7
1240,78,7
1240,79,7
1240,228,7
1240,265,7
1240,337,7
1240,338,7
1240,339,7
1240,340,7
1240,342,7
1240,341,7
1240,345,7
1240,343,7
1240,346,7
1240,347,7
1240,64,7
1240,70,7
1240,78,7
1240,79,7
1240,86,7
1240,104,7
1240,105,7
1240,106,7
1240,107,7
1240,265,7
1240,310,7
1240,354,7
1240,109,7
1240,111,12
1240,112,7
1240,113,7
1240,114,12
1240,115,12
1240,117,12
1240,118,12
1240,120,12
1240,121,12
1240,122,12
1240,123,12
1240,110,12
1240,119,12
1241,15,11
1241,16,11
1241,18,11
1241,19,11
1241,20,11
1241,21,11
1241,26,7
1241,27,7
1241,31,7
1241,38,7
1241,44,7
1241,154,7
1241,157,7
1241,228,7
1241,229,7
1241,230,7
1241,208,7
1241,209,7
1241,211,7
1241,212,7
1241,219,7
1241,220,7
1241,210,7
1241,221,7
1241,170,7
1241,145,7
1241,146,7
1241,147,7
1241,148,7
1241,168,7
1241,169,7
1241,172,7
1241,173,7
1241,174,7
1241,179,7
1241,175,7
1241,144,7
1242,15,11
1242,16,11
1242,18,11
1242,19,11
1242,26,9
1242,27,9
1242,31,9
1242,38,9
1242,44,9
1242,154,9
1242,157,9
1242,228,9
1242,229,9
1242,230,9
1242,231,9
1242,233,9
1242,234,9
1242,242,9
1242,243,9
1242,244,9
1242,245,9
1242,247,9
1242,248,9
1242,251,9
1242,253,9
1242,232,9
1242,246,9
1243,15,11
1243,16,11
1243,18,11
1243,19,11
1243,20,11
1243,21,11
1243,26,9
1243,27,9
1243,31,9
1243,154,9
1243,157,9
1243,38,7
1243,44,7
1243,52,7
1243,58,7
1243,64,7
1243,70,7
1243,78,7
1243,79,7
1243,86,7
1243,104,7
1243,105,7
1243,106,7
1243,107,7
1243,109,7
1243,112,7
1243,113,7
1243,228,7
1243,265,7
1243,310,7
1243,354,7
1243,110,12
1243,111,12
1243,114,12
1243,115,12
1243,117,12
1243,118,12
1243,120,12
1243,121,12
1243,122,12
1243,123,12
1243,119,12
1244,15,11
1244,16,11
1244,18,11
1244,19,11
1244,20,12
1244,26,12
1244,27,12
1244,31,12
1244,38,12
1244,44,12
1244,52,12
1244,58,12
1244,64,12
1244,70,12
1244,78,12
1244,79,12
1244,86,12
1244,104,12
1244,105,12
1244,106,12
1244,107,12
1244,109,12
1244,111,12
1244,112,12
1244,113,12
1244,114,12
1244,115,12
1244,117,12
1244,118,12
1244,120,12
1244,121,12
1244,122,12
1244,123,12
1244,154,12
1244,157,12
1244,228,12
1244,265,12
1244,310,12
1244,354,12
1244,21,12
1244,110,12
1244,119,12
1245,15,7
1245,16,7
1245,18,7
1245,19,7
1245,20,7
1245,26,7
1245,154,7
1245,157,7
1245,21,7
1246,15,11
1246,16,11
1246,18,11
1246,19,11
1246,20,11
1246,21,11
1246,154,9
1246,157,9
1246,158,9
1246,160,9
1246,161,9
1246,162,9
1246,163,9
1246,95,7
1246,100,7
1246,101,7
1246,272,7
1246,273,7
1246,283,7
1246,284,7
1246,27,7
1246,31,7
1246,38,7
1246,44,7
1246,52,7
1246,58,7
1246,64,7
1246,70,7
1246,78,7
1246,79,7
1246,87,7
1246,88,7
1246,89,7
1246,90,7
1246,91,7
1246,97,7
1246,98,7
1246,99,7
1246,102,7
1246,105,7
1246,106,7
1246,107,7
1246,109,7
1246,111,12
1246,112,7
1246,113,7
1246,114,12
1246,115,12
1246,117,12
1246,118,12
1246,119,12
1246,120,12
1246,121,12
1246,122,12
1246,123,12
1246,125,12
1246,228,7
1246,265,7
1246,270,7
1246,281,7
1246,285,7
1246,287,7
1246,288,7
1246,310,7
1246,354,7
1246,110,12
1246,124,12
1247,15,11
1247,16,11
1247,18,11
1247,19,11
1247,20,11
1247,21,11
1247,26,12
1247,27,12
1247,31,12
1247,38,12
1247,44,12
1247,52,12
1247,58,12
1247,64,12
1247,70,12
1247,78,12
1247,79,12
1247,86,12
1247,104,12
1247,105,12
1247,106,12
1247,107,12
1247,109,12
1247,111,12
1247,112,12
1247,113,12
1247,114,12
1247,115,12
1247,117,12
1247,154,12
1247,157,12
1247,228,12
1247,265,12
1247,310,12
1247,354,12
1247,110,12
1248,15,12
1248,16,12
1248,18,12
1248,19,12
1248,21,11
1248,20,9
1248,26,9
1248,27,9
1248,31,9
1248,38,9
1248,44,9
1248,154,9
1248,157,9
1248,228,9
1248,229,9
1248,230,9
1248,231,9
1248,233,9
1248,232,9
1248,234,9
1248,236,9
1248,235,9
1248,52,11
1248,55,11
1248,58,11
1248,64,11
1248,70,11
1248,78,11
1248,79,11
1248,86,11
1248,104,11
1248,105,11
1248,106,11
1248,107,11
1248,109,11
1248,111,11
1248,112,11
1248,113,11
1248,114,11
1248,115,11
1248,117,11
1248,118,11
1248,120,11
1248,121,11
1248,122,11
1248,123,11
1248,228,11
1248,238,11
1248,265,11
1248,310,11
1248,354,11
1248,110,11
1248,119,11
1249,15,12
1249,16,12
1249,18,12
1249,19,12
1249,20,12
1249,26,12
1249,27,12
1249,31,12
1249,38,12
1249,44,12
1249,52,12
1249,58,12
1249,64,12
1249,70,12
1249,78,12
1249,79,12
1249,86,12
1249,104,12
1249,105,12
1249,106,12
1249,107,12
1249,109,12
1249,111,12
1249,112,12
1249,113,12
1249,114,12
1249,115,12
1249,117,12
1249,118,12
1249,120,12
1249,121,12
1249,122,12
1249,123,12
1249,154,12
1249,157,12
1249,228,12
1249,265,12
1249,310,12
1249,354,12
1249,110,12
1249,119,12
1250,15,12
1250,16,12
1250,18,12
1250,19,12
1250,20,12
1250,26,11
1250,27,11
1250,31,11
1250,38,11
1250,44,11
1250,52,11
1250,58,11
1250,64,11
1250,70,11
1250,78,11
1250,79,11
1250,86,11
1250,104,11
1250,105,11
1250,106,11
1250,107,11
1250,109,11
1250,111,11
1250,112,11
1250,113,11
1250,114,11
1250,115,11
1250,117,11
1250,118,11
1250,120,11
1250,121,11
1250,122,11
1250,123,11
1250,154,11
1250,157,11
1250,228,11
1250,265,11
1250,310,11
1250,354,11
1250,110,11
1250,119,11
1251,15,11
1251,16,11
1251,18,11
1251,19,11
1251,20,11
1251,21,11
1251,26,9
1251,27,9
1251,154,9
1251,157,9
1251,31,9
1251,38,9
1251,44,9
1251,52,9
1251,58,9
1251,64,9
1251,70,9
1251,78,9
1251,79,9
1251,82,9
1251,85,9
1251,86,9
1251,104,9
1251,105,9
1251,106,9
1251,107,9
1251,181,9
1251,184,9
1251,188,9
1251,189,9
1251,190,9
1251,228,9
1251,265,9
1251,337,9
1251,109,9
1251,111,9
1251,112,9
1251,113,9
1251,114,9
1251,115,9
1251,117,9
1251,193,9
1251,110,9
1251,119,11
1251,120,11
1251,121,11
1251,123,11
1252,15,12
1252,16,12
1252,18,12
1252,19,12
1252,21,11
1252,20,11
1252,26,11
1252,27,11
1252,31,11
1252,38,11
1252,44,11
1252,52,11
1252,58,11
1252,64,11
1252,70,11
1252,78,11
1252,79,11
1252,86,11
1252,104,11
1252,105,11
1252,106,11
1252,107,11
1252,109,11
1252,111,11
1252,112,11
1252,113,11
1252,114,11
1252,115,11
1252,117,11
1252,118,11
1252,120,11
1252,121,11
1252,122,11
1252,123,11
1252,154,11
1252,157,11
1252,228,11
1252,265,11
1252,310,11
1252,354,11
1252,110,11
1252,119,11
1253,15,12
1253,16,12
1253,18,12
1253,19,12
1253,20,11
1253,26,11
1253,27,11
1253,31,11
1253,38,11
1253,44,11
1253,52,11
1253,58,11
1253,64,11
1253,70,11
1253,78,11
1253,79,11
1253,86,11
1253,104,11
1253,105,11
1253,106,11
1253,107,11
1253,109,11
1253,111,11
1253,112,11
1253,113,11
1253,114,11
1253,115,11
1253,117,11
1253,118,11
1253,120,11
1253,121,11
1253,122,11
1253,123,11
1253,154,11
1253,157,11
1253,228,11
1253,265,11
1253,310,11
1253,354,11
1253,110,11
1253,119,11
1254,15,12
1254,16,12
1254,18,12
1254,19,12
1254,21,9
1254,20,9
1254,26,9
1254,27,9
1254,31,9
1254,38,9
1254,44,9
1254,52,9
1254,58,9
1254,64,9
1254,70,9
1254,78,9
1254,79,9
1254,86,9
1254,104,9
1254,105,9
1254,154,9
1254,157,9
1254,228,9
1254,265,9
1254,310,9
1254,354,9
1254,106,11
1254,107,11
1254,109,11
1254,111,11
1254,112,11
1254,113,11
1254,114,11
1254,115,11
1254,117,11
1254,118,11
1254,120,11
1254,121,11
1254,122,11
1254,123,11
1254,110,11
1254,119,11
1255,15,12
1255,16,12
1255,18,12
1255,19,12
1255,21,9
1255,20,9
1255,26,9
1255,27,9
1255,31,9
1255,154,9
1255,157,9
1255,38,11
1255,44,11
1255,52,11
1255,58,11
1255,64,11
1255,70,11
1255,78,11
1255,79,11
1255,86,11
1255,104,11
1255,105,11
1255,106,11
1255,107,11
1255,109,11
1255,111,11
1255,112,11
1255,113,11
1255,114,11
1255,115,11
1255,117,11
1255,118,11
1255,120,11
1255,121,11
1255,122,11
1255,123,11
1255,228,11
1255,265,11
1255,310,11
1255,354,11
1255,110,11
1255,119,11
1256,15,12
1256,16,12
1256,18,12
1256,19,12
1256,20,12
1256,21,11
1256,154,9
1256,157,9
1256,158,9
1256,160,9
1256,161,9
1256,162,9
1256,163,9
1257,316,7
1257,323,7
1257,15,12
1257,16,12
1257,18,12
1257,19,12
1257,21,7
1257,20,9
1257,26,9
1257,27,9
1257,154,9
1257,157,9
1257,330,7
1257,331,7
1257,335,7
1257,29,7
1257,28,7
1257,31,7
1257,38,7
1257,39,7
1257,40,7
1257,44,7
1257,228,7
1257,229,7
1257,230,7
1257,233,7
1257,234,7
1257,241,7
1257,242,7
1257,52,7
1257,58,7
1257,64,7
1257,70,7
1257,78,7
1257,228,7
1257,265,7
1257,79,7
1257,86,7
1257,104,7
1257,105,7
1257,310,7
1257,311,7
1257,314,7
1257,315,7
1257,317,7
1257,320,7
1257,321,7
1257,322,7
1257,324,7
1257,328,7
1257,329,7
1257,334,7
1257,336,7
1257,318,7
1257,106,7
1257,107,7
1257,109,7
1257,112,7
1257,113,7
1257,110,11
1257,111,11
1257,114,11
1257,115,11
1257,117,11
1257,118,11
1257,120,11
1257,121,11
1257,122,11
1257,123,11
1257,119,11
1258,15,11
1258,16,11
1258,18,11
1258,19,11
1258,20,11
1258,21,11
1258,27,9
1258,28,9
1258,154,9
1258,157,9
1258,158,9
1258,160,9
1258,161,9
1258,162,9
1258,163,9
1258,29,1
1258,31,1
1258,38,1
1258,44,1
1258,228,1
1258,229,1
1258,230,1
1258,231,1
1258,233,1
1258,232,1
1258,235,1
1258,52,1
1258,55,1
1258,58,1
1258,64,1
1258,70,1
1258,78,1
1258,79,1
1258,87,1
1258,88,1
1258,89,1
1258,90,1
1258,228,1
1258,234,1
1258,236,1
1258,238,1
1258,265,1
1259,15,11
1259,16,11
1259,18,11
1259,19,11
1259,20,11
1259,21,11
1259,26,11
1259,27,11
1259,31,11
1259,38,11
1259,44,11
1259,52,11
1259,58,11
1259,64,11
1259,70,11
1259,78,11
1259,79,11
1259,86,11
1259,104,11
1259,105,11
1259,106,11
1259,107,11
1259,109,11
1259,111,11
1259,112,11
1259,113,11
1259,114,11
1259,115,11
1259,117,11
1259,118,11
1259,120,11
1259,121,11
1259,122,11
1259,123,11
1259,154,11
1259,157,11
1259,228,11
1259,265,11
1259,310,11
1259,354,11
1259,110,11
1259,119,11
1260,15,11
1260,16,11
1260,18,11
1260,19,11
1260,20,11
1260,21,11
1260,26,11
1260,27,11
1260,31,11
1260,38,11
1260,44,11
1260,52,11
1260,58,11
1260,64,11
1260,70,11
1260,78,11
1260,79,11
1260,86,11
1260,104,11
1260,105,11
1260,106,11
1260,107,11
1260,109,11
1260,111,11
1260,112,11
1260,113,11
1260,114,11
1260,115,11
1260,117,11
1260,118,11
1260,120,11
1260,121,11
1260,122,11
1260,123,11
1260,154,11
1260,157,11
1260,228,11
1260,265,11
1260,310,11
1260,354,11
