case,event,role
838,111,8
838,112,8
838,113,8
838,114,8
838,115,8
838,117,8
838,270,8
838,310,8
838,354,8
838,95,8
838,100,8
838,110,8
839,323,7
839,15,8
839,16,8
839,18,8
839,155,8
839,19,8
839,20,8
839,21,8
839,154,9
839,26,9
839,157,9
839,324,7
839,27,7
839,38,7
839,44,7
839,52,7
839,228,7
839,55,7
839,58,7
839,65,7
839,66,7
839,70,7
839,265,7
839,77,7
839,78,7
839,79,7
839,86,7
839,310,7
839,314,7
839,311,7
839,315,7
839,316,7
839,317,7
839,318,7
839,320,7
839,322,7
839,321,7
839,104,7
839,105,7
839,106,7
839,107,7
839,109,7
839,112,7
839,113,7
839,328,7
839,329,7
839,331,7
839,334,7
839,335,7
839,336,7
839,330,7
839,110,8
839,111,8
839,114,8
839,115,8
839,117,8
839,118,8
839,120,8
839,121,8
839,123,8
839,126,8
839,119,8
839,122,8
840,15,12
840,16,12
840,18,12
840,155,12
840,19,12
840,20,12
840,21,12
840,154,9
840,26,9
840,157,9
840,27,9
840,38,9
840,44,9
840,52,9
840,228,9
840,55,9
840,58,9
840,65,9
840,66,9
840,70,9
840,265,9
840,77,9
840,78,9
840,79,9
840,86,9
840,310,9
840,104,9
840,105,9
840,354,9
840,106,8
840,107,8
840,109,8
840,112,8
840,113,8
840,114,8
840,115,8
840,110,8
840,111,8
840,120,8
840,117,8
840,118,8
840,119,8
840,122,8
840,121,8
840,123,8
840,126,8
841,15,8
841,16,8
841,18,8
841,155,8
841,19,8
841,20,8
841,21,8
841,154,9
841,26,9
841,157,9
841,27,1
841,38,1
841,44,1
841,228,1
841,229,1
841,231,1
841,232,1
841,233,1
841,234,1
841,235,1
841,236,1
841,238,1
841,51,1
841,52,1
841,228,1
841,55,1
841,58,1
841,65,1
841,66,1
841,70,1
841,265,1
841,77,1
841,78,1
841,79,1
841,86,1
841,310,1
841,104,1
841,354,1
841,105,1
841,106,1
841,107,1
841,111,12
841,120,12
841,109,12
841,110,12
841,112,12
841,113,12
841,114,12
841,115,12
841,117,12
841,118,12
841,119,12
841,122,12
841,121,12
841,123,12
841,126,12
842,15,8
842,16,8
842,18,8
842,155,8
842,19,8
842,20,8
842,21,8
842,154,9
842,26,9
842,157,9
842,27,9
842,192,1
842,202,1
842,38,1
842,44,1
842,228,1
842,52,1
842,55,1
842,58,1
842,65,1
842,66,1
842,70,1
842,265,1
842,77,1
842,78,1
842,79,1
842,337,1
842,338,1
842,339,1
842,181,1
842,184,1
842,188,1
842,189,1
842,190,1
842,191,1
842,193,1
842,196,1
842,156,1
842,201,1
842,203,1
842,341,1
842,340,1
842,65,1
842,66,1
842,70,1
842,77,1
842,78,1
842,79,1
842,86,1
842,104,1
842,105,1
842,106,1
842,107,1
842,110,8
842,111,8
842,120,8
842,265,1
842,337,1
842,342,1
842,343,1
842,345,1
842,346,1
842,347,1
842,109,8
842,112,8
842,113,8
842,114,8
842,115,8
842,117,8
842,118,8
842,121,8
842,123,8
842,126,8
842,119,8
842,122,8
843,15,8
843,16,8
843,18,8
843,155,8
843,19,8
843,20,8
843,21,8
843,154,9
843,27,7
843,31,7
843,38,7
843,44,7
843,52,7
843,55,7
843,58,7
843,65,7
843,66,7
843,70,7
843,77,7
843,78,7
843,79,7
843,87,7
843,88,7
843,157,7
843,159,7
843,160,7
843,161,7
843,162,7
843,228,7
843,265,7
843,95,7
843,100,7
843,101,7
843,119,11
843,120,11
843,272,7
843,273,7
843,283,7
843,284,7
843,89,7
843,90,7
843,91,7
843,97,7
843,99,7
843,102,7
843,270,7
843,275,7
843,281,7
843,285,7
843,105,7
843,106,7
843,107,7
843,109,7
843,112,7
843,113,7
843,288,7
843,310,7
843,354,7
843,110,11
843,111,11
843,114,11
843,115,11
843,117,11
843,118,11
843,130,11
844,15,8
844,16,8
844,18,8
844,155,8
844,19,8
844,20,8
844,21,8
844,154,9
844,27,7
844,31,7
844,38,7
844,44,7
844,52,7
844,55,7
844,58,7
844,65,7
844,66,7
844,70,7
844,77,7
844,78,7
844,79,7
844,87,7
844,88,7
844,157,7
844,159,7
844,160,7
844,161,7
844,162,7
844,228,7
844,265,7
844,266,7
844,267,7
844,89,5
844,90,5
844,91,5
844,97,5
844,99,5
844,101,5
844,102,5
844,270,5
844,275,5
844,276,5
844,95,5
844,100,5
844,281,6
844,283,6
844,284,6
844,286,6
844,272,5
844,273,5
844,105,6
844,106,6
844,107,6
844,282,6
844,285,6
844,288,6
844,310,6
844,354,6
844,109,12
844,111,12
844,112,12
844,113,12
844,114,12
844,115,12
844,117,12
844,120,12
844,121,12
844,123,12
844,126,12
844,110,12
844,119,12
844,124,12
844,125,12
845,15,11
845,16,11
845,18,11
845,155,11
845,19,11
845,20,11
845,21,11
845,154,9
845,26,9
845,157,9
845,27,9
845,38,7
845,44,7
845,52,7
845,228,7
845,55,7
845,58,7
845,65,7
845,66,7
845,70,7
845,265,7
845,77,7
845,78,7
845,79,7
845,86,7
845,310,7
845,104,7
845,354,7
845,105,7
845,106,7
845,107,7
845,109,7
845,112,7
845,113,7
845,110,8
845,111,8
845,120,8
845,114,8
845,115,8
845,117,8
845,118,8
845,119,8
845,122,8
845,121,8
845,123,8
845,126,8
846,15,12
846,16,12
846,18,12
846,155,12
846,19,12
846,20,12
846,21,12
846,154,5
846,26,5
846,157,5
846,27,5
846,28,5
846,38,5
846,232,5
846,44,5
846,228,5
846,229,5
846,231,5
846,233,5
846,234,5
846,235,5
846,236,5
846,238,5
846,51,5
846,228,5
846,52,6
846,55,6
846,58,6
846,65,6
846,66,6
846,70,6
846,77,6
846,78,6
846,79,6
846,86,6
846,104,6
846,105,6
846,106,6
846,107,6
846,110,8
846,111,8
846,120,8
846,228,6
846,241,6
846,242,6
846,265,6
846,310,6
846,354,6
846,109,8
846,112,8
846,113,8
846,114,8
846,115,8
846,117,8
846,118,8
846,121,8
846,123,8
846,126,8
846,119,8
846,122,8
847,15,12
847,16,12
847,18,12
847,155,12
847,19,12
847,20,12
847,21,12
847,154,5
847,157,5
847,159,5
847,160,5
847,161,5
847,162,5
847,163,5
847,27,5
847,31,5
847,38,5
847,44,5
847,52,6
847,55,6
847,58,6
847,65,6
847,66,6
847,70,6
847,77,6
847,78,6
847,79,6
847,87,6
847,88,6
847,89,6
847,90,6
847,91,6
847,95,6
847,97,6
847,99,6
847,101,5
847,228,6
847,265,6
847,100,6
847,102,5
847,270,5
847,275,5
847,276,5
847,281,5
847,283,6
847,284,6
847,286,6
847,272,5
847,273,5
847,282,6
847,285,6
847,105,6
847,106,6
847,107,6
847,109,6
847,111,6
847,112,6
847,113,6
847,114,6
847,115,6
847,117,6
847,118,6
847,120,6
847,121,6
847,123,6
847,126,6
847,127,6
847,288,6
847,289,6
847,292,6
847,294,6
847,297,6
847,298,6
847,299,6
847,310,6
847,348,6
847,354,6
847,110,6
847,119,6
847,122,6
847,124,6
847,125,6
848,15,8
848,16,8
848,18,8
848,155,8
848,19,8
848,20,8
848,21,8
848,154,9
848,26,9
848,157,9
848,27,1
848,38,1
848,44,1
848,52,1
848,228,1
848,55,1
848,58,1
848,65,1
848,66,1
848,70,1
848,265,1
848,77,1
848,78,1
848,79,1
848,337,1
848,86,1
848,104,1
848,105,1
848,106,1
848,107,1
848,111,8
848,120,8
848,109,8
848,110,8
848,112,8
848,113,8
848,114,8
848,115,8
848,117,8
848,118,8
848,119,8
848,122,8
848,121,8
848,123,8
848,126,8
849,15,11
849,16,11
849,18,11
849,155,11
849,19,11
849,20,11
849,21,11
849,154,9
849,157,9
849,26,9
849,232,9
849,27,9
849,38,9
849,39,9
849,40,9
849,44,9
849,228,9
849,229,9
849,231,9
849,233,9
849,234,9
849,235,9
849,236,9
849,238,9
849,47,9
849,48,9
849,51,9
849,52,9
849,55,9
849,58,9
849,65,9
849,66,9
849,70,9
849,77,9
849,78,9
849,79,9
849,86,9
849,104,9
849,105,9
849,106,9
849,107,9
849,228,9
849,265,9
849,337,9
850,15,12
850,16,12
850,18,12
850,155,12
850,19,12
850,20,12
850,21,12
850,154,9
850,26,9
850,157,9
850,27,9
850,38,7
850,44,7
850,52,7
850,228,7
850,55,7
850,58,7
850,65,7
850,66,7
850,70,7
850,265,7
850,77,7
850,78,7
850,79,7
850,86,7
850,310,7
850,104,7
850,105,7
850,354,7
850,106,7
850,107,7
850,109,7
850,112,7
850,113,7
850,110,11
850,111,11
850,114,11
850,115,11
850,117,11
850,118,11
850,120,11
850,121,11
850,123,11
850,126,11
850,119,11
850,122,11
851,15,8
851,16,8
851,18,8
851,155,8
851,19,8
851,20,8
851,21,8
851,154,9
851,26,9
851,157,9
851,27,9
851,38,9
851,44,9
851,52,9
851,228,9
851,111,8
851,120,8
851,55,8
851,58,8
851,65,8
851,66,8
851,70,8
851,265,8
851,77,8
851,78,8
851,79,8
851,86,8
851,310,8
851,104,8
851,105,8
851,354,8
851,106,8
851,107,8
851,109,8
851,110,8
851,112,8
851,113,8
851,114,8
851,115,8
851,117,8
851,118,8
851,119,8
851,122,8
851,121,8
851,123,8
851,126,8
852,15,9
852,16,9
852,18,9
852,155,9
852,19,9
852,154,9
852,26,9
852,157,9
852,27,9
853,15,12
853,16,12
853,18,12
853,155,12
853,19,12
853,20,12
853,21,12
853,154,9
853,26,9
853,157,9
853,27,9
853,38,9
853,44,9
853,52,9
853,228,9
853,55,9
853,58,9
853,65,9
853,66,9
853,70,9
853,265,9
853,77,9
853,78,9
853,79,9
853,86,9
853,310,9
853,104,9
853,105,9
853,354,9
853,111,8
853,120,8
853,106,8
853,107,8
853,109,8
853,112,8
853,110,8
853,113,8
853,114,8
853,115,8
853,117,8
853,118,8
853,119,8
853,122,8
853,121,8
853,123,8
853,126,8
854,15,8
854,16,8
854,18,8
854,155,8
854,19,8
854,20,8
854,21,8
854,154,9
854,26,9
854,157,9
854,27,9
854,38,1
854,44,1
854,52,1
854,228,1
854,55,1
854,58,1
854,65,1
854,66,1
854,70,1
854,265,1
854,77,1
854,78,1
854,79,1
854,86,1
854,310,1
854,104,1
854,105,1
854,354,1
854,106,1
854,107,1
854,111,8
854,120,8
854,109,8
854,112,8
854,110,8
854,113,8
854,114,8
854,115,8
854,117,8
854,118,8
854,119,8
854,122,8
854,121,8
854,123,8
854,126,8
855,15,12
855,16,12
855,18,12
855,155,12
855,19,12
855,20,12
855,21,12
855,154,9
855,26,9
855,157,9
855,27,9
855,28,9
855,29,9
855,38,9
855,39,9
855,40,9
855,44,9
855,228,9
855,229,9
855,231,9
855,232,9
855,233,9
855,234,1
855,235,1
855,236,1
855,238,1
855,47,1
855,48,1
855,51,1
855,228,9
855,242,9
855,243,9
855,244,9
855,245,9
855,247,9
855,246,9
856,15,8
856,16,8
856,18,8
856,155,8
856,19,8
856,20,8
856,21,8
856,154,9
856,26,9
856,157,9
856,111,8
856,120,8
856,27,8
856,38,8
856,44,8
856,52,8
856,228,8
856,55,8
856,58,8
856,65,8
856,66,8
856,70,8
856,265,8
856,77,8
856,78,8
856,79,8
856,86,8
856,310,8
856,104,8
856,105,8
856,354,8
856,106,8
856,107,8
856,109,8
856,110,8
856,112,8
856,113,8
856,114,8
856,115,8
856,117,8
856,118,8
856,119,8
856,122,8
856,121,8
856,123,8
856,126,8
857,15,8
857,16,8
857,18,8
857,155,8
857,19,8
857,20,8
857,21,8
857,154,9
857,26,9
857,157,9
857,27,9
857,111,8
857,38,7
857,44,7
857,52,7
857,228,7
857,55,7
857,58,7
857,65,7
857,66,7
857,70,7
857,265,7
857,77,7
857,78,7
857,79,7
857,86,7
857,310,7
857,104,7
857,105,7
857,354,7
857,106,7
857,107,7
857,109,7
857,110,8
857,112,7
857,113,7
857,120,8
857,114,8
857,115,8
857,117,8
857,118,8
857,119,8
857,122,8
857,121,8
857,123,8
857,126,8
858,15,8
858,16,8
858,18,8
858,155,8
858,19,8
858,20,8
858,21,8
858,154,9
858,26,9
858,157,9
858,27,9
858,111,8
858,120,8
858,38,8
858,44,8
858,52,8
858,228,8
858,55,8
858,58,8
858,65,8
858,66,8
858,70,8
858,265,8
858,77,8
858,78,8
858,79,8
858,86,8
858,310,8
858,104,8
858,105,8
858,354,8
858,106,8
858,107,8
858,109,8
858,110,8
858,112,8
858,113,8
858,114,8
858,115,8
858,117,8
858,118,8
858,119,8
858,122,8
858,121,8
858,123,8
858,126,8
859,15,8
859,16,8
859,18,8
859,155,8
859,19,8
859,20,8
859,21,8
859,154,9
859,26,9
859,157,9
859,27,9
859,38,9
859,44,9
859,228,9
859,52,9
859,55,9
859,58,9
859,65,9
859,66,9
859,70,9
859,265,9
859,77,9
859,78,9
859,79,9
859,86,9
859,310,9
859,104,9
859,105,9
859,354,9
859,111,8
859,120,8
859,106,8
859,107,8
859,109,8
859,110,8
859,112,8
859,113,8
859,114,8
859,115,8
859,117,8
859,118,8
859,119,8
859,122,8
859,121,8
859,123,8
859,126,8
860,15,8
860,16,8
860,18,8
860,155,8
860,21,8
860,19,8
860,20,8
860,154,9
860,26,9
860,157,9
860,27,6
860,28,6
860,38,6
860,39,6
860,40,6
860,44,6
860,228,6
860,229,6
860,47,6
860,48,6
860,51,6
860,52,6
860,55,6
860,58,6
860,65,6
860,66,6
860,70,6
860,77,6
860,78,6
860,79,6
860,86,6
860,104,6
860,105,6
860,106,6
860,107,6
860,109,6
860,111,6
860,112,6
860,113,6
860,114,6
860,115,6
860,117,6
860,118,6
860,120,6
860,121,6
860,123,6
860,126,6
860,127,6
860,228,6
860,231,6
860,233,6
860,234,6
860,235,6
860,236,6
860,238,6
860,265,6
860,310,6
860,354,6
860,232,6
860,110,6
860,119,6
860,122,6
860,13,6
860,1,6
860,14,6
860,36,6
860,141,6
861,323,7
861,15,8
861,16,8
861,18,8
861,155,8
861,19,8
861,20,8
861,21,8
861,154,9
861,26,9
861,157,9
861,27,9
861,38,7
861,44,7
861,52,7
861,228,7
861,324,7
861,55,7
861,58,7
861,65,7
861,66,7
861,70,7
861,265,7
861,77,7
861,78,7
861,79,7
861,86,7
861,310,7
861,314,7
861,311,7
861,315,7
861,316,7
861,317,7
861,318,7
861,320,7
861,322,7
861,321,7
861,104,7
861,105,7
861,106,7
861,107,7
861,109,7
861,112,7
861,113,7
861,328,7
861,329,7
861,331,7
861,334,7
861,335,7
861,336,7
861,330,7
861,110,11
861,111,11
861,114,11
861,115,11
861,117,11
861,118,11
861,120,11
861,121,11
861,123,11
861,126,11
861,119,11
861,122,11
862,15,12
862,16,12
862,18,12
862,155,12
862,19,12
862,20,12
862,21,9
862,154,9
862,26,9
862,157,9
862,27,9
862,38,1
862,44,1
862,52,1
862,228,1
862,55,1
862,58,1
862,65,1
862,66,1
862,70,1
862,265,1
862,77,1
862,78,1
862,79,1
862,86,1
862,310,1
862,104,1
862,105,1
862,354,1
862,106,1
862,107,1
862,109,1
862,112,1
862,113,1
862,110,8
862,111,8
862,120,8
862,114,8
862,115,8
862,117,8
862,118,8
862,119,8
862,122,8
862,121,8
862,123,8
862,126,8
863,15,12
863,16,12
863,18,12
863,155,12
863,19,12
863,20,12
863,21,12
863,154,9
863,26,9
863,157,9
863,27,9
863,38,1
863,44,1
863,52,1
863,228,1
863,55,1
863,58,1
863,65,1
863,66,1
863,70,1
863,265,1
863,77,1
863,78,1
863,79,1
863,337,1
863,338,1
863,339,1
863,340,1
863,341,1
863,342,1
863,343,1
863,345,1
863,346,1
863,347,1
863,65,1
863,66,1
863,70,1
863,265,1
863,77,1
863,78,1
863,79,1
863,86,1
863,310,1
863,104,1
863,354,1
863,105,1
863,106,1
863,107,1
863,111,8
863,120,8
863,109,1
863,110,8
863,112,1
863,113,1
863,114,8
863,115,8
863,117,8
863,118,8
863,119,8
863,122,8
863,121,8
863,123,8
863,126,8
864,15,8
864,16,8
864,18,8
864,155,8
864,19,8
864,20,8
864,21,8
864,154,9
864,26,9
864,157,9
864,111,8
864,120,8
864,27,8
864,38,8
864,44,8
864,52,8
864,228,8
864,55,8
864,58,8
864,65,8
864,66,8
864,70,8
864,265,8
864,77,8
864,78,8
864,79,8
864,86,8
864,310,8
864,354,8
864,104,8
864,105,8
864,106,8
864,107,8
864,109,8
864,110,8
864,112,8
864,113,8
864,114,8
864,115,8
864,117,8
864,118,8
864,119,8
864,122,8
864,121,8
864,123,8
864,126,8
865,15,12
865,16,12
865,18,12
865,155,12
865,19,12
865,20,12
865,21,12
865,154,9
865,26,9
865,157,9
865,27,7
865,38,7
865,44,7
865,52,7
865,228,7
865,55,7
865,58,7
865,65,7
865,66,7
865,70,7
865,77,7
865,78,7
865,265,7
865,79,7
865,86,7
865,310,7
865,354,7
865,104,7
865,105,7
865,106,7
865,107,7
865,109,7
865,112,7
865,113,7
865,110,11
865,111,11
865,114,11
865,115,11
865,117,11
865,118,11
865,120,11
865,121,11
865,123,11
865,126,11
865,119,11
865,122,11
866,15,8
866,16,8
866,18,8
866,155,8
866,19,8
866,20,8
866,21,8
866,154,9
866,26,9
866,157,9
866,27,1
866,38,1
866,44,1
866,52,1
866,55,1
866,58,1
866,65,1
866,66,1
866,70,1
866,77,1
866,78,1
866,79,1
866,86,1
866,104,1
866,105,1
866,106,1
866,107,1
866,109,1
866,112,1
866,113,1
866,228,1
866,265,1
866,310,1
866,354,1
866,110,11
866,111,11
866,114,11
866,115,11
866,117,11
866,118,11
866,120,11
866,121,11
866,123,11
866,126,11
866,119,11
866,122,11
867,15,8
867,16,8
867,18,8
867,155,8
867,19,8
867,20,8
867,21,8
867,154,9
867,26,9
867,157,9
867,27,7
867,38,7
867,44,7
867,52,7
867,228,7
867,55,7
867,58,7
867,65,7
867,66,7
867,70,7
867,265,7
867,77,7
867,78,7
867,79,7
867,86,7
867,310,7
867,104,7
867,105,7
867,354,7
867,106,7
867,107,7
867,109,7
867,112,7
867,113,7
867,110,8
867,111,8
867,120,8
867,114,8
867,115,8
867,117,8
867,118,8
867,119,8
867,122,8
867,121,8
867,123,8
867,126,8
868,15,8
868,16,8
868,18,8
868,155,8
868,19,8
868,20,8
868,21,8
868,111,7
868,154,7
868,26,7
868,157,7
868,27,7
868,38,7
868,44,7
868,52,7
868,228,7
868,55,7
868,58,7
868,65,7
868,66,7
868,70,7
868,265,7
868,77,7
868,78,7
868,79,7
868,86,7
868,310,7
868,104,7
868,354,7
868,105,7
868,106,7
868,107,7
868,109,7
868,110,7
868,112,7
868,113,7
868,114,7
869,15,8
869,16,8
869,18,8
869,155,8
869,19,8
869,20,8
869,21,8
869,154,9
869,157,9
869,159,9
869,160,9
869,161,9
869,162,9
869,163,9
869,27,9
869,272,11
869,273,11
869,31,11
869,38,11
869,44,11
869,52,11
869,55,11
869,58,11
869,65,11
869,66,11
869,70,11
869,77,11
869,78,11
869,79,11
869,87,11
869,88,11
869,89,11
869,90,11
869,91,11
869,97,11
869,99,11
869,101,11
869,102,11
869,105,11
869,106,11
869,107,11
869,228,11
869,265,11
869,270,11
869,275,11
869,276,11
869,281,11
869,284,11
869,285,11
869,288,11
869,289,11
869,292,11
869,294,11
869,297,11
869,298,11
869,299,11
869,310,11
869,348,11
869,354,11
869,355,11
869,95,11
869,100,11
869,283,11
869,110,12
869,111,12
869,109,12
869,112,12
869,113,12
869,114,12
869,115,12
869,117,12
869,118,12
869,120,12
869,121,12
869,123,12
869,126,12
869,119,12
869,122,12
869,124,12
869,125,12
870,15,8
870,16,8
870,18,8
870,155,8
870,19,8
870,20,8
870,21,8
870,154,9
870,26,9
870,157,9
870,27,7
870,38,7
870,44,7
870,52,7
870,228,7
870,55,7
870,58,7
870,65,7
870,66,7
870,70,7
870,265,7
870,77,7
870,78,7
870,79,7
870,337,7
870,338,7
870,339,7
870,340,7
870,341,7
870,342,7
870,82,7
870,83,7
870,85,7
870,86,7
870,104,7
870,105,7
870,106,7
870,107,7
870,109,7
870,112,7
870,113,7
870,343,7
870,344,7
871,15,12
871,16,12
871,18,12
871,155,12
871,19,12
871,20,12
871,21,12
871,232,9
871,154,9
871,26,9
871,157,9
871,27,9
871,38,9
871,39,9
871,40,9
871,44,9
871,228,9
871,229,9
871,231,9
871,233,9
871,234,9
871,235,9
871,236,9
871,238,9
871,47,8
871,48,8
871,51,8
871,52,8
871,55,8
871,58,8
871,65,8
871,66,8
871,70,8
871,77,8
871,78,8
871,79,8
871,86,8
871,104,8
871,105,8
871,106,8
871,107,8
871,228,8
871,265,8
871,310,8
871,354,8
871,109,8
871,111,8
871,112,8
871,113,8
871,114,8
871,115,8
871,119,8
871,120,8
871,122,8
871,110,8
871,117,8
871,118,8
871,121,8
871,123,8
871,126,8
872,15,12
872,16,12
872,18,12
872,155,12
872,19,12
872,20,12
872,21,12
872,154,1
872,26,1
872,157,1
872,27,1
872,38,1
872,44,1
872,52,1
872,228,1
872,55,1
872,58,1
872,65,1
872,66,1
872,70,8
872,77,8
872,78,8
872,79,8
872,86,8
872,104,8
872,105,8
872,106,8
872,107,8
872,265,8
872,310,8
872,354,8
872,109,8
872,111,8
872,112,8
872,113,8
872,114,8
872,115,8
872,119,8
872,120,8
872,122,8
872,110,8
872,117,8
872,118,8
872,121,8
872,123,8
872,126,8
873,15,8
873,16,8
873,18,8
873,155,8
873,19,8
873,20,8
873,21,8
873,154,9
873,157,9
873,26,9
873,27,7
873,38,7
873,44,7
873,52,7
873,55,7
873,58,7
873,65,7
873,66,7
873,70,7
873,156,7
873,181,7
873,184,7
873,188,7
873,189,7
873,190,7
873,193,7
873,195,7
873,196,7
873,202,7
873,203,7
873,228,7
873,265,7
873,194,7
873,201,7
873,77,1
873,78,1
873,168,1
873,169,1
873,170,1
873,172,1
873,173,1
874,15,8
874,16,8
874,18,8
874,155,8
874,19,8
874,20,8
874,21,8
874,154,9
874,157,9
874,26,9
874,27,9
874,38,9
874,39,9
874,40,9
874,44,9
874,228,9
874,229,9
874,231,9
874,232,9
874,233,9
874,168,7
874,171,7
874,170,7
874,172,7
874,173,7
874,174,7
874,175,7
874,179,7
874,141,7
874,36,7
874,144,7
874,145,7
874,146,7
874,147,7
874,148,7
875,15,8
875,16,8
875,18,8
875,155,8
875,19,8
875,20,8
875,21,8
875,154,9
875,26,9
875,157,9
875,27,7
875,38,7
875,44,7
875,52,7
875,55,7
875,58,7
875,65,7
875,66,7
875,70,7
875,77,7
875,78,7
875,79,7
875,86,7
875,104,7
875,105,7
875,106,7
875,107,7
875,109,7
875,112,7
875,113,7
875,228,7
875,265,7
875,310,7
875,354,7
875,110,11
875,111,11
875,114,11
875,115,11
875,117,11
875,118,11
875,120,11
875,121,11
875,123,11
875,126,11
875,119,11
875,122,11
876,15,8
876,16,8
876,18,8
876,155,8
876,19,8
876,20,8
876,21,8
876,154,9
876,26,9
876,157,9
876,27,9
876,38,9
876,44,9
876,52,8
876,55,8
876,58,8
876,65,8
876,66,8
876,70,8
876,77,8
876,78,8
876,79,8
876,86,8
876,104,8
876,105,8
876,106,8
876,107,8
876,228,8
876,265,8
876,310,8
876,354,8
876,109,8
876,111,8
876,112,8
876,113,8
876,114,8
876,115,8
876,120,8
876,110,8
876,117,8
876,118,8
876,121,8
876,123,8
876,126,8
876,119,8
876,122,8
877,15,8
877,16,8
877,18,8
877,155,8
877,19,8
877,20,8
877,21,8
877,154,9
877,26,9
877,157,9
877,27,7
877,38,7
877,44,7
877,228,7
877,229,7
877,231,7
877,233,7
877,232,7
877,234,7
877,242,7
877,243,7
877,244,7
877,245,7
877,249,7
877,250,7
877,256,7
877,248,7
877,251,7
877,253,7
877,257,7
877,255,7
878,15,8
878,16,8
878,18,8
878,155,8
878,19,8
878,20,8
878,21,8
878,154,9
878,26,9
878,157,9
878,27,9
878,38,1
878,44,1
878,52,1
878,228,1
878,55,1
878,58,1
878,65,1
878,66,1
878,70,1
878,265,1
878,77,1
878,78,1
878,79,1
878,86,1
878,104,1
878,105,1
878,106,1
878,107,1
878,337,1
878,109,1
878,112,1
878,113,1
878,110,11
878,111,11
878,114,11
878,115,11
878,117,11
878,118,11
878,120,11
878,121,11
878,123,11
878,126,11
878,119,11
878,122,11
879,15,8
879,16,8
879,18,8
879,155,8
879,19,8
879,20,8
879,21,8
879,154,9
879,26,9
879,157,9
879,27,9
879,38,9
879,44,9
879,228,9
879,229,9
879,231,9
879,232,9
879,233,9
879,234,7
879,235,7
879,236,7
879,51,8
879,52,8
879,55,8
879,58,8
879,65,8
879,66,8
879,70,8
879,77,8
879,78,8
879,79,8
879,86,8
879,104,8
879,105,8
879,106,8
879,107,8
879,228,8
879,238,8
879,265,8
879,310,8
879,354,8
879,109,8
879,111,8
879,112,8
879,113,8
879,114,8
879,115,8
879,119,8
879,120,8
879,122,8
879,110,8
879,117,8
879,118,8
879,121,8
879,123,8
879,126,8
880,15,8
880,16,8
880,18,8
880,155,8
880,19,8
880,20,8
880,21,8
880,154,9
880,26,9
880,157,9
880,27,9
880,38,9
880,44,9
880,52,9
880,228,9
880,55,8
880,58,8
880,65,8
880,66,8
880,70,8
880,77,8
880,78,8
880,79,8
880,86,8
880,104,8
880,105,8
880,106,8
880,107,8
880,109,8
880,111,8
880,112,8
880,113,8
880,114,8
880,115,8
880,117,8
880,118,8
880,120,8
880,121,8
880,123,8
880,126,8
880,265,8
880,310,8
880,354,8
880,110,8
880,119,8
880,122,8
881,15,8
881,16,8
881,18,8
881,155,8
881,19,8
881,20,8
881,21,8
881,154,9
881,26,9
881,157,9
881,27,7
881,38,7
881,44,7
881,52,7
881,228,7
881,55,7
881,58,7
881,65,7
881,66,7
881,70,7
881,77,7
881,78,7
881,79,7
881,86,7
881,104,7
881,105,7
881,106,7
881,107,7
881,265,7
881,310,7
881,354,7
881,109,7
881,112,7
881,113,7
881,110,11
881,111,11
881,114,11
881,115,11
881,117,11
881,118,11
881,120,11
881,121,11
881,123,11
881,126,11
881,119,11
881,122,11
882,15,8
882,16,8
882,18,8
882,155,8
882,19,8
882,20,8
882,21,8
882,154,9
882,26,9
882,157,9
882,27,9
882,38,9
882,44,9
882,228,9
882,229,9
882,231,9
882,232,9
882,233,9
883,15,8
883,16,8
883,18,8
883,155,8
883,19,8
883,20,8
883,21,8
883,26,9
883,154,9
883,157,9
883,27,1
883,38,1
883,44,1
883,52,1
883,55,1
883,58,1
883,65,1
883,66,1
883,70,1
883,77,1
883,78,1
883,79,1
883,86,1
883,104,1
883,105,1
883,106,1
883,107,1
883,228,1
883,265,1
883,310,1
883,354,1
883,109,12
883,111,12
883,112,12
883,113,12
883,114,12
883,115,12
883,117,12
883,118,12
883,120,12
883,121,12
883,123,12
883,126,12
883,110,12
883,119,12
883,122,12
884,15,8
884,16,8
884,18,8
884,155,8
884,19,8
884,20,8
884,21,8
884,154,9
884,157,9
884,26,9
884,27,9
884,38,7
884,44,7
884,52,7
884,55,7
884,58,7
884,65,7
884,66,7
884,70,7
884,77,7
884,78,7
884,79,7
884,228,7
884,265,7
884,337,7
884,338,7
884,339,7
884,340,7
884,342,7
884,341,7
884,338,7
884,339,7
884,342,7
884,343,7
884,344,7
884,82,7
884,85,7
884,86,7
884,104,7
884,105,7
884,106,7
884,107,7
884,343,7
884,344,7
884,109,12
884,111,12
884,112,12
884,113,12
884,114,12
884,115,12
884,117,12
884,118,12
884,120,12
884,121,12
884,123,12
884,126,12
