case,event,role
4597,5,29
4597,5,38
4597,5,47
4597,5,33
4597,5,33
4597,5,52
4597,5,52
4597,5,14
4598,3,46
4598,3,53
4598,3,25
4598,3,25
4598,3,25
4598,3,25
4598,3,25
4598,3,25
4598,5,25
4598,5,38
4598,5,47
4598,5,40
4599,3,39
4599,3,46
4599,3,47
4599,3,47
4599,5,47
4599,5,56
4599,5,20
4600,3,39
4600,3,46
4600,3,39
4600,3,46
4600,3,46
4600,3,39
4600,3,53
4601,3,39
4601,3,55
4601,3,53
4601,3,39
4601,3,55
4601,3,25
4601,3,40
4601,3,53
4601,3,17
4601,3,17
4601,3,43
4601,3,43
4602,3,55
4602,3,55
4602,3,25
4602,3,39
4602,3,25
4602,3,53
4602,3,17
4602,3,56
4602,3,43
4602,3,51
4602,3,56
4602,3,55
4603,3,53
4603,3,53
4603,3,53
4603,3,53
4603,3,40
4603,3,25
4603,3,29
4603,3,25
4603,5,25
4603,5,48
4603,6,41
4603,6,50
4604,3,39
4604,3,42
4604,3,39
4604,3,55
4604,3,46
4604,5,46
4604,5,43
4604,5,16
4604,6,3
4604,4,3
4605,3,39
4605,3,55
4605,5,55
4605,5,16
4605,6,28
4605,4,19
4605,4,19
4606,1,46
4606,1,53
4606,1,46
4606,3,41
4606,3,55
4606,5,55
4606,5,33
4606,5,28
4606,6,28
4606,4,19
4606,4,19
4606,4,36
4606,6,28
4606,6,28
4606,6,28
4606,6,28
4606,6,28
4606,6,28
4606,6,28
4606,6,50
4606,6,28
4607,3,53
4607,3,53
4607,3,25
4607,3,52
4607,3,46
4607,3,52
4608,3,39
4608,3,39
4608,3,52
4608,3,53
4608,3,46
4608,3,17
4608,3,17
4608,3,26
4608,5,26
4608,5,26
4608,5,15
4608,5,33
4608,5,41
4609,3,42
4609,5,47
4609,5,56
4609,5,36
4609,6,28
4609,4,44
4609,4,44
4609,4,32
4609,6,28
4609,6,10
4609,6,28
4610,3,42
4610,5,16
4610,6,6
4610,4,10
4610,4,14
4610,6,6
4611,3,55
4611,3,46
4611,3,55
4611,5,55
4611,5,47
4611,5,38
4611,5,47
4612,3,46
4612,3,39
4612,3,55
4612,3,14
4612,3,44
4612,3,25
4612,5,25
4612,5,9
4612,6,28
4612,6,3
4612,6,6
4612,6,28
4612,6,28
4613,3,42
4613,3,53
4613,3,46
4613,5,46
4613,5,46
4613,5,46
4613,5,46
4613,5,29
4613,5,40
4613,5,40
4613,5,40
4613,5,34
4614,1,23
4614,1,23
4614,3,23
4614,3,46
4614,3,39
4614,3,23
4614,3,33
4614,5,38
4614,5,16
4614,6,3
4615,3,55
4615,3,55
4615,3,46
4615,5,40
4615,5,16
4615,6,10
4615,6,10
4616,3,42
4616,3,53
4616,3,47
4616,3,47
4616,3,44
4616,3,44
4616,3,53
4616,3,29
4616,3,47
4616,3,56
4616,3,51
4616,3,47
4617,1,39
4617,3,55
4617,3,55
4617,3,53
4617,3,41
4617,5,41
4617,5,47
4617,5,56
4617,5,14
4617,5,14
4617,5,47
4617,5,47
4618,3,46
4618,3,47
4618,3,41
4618,3,40
4618,3,44
4618,3,53
4618,3,53
4618,3,40
4618,3,19
4618,3,17
4619,1,33
4619,3,33
4619,5,33
4619,5,47
4619,5,15
4619,5,43
4620,1,41
4620,1,33
4620,3,25
4620,3,25
4620,3,39
4620,3,25
4620,3,25
4620,3,53
4620,3,17
4620,3,17
4620,3,29
4621,1,29
4621,3,46
4621,3,47
4621,3,40
4621,3,39
4621,3,39
4621,3,25
4621,3,25
4621,3,40
4621,3,17
4621,3,17
4621,3,29
4621,3,17
4621,5,17
4621,5,17
4621,5,38
4621,5,38
4621,5,44
4621,5,15
4622,3,47
4622,3,41
4622,3,53
4622,3,53
4622,3,40
4622,3,25
4622,3,40
4622,5,40
4622,5,29
4622,5,29
4623,1,46
4623,1,46
4623,1,46
4623,3,41
4623,3,55
4623,3,25
4623,3,52
4623,3,25
4623,3,46
4623,3,29
4623,3,47
4623,3,29
4623,3,51
4623,3,56
4624,1,39
4624,1,39
4624,3,39
4624,3,39
4624,5,29
4624,5,36
4624,6,10
4624,6,57
4625,3,23
4625,3,25
4625,3,25
4625,5,25
4625,5,29
4625,5,25
4625,5,48
4625,6,50
4625,4,14
4625,4,14
4625,4,16
4625,6,50
4625,6,50
4625,6,28
4625,6,28
4625,6,28
4626,1,46
4626,1,39
4626,1,39
4626,3,39
4626,3,52
4626,3,25
4626,3,25
4626,3,53
4626,3,25
4626,3,25
4627,3,29
4627,3,29
4627,5,29
4627,5,20
4627,5,20
4627,5,20
4627,5,55
4628,3,14
4628,3,14
4628,5,14
4628,5,48
4628,6,50
4628,6,50
4628,6,50
4628,6,3
4628,6,3
4628,4,3
4628,4,3
4628,4,3
4628,4,24
4628,4,14
4628,4,14
4628,4,3
4628,4,14
4628,4,16
4628,6,3
4629,3,40
4629,5,40
4629,5,38
4629,5,36
4629,6,28
4629,6,28
4629,4,34
4629,4,34
4629,4,34
4629,4,34
4629,4,34
4629,4,17
4629,4,33
4629,4,56
4629,6,10
4630,1,40
4630,3,40
4630,3,25
4630,3,25
4630,3,52
4630,3,53
4630,3,53
4630,3,53
4630,3,46
4630,3,29
4630,3,47
4630,3,43
4631,1,29
4631,3,29
4631,3,29
4631,5,29
4631,5,41
4631,5,41
4631,5,41
4631,5,41
4631,5,14
4631,5,36
4631,6,3
4631,6,3
4631,6,28
4631,6,28
4631,6,28
4631,4,14
4631,4,10
4631,4,33
4631,4,48
4631,6,28
4631,4,24
4631,4,24
4631,4,41
4631,4,41
4631,4,14
4631,4,36
4631,4,36
4631,4,28
4632,3,25
4632,3,25
4632,3,52
4632,3,46
4632,3,17
4632,3,17
4632,3,47
4633,3,25
4633,3,25
4633,3,20
4633,5,52
4633,5,38
4633,5,16
4633,6,3
4634,1,29
4634,3,25
4634,3,25
4634,3,52
4634,3,53
4634,3,53
4634,5,53
4634,5,53
4634,5,38
4634,5,16
4634,6,6
4634,4,34
4634,4,34
4634,4,24
4634,4,9
4634,6,6
4634,4,44
4634,4,32
4634,4,43
4634,4,20
4634,4,17
4634,4,13
4635,1,29
4635,3,25
4635,3,25
4635,3,34
4635,3,34
4635,3,43
4635,3,40
4635,3,13
4635,3,13
4635,5,13
4635,5,13
4635,5,38
4635,5,48
4636,3,25
4636,3,52
4636,3,52
4636,3,52
4636,5,38
4636,5,16
4636,6,6
4636,6,3
4636,6,57
4637,3,44
4637,5,44
4637,5,44
4637,5,44
4637,5,44
4637,5,29
4637,5,44
4637,5,29
4637,5,29
4637,5,56
4638,1,40
4638,3,39
4638,3,39
4638,3,53
4638,3,53
4638,3,46
4638,5,38
4638,5,38
4638,5,44
4639,3,44
4639,5,44
4639,5,9
4639,6,50
4639,6,50
4639,6,50
4639,4,10
4639,4,14
4639,4,14
4639,4,16
4639,6,16
4639,6,50
4639,6,50
4639,6,50
4639,4,50
4639,4,14
4639,6,50
4639,6,28
4640,3,44
4640,3,44
4640,3,44
4640,3,44
4640,5,36
4640,6,28
4640,4,39
4640,4,39
4640,4,39
4640,4,33
4640,4,33
4640,4,33
4640,4,10
4640,4,16
4640,6,28
4641,3,52
4641,3,25
4641,5,25
4641,5,38
4641,5,38
4641,5,36
4641,6,3
4642,3,44
4642,3,39
4642,3,39
4642,3,46
4642,3,17
4642,3,17
4642,3,12
4642,3,43
4642,3,51
4642,3,42
4643,1,39
4643,3,25
4643,3,39
4643,3,25
4643,3,25
4643,3,56
4643,3,56
4643,3,56
4643,3,52
4644,3,44
4644,3,39
4644,3,39
4644,3,39
4644,3,19
4644,5,38
4644,5,52
4645,3,44
4645,3,25
4645,5,25
4645,5,25
4645,5,38
4645,5,53
4645,5,29
4645,5,29
4645,5,29
4645,5,41
4646,1,39
4646,3,25
4646,3,25
4646,3,39
4646,3,25
4646,3,53
4646,3,52
4646,3,25
4646,3,25
4646,5,25
4646,5,38
4646,5,20
4646,5,44
4647,3,44
4647,3,52
4647,3,25
4647,3,44
4647,3,44
4647,5,44
4647,5,44
4647,5,38
4648,3,52
4648,5,17
4648,5,29
4648,5,16
4648,6,3
4648,6,3
4649,3,52
4649,3,20
4649,5,20
4649,5,38
4649,5,38
4649,5,16
4649,6,3
4649,4,17
4649,4,17
4649,4,17
4649,4,26
4649,4,3
4649,4,24
4649,4,3
4650,3,39
4650,3,52
4650,3,25
4650,5,25
4650,5,36
4650,6,50
4650,6,50
4651,3,52
4651,3,25
4651,5,25
4651,5,38
4651,5,38
4651,5,44
4651,5,29
4651,5,29
4652,3,52
4652,5,38
4652,5,36
4652,6,6
4652,4,6
4652,4,34
4652,4,34
4652,4,29
4652,4,9
4652,6,6
4652,6,6
4653,1,23
4653,3,52
4653,3,39
4653,3,53
4653,3,46
4653,3,17
4654,3,44
4654,3,52
4654,3,46
4654,3,17
4654,3,17
4654,3,29
4654,3,29
4654,3,51
4654,3,47
4654,3,51
4654,3,51
4655,3,52
4655,3,44
4655,3,52
4655,3,44
4655,3,44
4655,5,44
4655,5,16
4655,6,50
4656,3,23
4656,5,38
4656,5,46
4656,5,16
4656,6,6
4656,6,6
4656,4,14
4656,4,20
4656,4,48
4656,6,6
4656,4,39
4656,4,52
4656,4,52
4656,4,29
4657,3,41
4657,3,44
4657,3,39
4657,3,44
4657,3,25
4657,3,53
4657,3,46
4657,3,29
4657,5,41
4657,5,38
4657,5,52
4657,5,47
4658,3,44
4658,3,52
4658,3,46
4658,3,46
4658,5,46
4658,5,46
4658,5,38
4658,5,20
4658,5,29
4659,1,44
4659,1,44
4659,1,44
4659,3,44
4659,5,44
4659,5,38
4659,5,47
4659,5,16
4660,1,41
4660,3,41
4660,5,38
4660,5,36
4660,6,28
4660,4,17
4660,4,17
4660,4,17
4660,4,17
4660,4,24
4660,4,25
4660,4,48
4660,4,48
4660,6,28
4661,3,44
4661,3,52
4661,5,38
4661,5,38
4661,5,38
4661,5,47
4661,5,52
4662,3,52
4662,3,53
4662,3,38
4662,3,47
4662,3,51
4662,3,47
4662,3,34
4662,3,51
4662,3,56
4662,3,55
4662,3,38
4662,3,51
4663,1,41
4663,1,41
4663,3,41
4663,3,41
4663,3,46
4663,3,17
4663,3,17
4663,3,17
4663,3,17
4663,5,17
4663,5,29
4663,5,14
4663,5,52
4663,5,24
4664,3,52
4664,3,19
4664,3,15
4664,3,24
4664,3,43
4664,3,41
4664,3,12
4664,3,12
4664,3,52
4664,5,38
4664,5,26
4665,3,53
4665,3,40
4665,5,40
4665,5,40
4665,5,40
4665,5,38
4665,5,24
4665,5,52
4665,5,24
4666,3,40
4666,3,38
4666,3,56
4666,3,25
4666,5,25
4666,5,25
4666,5,36
4666,6,6
4667,3,40
4667,3,38
4667,5,38
4667,5,38
4667,5,38
4667,5,38
4667,5,16
4667,6,3
4667,6,3
4667,6,3
4667,4,34
4667,4,34
4667,4,44
4668,3,53
4668,3,17
4668,3,17
4668,3,47
4668,3,13
4668,3,47
4668,3,56
4668,3,34
4668,3,20
4668,3,19
4668,3,33
4669,1,53
4669,1,19
4669,3,19
4669,5,19
4669,5,38
4669,5,16
4669,6,28
4669,6,28
4670,3,40
4670,5,40
4670,5,16
4670,6,28
4670,6,28
4670,6,28
4670,4,28
4671,3,17
4671,3,17
4671,3,17
4671,3,47
4671,3,47
4671,3,56
4671,3,56
4671,3,51
4671,3,29
4671,3,42
4671,3,51
4671,3,51
4671,3,55
4672,3,17
4672,3,20
4672,3,20
4672,5,20
4672,5,20
4672,5,20
4673,1,17
4673,3,17
4673,3,17
4673,3,29
4673,3,24
4673,3,43
4673,5,43
4673,5,43
4673,5,43
4673,5,51
4674,1,17
4674,3,29
4674,3,38
4674,3,47
4674,3,43
4674,3,47
4674,3,47
4674,3,47
4674,3,51
4674,3,51
4674,3,40
4674,3,41
4675,1,17
4675,3,17
4675,3,38
4675,5,38
4675,5,38
4675,5,16
4675,6,3
4676,3,29
4676,3,29
4676,3,29
4676,5,38
4676,5,36
4676,6,10
4676,6,10
4677,1,17
4677,3,19
4677,5,19
4677,5,38
4677,5,19
4677,5,20
4677,5,56
4678,3,17
4678,3,19
4678,3,19
4678,3,38
4678,5,38
4678,5,38
4678,5,29
4678,5,48
4678,6,3
4678,4,3
4679,3,17
4679,3,17
4679,3,47
4679,3,43
4679,3,51
4679,3,51
4679,3,35
4679,3,53
4679,5,53
4679,5,17
4680,3,20
4680,3,17
4680,5,20
4680,5,9
4680,6,6
4680,4,6
4680,4,24
4680,4,16
4680,6,6
4680,6,6
4680,6,6
4681,1,17
4681,3,17
4681,5,17
4681,5,29
4681,5,16
4681,6,10
4681,6,10
4682,3,19
4682,5,38
4682,5,36
4682,6,10
4682,6,6
4682,4,39
4682,4,13
4682,6,6
4682,6,6
4682,4,13
4682,4,13
4683,3,19
4683,3,19
4683,5,16
4683,6,28
4683,6,28
4683,6,28
4684,1,17
4684,3,17
4684,5,17
4684,5,17
4684,5,38
4684,5,47
4685,3,38
4685,3,17
4685,5,38
4685,5,36
4685,6,28
4685,4,44
4685,4,44
4685,4,32
4685,4,32
4685,6,28
4686,3,38
4686,5,38
4686,5,23
4686,5,23
4686,5,48
4686,6,3
4686,4,44
4686,4,14
4686,4,14
4686,4,14
4686,4,14
4686,4,14
4686,4,32
4686,4,38
4686,4,16
4686,6,3
4686,6,3
4686,6,3
4687,3,17
4687,3,29
4687,3,43
4687,3,43
4687,3,43
4687,3,43
4687,5,43
4687,5,15
4687,5,44
4688,3,20
4688,5,20
4688,5,38
4688,5,14
4688,5,14
4688,5,16
4688,6,28
4689,3,17
4689,3,47
4689,3,43
4689,3,47
4689,3,29
4689,3,24
4690,1,17
4690,3,17
4690,3,17
4690,5,17
4690,5,17
4690,5,17
4690,5,52
4690,5,13
4691,1,17
4691,3,17
4691,5,17
4691,5,29
4691,5,16
4691,6,6
4691,6,6
4691,4,44
4692,3,15
4692,3,34
4692,5,48
4692,6,6
4692,6,28
4692,6,28
4692,6,28
4692,6,28
4693,3,15
4693,3,47
4693,3,56
4693,3,47
4693,3,47
4693,3,29
4693,3,42
4693,3,51
4693,3,51
4693,3,56
4693,3,55
4693,3,38
4693,3,51
4693,3,51
4694,3,15
4694,3,47
4694,3,51
4694,3,43
4694,5,43
4694,5,16
4694,6,10
4694,6,57
4694,4,13
4695,3,38
4695,3,12
4695,3,14
4695,5,14
4695,5,33
4695,5,46
4695,5,52
4696,3,47
4696,3,56
4696,3,51
4696,3,13
4696,3,13
4696,3,13
4697,3,56
4697,3,12
4697,5,12
4697,5,16
4697,6,50
4697,6,50
4697,4,17
4697,4,17
4697,4,17
4697,4,17
4697,4,17
4697,4,39
4697,4,13
4698,3,56
4698,3,56
4698,3,14
4698,3,51
4698,3,47
4698,3,52
4699,3,56
4699,3,56
4699,3,47
4699,3,43
4699,3,40
4699,5,40
4699,5,9
4699,6,3
4700,1,47
4700,1,47
4700,3,38
4700,3,43
4700,3,29
4700,3,51
4700,3,29
4700,3,51
4700,3,17
4701,3,56
4701,3,47
4701,3,56
4701,5,56
4701,5,56
4701,5,36
4701,6,6
4701,4,17
4701,4,17
4701,4,16
4701,6,6
4701,4,17
4701,4,25
4701,4,25
4701,4,48
4701,6,6
4701,6,6
4701,4,6
4702,1,34
4702,3,56
4702,5,16
4702,6,3
4702,4,14
4702,4,14
4702,4,36
4702,6,3
4702,6,3
4703,1,47
4703,3,38
4703,3,12
4703,5,12
4703,5,15
4703,5,15
4703,5,34
4704,1,47
4704,3,38
4704,3,14
4704,3,12
4704,3,14
4704,3,14
4704,5,14
4704,5,46
4704,5,46
4704,5,38
4704,5,16
4705,3,56
4705,3,56
4705,3,47
4705,3,51
4705,3,51
4705,3,43
4706,1,34
4706,3,38
4706,3,14
4706,3,47
4706,3,43
4706,3,29
4706,3,43
4706,5,43
4706,5,43
4706,5,25
4706,5,52
4707,3,38
4707,3,14
4707,3,34
4707,3,34
4707,3,34
4707,5,34
4707,5,34
4707,5,33
4708,3,56
4708,5,16
4708,6,3
4708,4,14
4708,4,15
4708,4,42
4708,4,16
4708,6,6
4708,6,3
4708,4,17
4708,4,20
4708,4,16
4708,6,3
4709,3,38
4709,3,41
4709,3,56
4709,3,56
4709,5,56
4709,5,56
4709,5,38
4709,5,56
4710,3,25
4710,5,25
4710,5,25
4710,5,43
4710,5,16
4710,6,6
4710,4,6
4711,1,34
4711,3,56
4711,3,14
4711,3,56
4711,3,14
4711,3,56
4711,5,56
4711,5,36
4711,6,6
4712,3,12
4712,5,36
4712,6,6
4712,4,41
4712,4,41
4712,6,6
4712,6,6
4713,1,34
4713,3,29
4713,3,14
4713,3,14
4713,5,14
4713,5,33
4714,1,34
4714,3,38
4714,3,38
4714,3,14
4714,3,12
4714,3,14
4714,3,56
4714,3,25
4714,5,33
4714,5,16
4715,1,34
4715,3,56
4715,3,43
4715,3,43
4715,3,56
4715,3,43
4715,3,34
4715,5,34
4715,5,34
4715,5,51
4716,3,38
4716,5,38
4716,5,38
4716,5,33
4716,5,33
4716,5,16
4717,1,34
4717,3,12
4717,3,14
4717,5,14
4717,5,14
4717,5,15
4718,3,56
4718,5,56
4718,5,36
4718,6,50
4718,6,50
4718,6,50
4718,6,50
4718,6,50
4718,6,15
4718,6,1
4718,6,50
4718,6,50
4718,6,50
4718,4,44
4718,4,44
4718,4,6
4718,4,48
4719,3,25
4719,5,16
4719,6,3
4719,4,34
4719,4,44
4719,4,9
4719,6,50
4720,3,38
4720,3,43
4720,3,51
4720,3,29
4720,3,56
4720,3,34
4720,3,20
4720,3,51
4720,3,53
4721,3,25
4721,3,43
4721,3,43
4721,3,47
4721,3,43
4721,5,43
4721,5,51
4721,5,41
4722,3,25
4722,3,44
4722,3,44
4722,5,44
4722,5,16
4722,6,3
4722,6,28
4722,6,3
4722,4,17
4722,4,16
4722,6,3
4723,1,34
4723,1,15
4723,3,43
4723,3,51
4723,3,43
4723,3,51
4723,3,42
4723,3,53
4723,3,51
4723,3,43
4723,3,43
4723,3,55
4723,3,38
4723,3,20
4724,3,38
4724,5,38
4724,5,38
4724,5,16
4724,6,3
4724,6,3
4725,1,34
4725,3,47
4725,3,34
4725,3,34
4725,3,33
4725,3,55
4725,3,43
4725,5,43
4726,3,12
4726,5,16
4726,6,50
4726,6,50
4726,4,44
4726,4,44
4726,4,16
4726,6,50
4727,3,25
4727,3,43
4727,3,56
4727,3,29
4727,3,51
4727,3,53
4727,3,20
4727,3,41
4727,3,51
4727,3,56
4727,3,55
4728,1,34
4728,3,47
4728,3,34
4728,3,43
4728,3,47
4728,3,56
4728,3,51
4728,3,56
4728,3,33
4728,3,53
4728,3,51
4729,3,25
4729,5,25
4729,5,9
4729,6,6
4729,4,24
4729,4,34
4729,4,20
4730,3,29
4730,3,29
4730,5,29
4730,5,52
4730,5,20
4730,5,33
4730,5,33
4730,5,33
4730,5,25
4730,5,53
4730,5,40
4730,5,38
4730,5,38
4730,5,38
4730,5,26
4730,5,29
4731,3,15
4731,5,15
4731,5,36
4731,6,6
4731,4,13
4731,4,47
4732,1,34
4732,3,47
4732,3,14
4732,5,14
4732,5,16
4732,6,6
4732,6,6
4732,4,17
4732,4,16
4732,6,6
4732,6,6
4733,3,47
4733,3,25
4733,3,14
4733,3,14
4733,5,14
4733,5,14
4733,5,16
4733,6,3
4733,4,3
4734,3,38
4734,3,43
4734,3,43
4734,3,56
4734,3,51
4734,3,51
4734,3,38
4734,3,56
4734,3,33
4734,3,40
4734,3,40
4735,3,56
4735,3,38
4735,5,38
4735,5,48
4735,6,50
4735,6,50
4735,6,50
4735,6,50
4735,6,28
4736,3,38
4736,3,29
4736,5,16
4736,6,6
4736,4,17
4736,4,53
4736,6,6
4737,3,34
4737,5,48
4737,6,6
4737,6,6
4737,4,24
4737,4,6
4738,3,17
4738,3,17
4738,3,17
4738,3,15
4738,3,15
4738,5,20
4738,5,20
4738,5,36
4738,6,3
4738,4,13
4739,3,34
4739,5,34
4739,5,39
4739,5,39
4739,5,39
4739,5,51
4739,5,41
4740,3,12
4740,3,43
4740,3,20
4740,5,20
4740,5,20
4740,5,16
4740,6,10
4740,6,10
4740,4,20
4740,4,44
4740,4,10
4740,4,17
4740,4,17
4740,4,20
4740,4,17
4740,4,10
4740,4,17
4740,4,17
4740,4,16
4740,6,10
4740,4,34
4740,4,25
4740,4,10
4740,4,43
4740,4,17
4740,4,10
4740,4,13
4740,4,47
4740,4,13
4741,3,56
4741,3,14
4741,3,24
4741,3,34
4741,5,34
4741,5,34
4741,5,52
4741,5,52
4741,5,52
4741,5,52
4741,5,33
4741,5,20
4741,5,20
4741,5,43
4741,5,56
4742,1,15
4742,3,34
4742,5,34
4742,5,34
4742,5,48
4742,6,3
4742,4,3
4743,3,17
4743,3,17
4743,3,43
4743,3,51
4743,3,38
4743,3,38
4744,3,47
4744,3,24
4744,3,34
4744,5,34
4744,5,34
4744,5,24
4744,5,24
4744,5,16
4744,6,3
4744,4,17
4744,4,16
4744,6,3
4745,1,29
4745,3,56
4745,3,40
4745,3,47
4745,3,43
4745,3,51
4745,5,38
4745,5,44
4745,5,33
4746,3,56
4746,3,47
4746,3,56
4746,3,51
4746,3,56
4746,3,56
4747,1,29
4747,3,47
4747,3,24
4747,3,47
4747,3,56
4747,3,56
4747,5,16
4747,6,28
4748,3,34
4748,5,34
4748,5,34
4748,5,29
4748,5,36
4748,6,10
4748,6,10
4748,6,3
4748,4,13
4748,4,16
4748,4,47
4748,4,13
4749,3,43
4749,3,43
4749,3,34
4749,5,34
4749,5,34
4749,5,34
4749,5,51
4749,5,33
4749,5,33
4749,5,51
4750,3,14
4750,3,14
4750,3,43
4750,3,51
4750,3,41
4750,5,36
4750,6,6
4750,6,33
4750,6,6
4750,6,3
4750,6,10
4750,6,6
4750,4,17
4750,4,17
4750,4,16
4750,4,6
4751,1,29
4751,3,47
4751,3,43
4751,3,43
4751,3,51
4751,3,1
4751,3,51
4751,3,53
4751,3,40
4751,3,19
4751,3,53
4751,3,40
4751,5,40
4752,3,14
4752,3,14
4752,3,43
4752,5,43
4752,5,36
4752,6,50
4752,4,14
4752,4,14
4752,4,40
4752,4,15
4752,4,36
4752,6,50
4752,6,50
4753,1,29
4753,3,24
4753,3,56
4753,3,56
4753,3,43
4753,3,51
4753,3,51
4753,3,42
4753,3,51
4753,3,56
4753,3,56
4753,3,55
4753,3,29
4753,3,40
4754,3,47
4754,3,56
4754,3,51
4754,3,42
4754,3,53
4754,3,34
4754,5,44
4755,3,24
4755,5,16
4755,6,14
4755,6,28
4755,6,28
4755,4,14
4755,4,20
4755,4,16
4755,6,28
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,47
4756,3,56
4756,3,51
4756,3,29
4756,3,29
4757,1,29
4757,3,29
4757,5,29
4757,5,40
4757,5,7
4757,6,7
4757,4,29
4757,4,29
4757,4,29
4757,4,7
4757,4,29
4757,4,7
4757,4,29
4757,4,12
4757,4,29
4757,4,48
4757,4,29
4757,4,10
4757,4,26
4757,4,10
4757,4,10
4757,4,24
4757,4,10
4758,1,25
4758,1,29
4758,3,24
4758,3,56
4758,3,13
4758,3,51
4759,3,47
4759,3,43
4759,3,29
4759,3,29
4759,5,29
4759,5,38
4759,5,38
4759,5,16
4760,3,40
4760,5,40
4760,5,43
4760,5,56
4760,5,33
4760,5,33
4760,5,28
4760,6,28
4760,6,28
4760,6,28
4761,1,29
4761,1,12
4761,3,56
4761,3,47
4761,3,29
4761,3,51
4761,3,35
4761,3,34
4761,3,43
4761,3,20
4761,3,55
4761,3,56
4761,3,55
4761,3,55
4761,3,52
4761,3,33
4761,3,26
4762,1,44
4762,3,44
4762,5,44
4762,5,16
4762,6,28
4762,6,28
4762,6,28
4763,3,40
4763,3,25
4763,3,12
4763,3,14
4763,3,14
4763,3,14
4763,3,25
4763,3,25
4763,3,25
4763,5,13
4763,5,13
4763,5,9
4763,6,3
4763,4,44
4763,4,15
4763,4,15
4763,4,16
4763,4,3
4763,4,29
4763,4,24
4763,4,25
4763,4,25
4763,4,20
4763,4,16
4763,6,3
4764,3,14
4764,3,14
4764,3,14
4764,3,40
4764,5,40
4764,5,47
4764,5,44
4764,5,56
4765,3,56
4765,3,29
4765,3,51
4765,3,46
4765,3,33
4765,3,53
4765,5,53
4765,5,53
4765,5,53
4765,5,53
4765,5,53
4765,5,29
4765,5,34
4765,5,34
4765,5,16
4765,6,57
4765,4,57
4765,6,57
4765,4,57
4766,3,40
4766,3,40
4766,3,40
4766,3,12
4766,5,40
4766,5,52
4766,5,38
4767,3,40
4767,3,40
4767,3,40
4767,5,16
4767,6,16
4767,6,28
4768,3,40
4768,3,40
4768,3,56
4768,3,43
4768,3,43
4768,3,43
4768,5,43
4768,5,51
4769,1,12
4769,3,14
4769,3,43
4769,3,29
4769,3,51
4769,3,35
4769,3,53
4769,3,51
4769,3,56
4769,3,55
4769,3,53
4769,3,33
4769,3,51
4769,3,55
4769,3,55
4770,1,12
4770,3,56
4770,3,56
4770,3,51
4770,3,42
4770,3,51
4770,3,20
4770,3,56
4770,3,55
4770,3,55
4771,1,12
4771,3,56
4771,3,56
4771,3,47
4771,3,47
4771,3,29
4771,3,51
4771,3,35
4771,3,34
4771,3,47
4771,3,56
4771,3,56
4771,3,55
4771,3,19
4771,3,38
4771,3,29
4771,3,51
4771,3,43
4771,3,29
4772,3,29
4772,3,29
4772,5,36
4772,6,3
4772,4,14
4772,4,14
4772,4,48
4772,6,3
4773,1,29
4773,3,29
4773,3,52
4773,3,53
4773,3,53
4773,3,53
4773,3,29
4773,3,24
4773,3,24
4774,1,14
4774,1,14
4774,3,41
4774,3,41
4774,3,14
4774,3,14
4774,5,14
4774,5,33
4774,5,52
4775,3,41
4775,3,43
4775,3,43
4775,3,43
4775,5,43
4775,5,36
4775,6,20
4775,6,20
4775,6,20
4775,6,28
4775,4,24
4775,4,16
4775,6,10
4775,6,10
4775,6,41
4775,6,41
4775,6,28
4775,4,34
4775,4,41
4775,4,41
4775,4,41
4775,4,34
4775,4,16
4775,6,28
4775,6,28
4775,6,28
4776,3,41
4776,3,41
4776,5,12
4776,5,12
4776,5,34
4776,5,34
4776,5,34
4776,5,16
4777,3,41
4777,5,14
4777,5,14
4777,5,48
4777,6,52
4777,4,48
4777,4,48
4777,4,19
4777,4,20
4777,6,3
4777,6,3
4777,6,50
4777,6,50
4777,4,24
4777,4,16
4777,4,16
4777,6,50
4778,3,41
4778,3,47
4778,3,56
4778,3,33
4778,3,47
4778,3,53
4778,3,53
4778,3,51
4778,3,13
4778,3,56
4779,3,34
4779,3,14
4779,3,34
4779,5,34
4779,5,20
4779,5,36
4779,6,6
4779,6,6
4779,4,17
4779,4,33
4779,4,33
4779,4,13
4780,3,34
4780,3,40
4780,3,47
4780,5,16
4780,6,28
4780,6,28
4780,4,44
4780,4,24
4780,4,28
4781,3,34
4781,3,40
4781,3,40
4781,3,38
4781,3,12
4781,5,12
4781,5,16
4781,6,57
4782,1,14
4782,3,40
4782,3,29
4782,3,33
4782,3,33
4782,3,52
4783,1,47
4783,1,47
4783,3,56
4783,3,41
4783,3,51
4783,3,42
4783,3,40
4783,3,40
4783,3,51
4783,3,14
4783,3,56
4783,3,40
4783,3,40
4783,3,55
4783,3,53
4783,3,33
4783,3,51
4783,3,43
4784,3,34
4784,5,34
4784,5,24
4784,5,36
4784,6,50
4784,6,50
4784,6,50
4785,3,56
4785,3,40
4785,5,40
4785,5,47
4785,5,52
4785,5,52
4785,5,56
4786,1,47
4786,3,40
4786,5,40
4786,5,40
4786,5,16
4786,6,6
4786,4,44
4786,4,44
4786,4,44
4786,4,16
4786,6,6
4786,4,6
4786,4,44
4787,1,40
4787,3,40
4787,5,40
4787,5,24
4787,5,16
4787,6,6
4787,6,50
4787,6,50
4787,6,28
4787,6,28
