case,event,role
2786,4,32
2786,4,17
2786,4,36
2786,6,50
2786,6,28
2786,6,28
2787,3,29
2787,3,13
2787,5,13
2787,5,17
2787,5,47
2787,5,29
2788,3,45
2788,3,41
2788,3,13
2788,3,47
2788,3,12
2788,3,13
2788,3,14
2788,3,14
2788,3,14
2788,5,15
2788,5,17
2788,5,48
2788,6,3
2788,4,20
2788,4,20
2788,4,20
2788,4,36
2788,6,3
2789,3,46
2789,3,46
2789,3,46
2789,5,16
2789,6,24
2789,6,10
2789,6,3
2789,4,19
2789,4,9
2789,6,3
2790,3,41
2790,3,29
2790,5,29
2790,5,29
2790,5,29
2790,5,15
2790,5,38
2790,5,20
2790,5,14
2790,5,15
2790,5,15
2790,5,30
2790,5,30
2790,5,46
2790,5,38
2790,5,51
2790,5,52
2790,5,53
2790,5,53
2791,3,41
2791,3,41
2791,3,14
2791,3,14
2791,5,14
2791,5,14
2791,5,23
2792,3,41
2792,3,13
2792,3,12
2792,3,12
2792,3,38
2792,3,38
2792,3,20
2792,3,13
2792,3,24
2792,3,12
2792,3,41
2792,3,41
2792,3,20
2792,3,24
2792,3,20
2792,3,18
2792,3,18
2793,1,18
2793,3,45
2793,3,45
2793,3,45
2793,3,22
2793,3,29
2793,3,22
2794,3,46
2794,5,15
2794,5,17
2794,5,46
2794,5,46
2794,5,46
2795,3,45
2795,3,13
2795,3,22
2795,3,47
2795,3,47
2795,5,16
2795,6,3
2795,6,3
2795,4,18
2795,4,22
2795,4,22
2795,4,22
2795,4,22
2795,4,20
2795,4,20
2795,4,16
2795,6,3
2796,1,18
2796,3,45
2796,3,29
2796,3,13
2796,3,13
2796,5,13
2796,5,17
2796,5,17
2796,5,46
2797,3,41
2797,5,15
2797,5,30
2797,5,17
2797,5,43
2797,5,29
2797,5,46
2797,5,44
2797,5,30
2797,5,30
2798,3,14
2798,5,14
2798,5,36
2798,6,10
2798,6,7
2798,4,19
2798,4,18
2798,4,20
2799,3,13
2799,3,13
2799,3,29
2799,3,22
2799,3,22
2799,3,22
2799,5,22
2799,5,17
2799,5,17
2799,5,43
2799,5,44
2799,5,29
2799,5,14
2799,5,48
2799,6,7
2799,6,7
2800,3,18
2800,3,45
2800,3,13
2800,3,29
2800,3,29
2800,3,22
2800,3,47
2800,3,12
2800,3,47
2800,3,44
2800,3,38
2800,3,20
2800,3,38
2800,3,41
2800,5,30
2800,5,46
2800,5,46
2800,5,9
2800,6,6
2800,4,36
2800,4,6
2800,4,6
2800,4,33
2800,4,6
2800,4,30
2800,6,6
2801,3,45
2801,3,18
2801,5,12
2801,5,35
2801,5,48
2801,6,28
2802,3,22
2802,3,42
2802,3,47
2802,3,47
2802,3,47
2802,5,22
2802,5,46
2802,5,46
2802,5,15
2802,5,12
2802,5,12
2802,5,43
2802,5,30
2802,5,17
2802,5,44
2802,5,14
2802,5,14
2803,3,45
2803,3,13
2803,5,13
2803,5,17
2803,5,17
2803,5,46
2803,5,35
2803,5,35
2803,5,43
2803,5,30
2803,5,16
2803,6,6
2803,4,29
2803,4,29
2803,4,14
2803,4,36
2803,6,6
2803,4,20
2804,1,14
2804,3,14
2804,5,14
2804,5,18
2804,5,18
2804,5,40
2804,5,15
2804,5,16
2804,6,10
2804,6,50
2804,6,17
2804,6,50
2805,3,45
2805,3,45
2805,5,45
2805,5,15
2805,5,43
2805,5,43
2805,5,15
2805,5,15
2805,5,29
2805,5,35
2805,5,34
2805,5,46
2805,5,40
2805,5,38
2805,5,51
2805,5,20
2805,5,14
2805,5,14
2805,5,47
2805,5,17
2806,3,27
2806,5,27
2806,5,40
2806,5,16
2806,6,28
2806,6,28
2806,6,28
2807,3,45
2807,5,36
2807,6,7
2807,4,19
2807,4,18
2807,4,19
2807,4,9
2807,6,7
2808,1,58
2808,3,58
2808,3,58
2808,5,58
2808,5,48
2808,6,41
2808,6,35
2808,6,20
2808,6,3
2809,1,18
2809,1,18
2809,3,45
2809,5,36
2809,6,6
2809,4,18
2809,4,19
2809,4,19
2809,4,19
2809,4,45
2809,4,36
2809,6,6
2809,6,6
2809,6,6
2810,3,14
2810,5,16
2810,6,3
2810,6,50
2810,6,50
2810,6,50
2810,6,50
2810,6,3
2811,1,18
2811,3,45
2811,3,22
2811,3,44
2811,3,44
2811,3,44
2811,3,44
2811,3,44
2811,3,44
2811,3,13
2811,3,44
2811,5,17
2812,3,18
2812,5,40
2812,5,40
2812,5,22
2812,5,36
2812,6,7
2812,4,7
2812,4,17
2812,4,17
2812,4,36
2812,6,28
2812,6,7
2813,1,18
2813,3,22
2813,3,13
2813,3,29
2813,5,29
2813,5,36
2813,6,28
2813,4,17
2813,4,17
2813,4,20
2813,4,20
2813,6,28
2814,1,18
2814,3,45
2814,3,45
2814,3,44
2814,3,44
2814,5,17
2814,5,39
2814,5,43
2815,1,18
2815,1,44
2815,1,44
2815,1,44
2815,1,44
2815,1,44
2815,3,22
2815,5,35
2816,1,18
2816,1,44
2816,1,44
2816,3,22
2816,3,27
2816,5,27
2816,3,13
2816,3,13
2816,3,42
2816,3,42
2816,3,38
2816,3,12
2816,3,44
2816,3,44
2816,3,12
2816,3,42
2816,3,33
2816,3,33
2816,5,17
2816,5,17
2817,1,44
2817,3,22
2817,3,40
2817,5,40
2817,5,9
2817,6,17
2817,6,3
2818,3,22
2818,5,22
2818,5,12
2818,5,45
2818,5,17
2818,5,17
2819,1,58
2819,3,58
2819,5,58
2819,5,12
2819,5,16
2819,6,50
2819,6,3
2819,6,3
2820,1,44
2820,1,44
2820,1,44
2820,1,44
2820,3,22
2820,3,45
2820,5,45
2820,5,45
2820,5,45
2820,5,17
2820,5,20
2820,5,36
2820,6,50
2820,6,28
2820,6,28
2820,4,28
2821,1,27
2821,3,22
2821,3,12
2821,3,12
2821,3,12
2821,3,42
2821,3,13
2821,3,13
2821,3,13
2821,3,24
2821,3,12
2821,3,18
2821,3,41
2821,3,17
2821,3,24
2821,3,46
2821,3,15
2821,3,15
2821,3,15
2822,3,44
2822,5,44
2822,5,29
2822,5,9
2822,6,6
2822,4,22
2822,4,48
2822,4,50
2822,4,24
2822,4,20
2822,4,20
2822,4,32
2822,4,32
2822,4,32
2822,4,33
2822,4,34
2822,4,6
2822,4,46
2822,4,30
2822,4,41
2822,4,30
2822,4,15
2822,4,13
2822,4,20
2822,4,39
2822,4,12
2822,4,41
2822,4,48
2822,4,14
2822,4,19
2822,4,20
2822,4,34
2822,4,41
2822,4,16
2822,6,6
2823,3,22
2823,5,22
2823,5,22
2823,5,22
2823,5,16
2823,6,3
2823,6,3
2823,6,19
2823,6,3
2824,3,22
2824,5,22
2824,5,9
2824,6,10
2824,4,48
2824,4,48
2824,4,20
2824,4,38
2824,4,36
2824,6,28
2825,3,29
2825,5,29
2825,5,13
2825,5,30
2825,5,25
2825,5,34
2825,5,12
2825,5,43
2825,5,20
2825,5,20
2825,5,43
2825,5,43
2826,3,22
2826,3,12
2826,3,44
2826,3,12
2826,3,42
2826,5,42
2826,5,15
2826,5,46
2826,5,46
2826,5,38
2826,5,43
2826,5,15
2826,5,44
2826,5,46
2826,5,46
2827,3,22
2827,5,22
2827,5,22
2827,5,22
2827,5,22
2827,5,44
2827,5,36
2827,6,28
2827,4,28
2828,1,44
2828,1,44
2828,1,44
2828,3,44
2828,3,47
2828,3,44
2828,3,12
2828,3,13
2828,3,41
2828,3,12
2828,3,12
2829,3,22
2829,3,45
2829,5,45
2829,5,48
2829,6,50
2829,6,50
2829,6,50
2829,6,50
2829,6,3
2829,6,3
2829,6,50
2829,6,50
2829,4,20
2829,4,40
2829,4,40
2829,6,50
2829,6,3
2830,3,41
2830,5,17
2830,5,33
2830,5,16
2830,6,50
2830,6,50
2831,3,22
2831,5,22
2831,5,22
2831,5,18
2831,5,41
2831,5,20
2831,5,20
2831,5,47
2831,5,12
2831,5,21
2831,5,29
2831,5,46
2831,5,46
2831,5,12
2831,5,12
2832,1,29
2832,3,44
2832,3,42
2832,3,19
2832,5,16
2832,6,3
2832,4,22
2832,4,16
2832,6,3
2833,3,29
2833,5,17
2833,5,17
2833,5,15
2833,5,15
2833,5,40
2833,5,16
2833,6,7
2834,3,42
2834,3,12
2834,3,12
2834,3,38
2834,3,47
2834,3,22
2834,3,22
2834,5,22
2834,5,46
2834,5,15
2834,5,12
2834,5,41
2834,5,17
2834,5,43
2834,5,48
2834,6,6
2834,6,6
2834,4,20
2834,4,20
2834,4,44
2834,4,38
2834,4,30
2834,4,30
2834,4,20
2834,6,6
2834,6,6
2835,1,13
2835,3,13
2835,3,13
2835,3,13
2835,3,29
2835,3,22
2835,3,22
2835,3,12
2835,3,27
2836,3,40
2836,5,40
2836,5,19
2836,5,19
2836,5,16
2836,6,28
2836,4,18
2836,4,24
2836,4,22
2836,4,20
2836,4,16
2836,6,28
2837,3,44
2837,3,42
2837,3,47
2837,3,17
2837,3,42
2837,3,42
2838,3,40
2838,5,40
2838,5,40
2838,5,40
2838,5,40
2838,5,40
2838,5,40
2838,5,40
2838,5,48
2838,6,10
2838,6,6
2838,6,6
2838,6,6
2838,4,17
2838,4,39
2838,6,6
2838,6,6
2838,4,6
2839,3,42
2839,3,12
2839,5,12
2839,5,29
2839,5,29
2839,5,16
2839,6,50
2840,3,42
2840,3,22
2840,5,22
2840,5,48
2840,6,3
2840,4,3
2840,4,20
2840,4,20
2840,4,20
2840,4,15
2840,6,3
2840,6,3
2840,4,41
2840,4,42
2840,4,41
2840,4,40
2840,4,40
2840,4,17
2840,4,36
2840,4,17
2840,4,17
2841,3,42
2841,5,17
2841,5,47
2841,5,12
2841,5,30
2841,5,30
2842,3,42
2842,3,22
2842,5,22
2842,5,22
2842,5,22
2842,5,15
2842,5,46
2842,5,9
2842,6,10
2842,6,6
2843,1,13
2843,1,13
2843,3,42
2843,3,22
2843,3,47
2843,3,38
2844,1,45
2844,3,22
2844,3,47
2844,3,44
2844,3,44
2844,3,44
2844,3,12
2844,3,12
2844,3,42
2844,3,47
2845,3,22
2845,5,22
2845,5,17
2845,5,17
2845,5,46
2845,5,15
2845,5,17
2845,5,12
2845,5,12
2845,5,43
2845,5,43
2845,5,17
2846,1,45
2846,1,45
2846,3,38
2846,3,34
2846,3,34
2846,5,34
2846,5,17
2846,5,47
2846,5,48
2846,6,28
2846,4,30
2846,4,30
2846,6,28
2846,6,28
2847,3,22
2847,5,48
2847,6,7
2847,4,18
2847,4,18
2847,4,20
2847,4,20
2847,4,36
2847,6,36
2847,6,10
2847,6,10
2847,6,10
2847,6,10
2847,6,10
2847,4,17
2847,6,10
2847,4,10
2847,4,17
2847,4,48
2847,4,17
2847,4,17
2847,4,48
2847,6,7
2848,3,42
2848,3,12
2848,3,44
2848,3,44
2848,5,44
2848,5,44
2848,5,40
2848,5,20
2848,5,46
2848,5,48
2848,6,10
2848,6,6
2848,4,12
2848,4,17
2848,4,17
2848,4,17
2848,4,36
2848,6,6
2848,4,17
2848,4,17
2848,4,34
2848,4,16
2848,6,6
2848,4,20
2848,4,44
2848,4,44
2848,4,30
2848,4,41
2848,4,38
2848,4,30
2848,4,30
2848,4,30
2848,4,16
2848,6,50
2848,6,6
2848,4,44
2848,4,44
2848,4,44
2848,4,44
2848,4,16
2848,6,6
2848,6,6
2849,1,42
2849,1,42
2849,1,45
2849,1,12
2849,1,12
2849,3,19
2849,3,38
2849,3,27
2849,5,21
2849,5,38
2849,5,19
2849,5,29
2849,5,20
2849,5,15
2849,5,48
2849,6,12
2849,6,10
2850,3,22
2850,3,12
2850,3,44
2850,3,38
2850,3,20
2850,3,13
2850,3,24
2850,3,41
2850,3,12
2850,3,20
2850,3,15
2850,3,15
2851,3,44
2851,3,44
2851,3,42
2851,3,27
2851,3,38
2851,3,44
2851,3,47
2852,1,42
2852,1,42
2852,1,45
2852,1,12
2852,1,12
2852,1,20
2852,1,20
2853,1,42
2853,3,22
2853,3,12
2853,3,27
2853,5,48
2853,6,6
2853,4,18
2853,4,17
2853,4,40
2853,6,6
2853,6,6
2853,6,6
2854,1,42
2854,3,38
2854,3,13
2854,3,13
2854,3,45
2854,3,14
2855,1,42
2855,1,42
2855,1,42
2855,3,38
2855,3,38
2855,3,47
2855,3,47
2855,3,47
2855,5,48
2855,6,50
2855,6,50
2855,6,50
2855,6,3
2855,4,20
2855,4,20
2855,4,20
2855,4,20
2855,4,20
2855,4,50
2855,4,3
2855,4,50
2855,4,48
2855,6,50
2855,6,3
2856,3,44
2856,3,22
2856,3,47
2856,3,42
2856,3,13
2856,3,41
2856,5,41
2856,5,15
2856,5,43
2856,5,29
2856,5,46
2856,5,44
2856,5,30
2856,5,43
2856,5,47
2856,5,20
2856,5,20
2857,3,38
2857,5,48
2857,6,50
2857,6,3
2857,6,3
2857,4,18
2857,4,33
2857,4,48
2857,4,36
2857,6,3
2857,6,3
2857,4,20
2857,4,16
2857,6,50
2857,6,10
2858,3,19
2858,5,16
2858,6,7
2858,4,7
2858,4,12
2858,4,15
2858,4,16
2858,6,7
2859,3,38
2859,5,29
2859,5,29
2859,5,29
2859,5,48
2859,6,3
2859,4,22
2859,4,17
2859,4,36
2859,6,3
2860,3,38
2860,3,38
2860,5,38
2860,5,38
2860,5,38
2860,5,38
2860,5,9
2860,6,3
2860,6,28
2860,6,28
2860,6,28
2860,4,28
2861,3,47
2861,3,47
2861,3,44
2861,5,44
2861,5,17
2861,5,46
2861,5,46
2861,5,46
2861,5,46
2861,5,43
2861,5,48
2861,6,7
2862,1,39
2862,3,39
2862,5,39
2862,5,39
2862,5,39
2862,5,39
2862,5,39
2862,5,39
2862,5,28
2862,5,48
2862,6,10
2862,6,10
2862,6,10
2862,6,28
2862,4,33
2862,4,39
2862,4,39
2862,4,12
2862,4,36
2862,4,28
2862,4,28
2862,6,28
2862,4,28
2863,3,47
2863,3,12
2863,3,12
2863,3,33
2863,3,47
2863,3,20
2864,1,12
2864,3,12
2864,3,44
2864,3,38
2864,3,44
2864,3,42
2864,3,47
2864,3,17
2864,3,42
2864,3,44
2864,3,38
2864,3,41
2864,3,17
2864,3,12
2864,3,41
2864,3,12
2864,3,37
2864,3,37
2865,3,12
2865,3,27
2865,3,44
2865,3,12
2865,3,42
2865,3,20
2865,3,12
2866,3,29
2866,5,29
2866,5,29
2866,5,29
2866,5,29
2866,5,29
2866,5,13
2866,5,12
2866,5,12
2866,5,16
2866,6,6
2866,4,6
2866,4,29
2866,4,29
2866,4,48
2866,6,6
2866,6,7
2867,3,14
2867,5,14
2867,5,22
2867,5,15
2867,5,22
2867,5,16
2867,6,50
2867,6,50
2867,6,50
2867,6,50
2867,6,50
2867,6,3
2867,6,50
2867,4,17
2867,4,29
2867,6,50
2867,6,50
2867,6,3
2868,1,20
2868,1,20
2868,3,12
2868,3,27
2868,3,12
2868,3,12
2868,3,42
2869,3,38
2869,3,44
2869,3,12
2869,3,12
2869,3,47
2869,3,46
2869,3,20
2869,3,44
2869,3,14
2869,3,24
2869,3,41
2869,3,27
2869,3,24
2869,3,46
2869,3,41
2869,3,15
2869,3,43
2869,3,43
2869,3,43
2869,3,43
2869,3,43
2869,3,43
2870,3,47
2870,3,44
2870,3,44
2870,3,12
2870,5,12
2870,5,17
2870,5,46
2870,5,38
2871,1,12
2871,3,12
2871,3,38
2871,3,38
2871,3,47
2871,3,47
2871,3,46
2871,3,46
2871,5,15
2871,5,46
2871,5,38
2871,5,43
2871,5,30
2871,5,43
2871,5,29
2871,5,43
2871,5,43
2872,3,47
2872,3,47
2872,3,38
2872,3,44
2872,3,44
2872,5,44
2872,5,44
2872,5,17
2872,5,36
2872,6,28
2872,6,28
2873,3,44
2873,3,44
2873,3,27
2873,3,44
2873,5,44
2873,5,17
2873,5,15
2873,5,36
2873,6,5
2873,6,50
2873,6,28
2873,6,28
2874,3,40
2874,3,40
2874,5,40
2874,5,40
2874,5,48
2874,6,7
2875,3,40
2875,5,40
2875,5,40
2875,5,24
2875,5,46
2875,5,43
2875,5,15
2875,5,15
2875,5,9
2875,5,17
2875,5,14
2875,5,15
2876,3,38
2876,3,38
2876,3,12
2876,3,33
2876,3,20
2876,3,29
2876,3,44
2876,3,13
2876,3,38
2876,3,12
2876,3,41
2876,3,12
2876,3,45
2876,5,15
2876,5,44
2876,5,29
2876,5,47
2876,5,20
2876,5,44
2876,5,44
2876,5,51
2876,5,48
2876,6,10
2876,6,10
2877,3,27
2877,3,44
2877,3,12
2877,3,12
2877,3,20
2877,3,20
2877,3,12
2877,3,41
2877,3,12
2878,3,44
2878,3,27
2878,3,12
2878,3,38
2878,5,45
2878,5,46
2879,3,44
2879,3,12
2879,3,13
2879,3,38
2879,3,38
2879,3,38
2880,3,44
2880,3,44
2880,3,44
2880,5,17
2880,5,15
2880,5,38
2881,3,29
2881,5,29
2881,5,29
2881,5,29
2881,5,29
2881,5,29
2881,5,29
2882,1,40
2882,3,40
2882,5,40
2882,5,16
2882,6,16
2882,6,3
2883,3,44
2883,5,44
2883,5,17
2883,5,46
2883,5,46
2883,5,46
2883,5,35
2883,5,43
2883,5,32
2883,5,33
2883,5,33
2884,3,27
2884,5,16
2884,6,6
2884,4,6
2884,4,6
2884,4,6
2884,6,6
2885,3,58
2885,3,44
2885,3,27
2885,3,27
2885,5,27
2885,5,48
2885,6,28
2885,4,22
2885,4,16
2885,6,28
2886,1,12
2886,3,12
2886,3,12
2886,5,12
2886,5,17
2886,5,17
2886,5,17
2886,5,17
2886,5,17
2886,5,32
2886,5,32
2886,5,32
2886,5,44
2886,5,9
2886,6,3
2886,4,3
2887,1,12
2887,3,27
2887,3,27
2887,3,27
2887,5,17
2887,5,17
2887,5,17
2887,5,15
2887,5,34
2887,5,12
2887,5,43
2887,5,16
2887,6,7
2887,6,7
2887,4,46
2887,4,41
2887,6,7
2887,4,7
2888,3,44
2888,3,44
2888,3,27
2888,3,27
2888,3,27
2888,5,36
2888,6,17
2888,6,6
2888,4,18
2888,6,6
2889,1,12
2889,3,27
2889,3,33
2889,5,33
2889,5,48
2889,6,28
2889,4,41
2890,1,12
2890,3,12
2890,3,33
2890,3,12
2890,3,12
2890,3,24
2890,3,39
2890,3,33
2890,3,20
2890,3,13
2890,3,46
2890,3,41
2890,3,12
2890,3,38
2890,3,32
2890,3,32
2891,3,44
2891,3,12
2891,3,12
2891,3,38
2891,3,33
2891,3,20
2891,3,42
2891,3,12
2891,3,41
2891,3,12
2891,3,39
2891,3,41
2891,3,12
2891,3,43
2891,3,46
2891,5,46
2892,1,12
2892,3,12
2892,3,38
2892,3,33
2892,3,33
2892,3,20
2892,3,20
2892,3,12
2892,3,41
2892,3,29
2892,3,12
2892,3,41
2892,3,15
2892,3,15
2892,3,45
2892,5,45
2892,5,44
2892,5,29
2892,5,42
2892,5,28
2892,6,28
2892,4,48
2892,6,28
2892,6,28
2892,4,41
2892,4,20
2892,4,20
2892,4,20
2892,4,36
2892,6,28
2893,1,12
2893,3,12
2893,5,12
2893,5,29
2893,5,29
2893,5,29
2893,5,29
2893,5,29
2893,5,48
2893,6,3
2893,4,20
2893,4,20
2893,4,20
2893,4,20
2893,4,24
2893,4,36
2893,6,3
2894,1,12
2894,3,12
2894,3,12
2894,5,17
2894,5,20
2894,5,12
2894,5,48
2894,6,3
2894,4,19
2894,4,13
2894,4,9
2894,6,3
2894,4,23
2894,4,46
2894,4,41
2894,4,48
2894,6,3
2895,1,12
2895,3,12
2895,5,17
2895,5,36
2895,6,10
2895,6,50
2895,6,50
2895,6,28
2896,3,27
2896,3,12
2896,3,12
2896,3,47
2896,3,17
2896,3,29
2896,3,20
2896,3,44
2896,3,44
2896,3,38
2896,3,41
2896,3,12
2896,3,46
2897,3,44
2897,3,12
2897,3,12
2897,3,20
2897,3,20
2897,3,13
2897,3,24
2897,3,41
2897,3,17
2897,3,12
2897,3,41
2897,3,46
2897,3,41
2897,3,43
2897,3,19
2897,3,19
2898,3,58
2898,3,58
2898,5,17
2898,5,46
2898,5,38
2898,5,43
2898,5,32
2898,5,32
2898,5,32
2898,5,41
2898,5,41
2898,5,32
2898,5,32
2898,5,32
2898,5,32
2898,5,32
2898,5,43
2898,5,47
2898,5,48
2898,6,7
2899,1,12
2899,3,33
2899,3,33
2899,3,33
2899,3,13
2899,3,14
2899,3,38
2899,3,12
2899,3,12
2899,3,12
2899,5,12
2899,5,17
2899,5,36
2899,6,28
2899,4,28
2899,4,28
2899,4,32
2899,4,50
2899,4,18
2899,4,18
2899,4,18
2899,4,16
2899,4,10
2899,4,41
2899,4,34
2899,4,48
2899,4,16
2899,6,10
2900,3,58
2900,3,38
2900,5,15
2900,5,47
2900,5,48
2900,6,7
2900,6,7
2901,3,41
2901,5,36
2901,6,7
2901,4,20
2901,4,20
2901,4,20
2901,4,12
2901,4,12
2901,4,36
2901,4,36
2901,4,41
2901,4,36
2901,6,7
2902,3,12
2902,3,12
2902,3,42
2902,3,42
2902,5,15
2902,5,45
2902,5,46
2902,5,12
2903,3,12
2903,3,12
2903,3,33
2903,3,17
2903,3,42
2903,3,44
2903,3,44
2903,3,44
2903,3,44
2903,3,34
2903,5,34
2903,5,46
2903,5,46
2903,5,46
2903,5,35
2903,5,35
2903,5,35
2904,3,41
2904,5,17
2904,5,16
2904,6,3
2904,6,3
2904,6,3
2904,6,3
2904,4,17
2904,4,17
2904,4,17
2904,4,29
2904,4,32
2904,4,20
2904,4,18
2904,4,30
2904,4,43
2904,6,7
2904,4,17
2904,4,20
2904,4,32
2904,4,42
2904,4,44
2904,4,48
2904,4,34
2904,4,44
2904,4,30
2904,4,41
2904,4,38
2904,4,29
2904,4,14
2904,4,36
2904,6,3
2904,6,3
2904,4,24
2904,4,44
2904,4,41
2904,4,40
2904,4,36
2904,6,7
2904,4,20
2904,4,20
2904,4,32
2904,4,32
2904,4,14
2904,4,48
2904,4,46
2904,4,44
2904,4,10
2904,4,20
2904,4,15
2904,4,26
2904,4,20
2904,4,33
2904,4,33
2904,4,41
2904,4,41
2904,4,12
2904,4,48
2904,6,3
2904,4,38
2904,4,43
2904,4,48
2904,4,39
2904,4,33
2904,4,33
2904,4,33
2904,4,14
2904,4,10
2904,4,3
2905,3,3
2905,3,3
2905,5,3
2905,6,3
2905,6,3
2905,4,44
2905,4,44
2905,6,28
2905,4,42
2905,4,42
2905,4,38
2905,4,28
2905,4,28
2905,4,24
2905,4,17
2905,4,17
2905,4,22
2905,4,22
2905,4,45
2905,4,45
2905,4,10
2905,4,45
2905,4,27
2905,4,33
2905,4,20
2905,4,20
2905,4,33
2905,4,48
2905,4,20
2905,4,16
2905,6,3
2905,6,3
2906,3,41
2906,3,41
2906,5,41
2906,6,28
2906,6,28
2906,4,28
2906,4,41
2906,4,41
2906,4,28
2906,4,41
2906,4,41
2906,4,41
2906,4,41
2906,4,41
2906,4,41
2906,4,28
2906,4,24
2906,4,21
2906,4,9
2906,6,28
2907,3,6
2907,5,6
2907,5,6
2907,6,6
2907,6,6
2907,4,6
2907,4,35
2907,4,44
2907,4,41
2907,4,41
2907,4,23
2907,4,24
2907,4,45
2907,4,45
2907,4,18
2907,4,29
2907,4,20
2907,4,12
2907,4,48
2907,4,17
2907,4,5
2907,4,5
2907,4,48
2907,4,48
2907,6,6
2907,4,6
2907,4,18
2907,4,18
2907,4,18
2907,4,18
2907,4,39
2907,4,12
2907,4,12
2907,4,12
2907,4,12
2907,4,30
2907,4,30
2907,4,40
2907,4,35
2907,4,41
2907,4,44
2907,4,36
2907,4,51
2907,4,26
2907,4,20
2907,4,20
2907,4,20
2907,4,53
2907,4,53
2907,4,53
2908,3,33
2908,5,17
2908,5,45
2908,5,43
2908,5,29
2908,5,46
2908,5,46
2908,5,46
2909,3,12
2909,3,12
2909,3,33
2909,3,47
2909,3,47
2909,3,47
2909,5,47
2909,5,45
2909,5,46
2909,5,46
2909,5,46
2909,5,46
2909,5,48
2909,6,6
2909,6,6
2909,4,30
2909,4,38
2909,4,48
2909,6,6
2909,4,19
2909,4,30
2909,4,30
2909,4,20
2909,4,20
2909,4,48
2909,6,6
2909,6,6
2909,4,14
2909,4,13
2909,4,6
2909,4,13
2909,4,41
2909,4,48
2909,4,9
2909,4,9
2909,6,6
2910,3,44
2910,3,27
2910,3,27
2910,3,44
2910,5,17
2910,5,45
2910,5,38
2910,5,38
2910,5,43
2910,5,47
2910,5,12
2910,5,43
2910,5,29
2910,5,46
2910,5,44
2910,5,30
2910,5,30
2910,5,43
2910,5,47
2910,5,47
2910,5,38
2910,5,15
2910,5,33
2910,5,33
2911,3,12
2911,5,12
2911,5,12
2911,5,12
2911,5,12
2911,5,12
2911,5,45
2912,3,33
2912,3,12
2912,3,33
2912,3,47
2912,3,19
2912,5,36
2912,6,3
2913,3,33
2913,5,33
2913,5,33
2913,5,33
2913,5,36
2913,6,7
2914,1,33
2914,3,12
2914,3,38
2914,3,33
2914,3,20
2914,3,22
2914,3,44
2914,3,44
2914,3,38
2914,3,41
2914,3,17
2914,3,20
2914,5,35
2914,5,43
2914,5,43
2914,5,43
2914,5,32
2914,5,44
2914,5,14
2914,5,44
2914,5,30
2914,5,33
2914,5,43
2914,5,43
2915,3,12
2915,5,48
2915,6,7
2915,6,7
2915,6,7
2915,6,10
2915,6,48
2915,6,6
2915,6,6
2915,6,3
2915,6,7
2915,6,7
2916,3,38
2916,3,38
2916,3,42
2916,3,46
2916,3,46
2916,3,20
2916,5,20
2916,5,20
2916,5,17
2916,5,12
2916,5,42
2916,5,36
2916,6,6
2916,4,38
2916,6,43
2916,6,6
2917,3,6
2917,5,6
2917,6,6
2917,4,35
2917,4,35
2917,4,44
2917,4,44
2917,4,44
2917,4,17
2917,4,24
2917,4,24
2917,4,29
2917,4,48
2917,4,48
2917,4,22
2917,4,22
2917,4,20
2917,4,32
2917,4,32
2917,4,32
2917,4,32
2917,4,42
2917,4,48
2917,4,44
2917,4,41
2917,4,21
2917,4,20
2917,6,20
2917,6,6
2918,3,23
2918,5,16
2918,6,24
2918,6,50
2918,6,50
2918,6,50
2918,6,28
2918,4,12
2918,4,48
2918,4,16
2918,6,50
2918,6,3
2918,6,50
2918,6,3
2919,1,33
2919,1,33
2919,1,33
2919,3,38
2919,3,42
2919,3,33
2919,3,20
2919,3,44
2919,3,12
2919,3,24
2919,3,41
2919,3,12
2919,3,12
2919,3,12
2920,3,38
2920,5,15
2920,5,12
2920,5,12
2920,5,46
2920,5,46
2920,5,35
2921,1,33
2921,3,38
2921,5,36
2921,6,3
2921,4,18
2921,4,12
2921,4,22
2921,4,3
2922,1,33
2922,3,38
2922,5,38
2922,5,38
2922,5,38
2922,5,38
2922,5,17
2922,5,48
2922,6,50
2922,6,50
2922,4,20
2922,4,20
2922,4,20
2922,4,32
2922,6,50
2923,1,38
2923,1,12
2923,1,26
2923,3,41
2923,3,46
2923,3,19
2923,3,19
2923,3,46
2923,3,46
2923,3,46
2923,3,17
2923,3,42
2923,3,12
2923,3,12
2923,3,41
2923,3,27
2924,1,38
2924,1,38
2924,1,38
2924,1,26
2924,3,47
2924,3,19
2924,5,19
2924,5,45
2924,5,15
2924,5,38
2924,5,38
2924,5,43
2924,5,15
2924,5,15
2924,5,15
2925,1,38
2925,3,42
2925,3,33
2925,3,47
2925,3,17
2925,3,42
2925,3,13
2925,3,24
2925,3,13
2925,3,17
2925,3,24
2925,3,41
2925,3,41
2925,3,12
2925,3,12
2926,3,38
2926,3,38
2926,3,42
2926,3,42
2926,5,19
2926,5,10
2926,5,10
2927,3,42
2927,3,42
2927,3,17
2927,5,17
2927,5,15
2927,5,46
2927,5,15
2927,5,32
2927,5,46
2927,5,14
2927,5,12
2927,5,12
2927,5,38
2927,5,23
2927,5,23
2928,1,58
2928,3,58
2928,3,58
2928,5,58
2928,5,58
2928,5,16
2928,6,5
2929,1,38
2929,3,42
2929,3,47
2929,3,22
2929,3,44
2929,3,13
2929,3,13
